Date,ID,Est,pro,cort,maleAgg,femagg,in tun
19-Mar-16,m-g,1190.838446,373.202454,309.1722772,0,0,2
20-Mar-16,m-g,506.3510848,180.8915187,347.9263804,2,2,5
21-Mar-16,m-g,1962.370062,334.9355509,91.85798817,0,0,5
22-Mar-16,m-g,890.8436214,970.1234568,371.002079,0,0,1
23-Mar-16,m-g,1446.097561,532.0162602,317.9259259,2,2,1
24-Mar-16,m-g,1682.18,572.096,336.6585366,2,1,2
25-Mar-16,m-g,776.6336634,470.970297,416.448,4,4,4
26-Mar-16,m-g,841.1597374,386.7571116,290.2811881,6,6,4
27-Mar-16,m-g,916.765873,378.6031746,300.6827133,6,6,7
28-Mar-16,m-g,813.2591093,321.4817814,212.4285714,5,4,2
29-Mar-16,m-g,632.8543307,273.7637795,282.0242915,4,4,5
30-Mar-16,m-g,1024.13442,472.9857434,248.2440945,5,4,2
31-Mar-16,m-g,901.6283525,313.4329502,274.2892057,7,7,4
2-Apr-16,m-g,814.194831,391.1093439,268.1072165,5,5,6
3-Apr-16,m-g,0,377.6957404,255.5069583,0,0,6
16-Mar-16,b-s,1399.83871,362.4274194,379.016129,3,3,3
17-Mar-16,b-s,1251.309524,517.015873,412.5,3,3,3
18-Mar-16,b-s,996.1046512,267.8914729,346.8837209,2,2,2
13-Apr-16,b-s,1230.481696,280,288.5549133,7,7,4
14-Apr-16,b-s,1817.042254,352.7323944,309.0784708,0,0,0
15-Apr-16,b-s,2272.734375,539.1796875,354.796875,3,3,1
17-Apr-16,b-s,1491.325052,323.7101449,318.5590062,0,0,0
18-Apr-16,b-s,1794.417671,343.5100402,369.7590361,0,0,0
25-Aug-15,a-s,1502.922465,525.6858847,144.6441352,3,3,8
26-Aug-15,a-s,794.3866944,453.3804574,145.6465696,0,0,0
27-Aug-15,a-s,999.5238095,376.7857143,106.7142857,1,0,3
28-Aug-15,a-s,1185.571142,374.2364729,165.0661323,4,4,3
29-Aug-15,a-s,1928.401559,451.7426901,209.4035088,1,1,2
30-Aug-15,a-s,1378.8,225.696,.,0,1,1
19-Feb-16,a-s,1006.020408,258.4081633,244.7265306,2,2,2
22-Feb-16,a-s,458.484252,140.4173228,145.5826772,0,0,0
23-Feb-16,a-s,1734.543726,341.9163498,324.9581749,2,2,3
24-Feb-16,a-s,2618.590734,616.2857143,371.1891892,1,1,1
25-Feb-16,a-s,715.5918367,380.0571429,321.4285714,1,1,1
1-Mar-16,a-s,1291.703854,435.148073,399.2129817,1,1,1
2-Mar-16,a-s,1570.745098,408.4156863,499.6235294,0,0,0
3-Mar-16,a-s,2200.314342,442.2789784,469.2730845,0,1,2
4-Mar-16,a-s,959.2479675,297.6585366,306.5853659,0,1,1
5-Mar-16,a-s,2148.511066,430.0523139,482.3420523,0,0,0
6-Mar-16,a-s,1509.94012,369.7884232,428.8383234,0,0,0
20-Mar-16,a-s,,,,2,3,3
21-Mar-16,a-s,2382.007874,562.5748031,491.9527559,2,3,4
22-Mar-16,a-s,2140.019646,545.1709234,501.3831041,3,4,4
23-Mar-16,a-s,1701.44898,382.0163265,447.2816327,3,3,2
24-Mar-16,a-s,1230.407332,342.2892057,340.0570265,1,1,1
25-Mar-16,a-s,,,,3,4,4
26-Mar-16,a-s,,,,5,5,5
27-Mar-16,a-s,,,,6,7,7
28-Mar-16,a-s,726.5439673,165.2377049,255.2392638,3,4,2
29-Mar-16,a-s,807.9876797,179.6790123,294.9486653,5,5,5
30-Mar-16,a-s,274.25,50.17142857,138,3,5,2
31-Mar-16,a-s,992.2336066,252.675835,240.3442623,2,2,2
2-Apr-16,a-s,530.1178782,141.2796781,205.2495088,4,6,3
3-Apr-16,a-s,409.6721311,77.18834951,185.9016393,5,5,4
6-Apr-16,a-s,1147.631068,272.2174757,255.7048544,5,5,4
20-Apr-16,a-s,1828.723404,597.7794971,355.1953578,4,4,0
21-Apr-16,a-s,947.3346304,466.3657588,446.4280156,7,7,7
22-Apr-16,a-s,1298.461538,343.7255717,341.7380457,0,0,0
23-Apr-16,a-s,1345.976563,326.71875,287.15625,0,0,0
24-Apr-16,a-s,1770.393701,442.3228346,301.5354331,0,0,0
26-Apr-16,a-s,1339.492901,295.0831643,339.3346856,0,0,0
27-Apr-16,a-s,1096.995885,333.563786,224.1481481,0,1,0
28-Apr-16,a-s,1276.814672,323.1428571,174.5096525,1,1,0
29-Apr-16,a-s,1815.867769,423.7438017,314.4049587,0,0,0
1-May-16,a-s,1041.686275,223.1921569,208.8705882,0,0,0
2-May-16,a-s,1160.914634,280.9430894,253.8292683,0,0,0
3-May-16,a-s,1245.539419,485.0124481,292.9294606,0,0,0
5-May-16,a-s,826.4117647,286.0784314,278.1882353,1,1,0
7-May-16,a-s,1794.45663,434.1375872,372.4905284,0,0,0
8-May-16,a-s,1603.444227,252.8610568,342.1056751,0,0,0
9-May-16,a-s,1145.97561,238.3333333,399.6585366,0,0,0
11-May-16,a-s,1219.189723,202.972332,310.7667984,0,0,0
12-May-16,a-s,674.033264,164.8232848,285.6798337,0,0,0
30-Jul-15,m-a,1069.010101,917.8424242,283.3454545,1,0,1
2-Aug-15,m-a,764.0655106,873.3410405,304.9942197,1,1,1
3-Aug-15,m-a,1242.375,565.8,222.825,0,0,0
5-Aug-15,m-a,959.8125,739.35,169.5,0,0,0
6-Aug-15,m-a,1057.081633,589.1020408,217.1020408,0,0,0
7-Aug-15,m-a,1006.687371,505.9130435,208.9937888,0,0,0
8-Aug-15,m-a,809.5069034,738.0591716,261.9408284,2,2,2
9-Aug-15,m-a,992.5833333,329.675,217.725,0,0,0
10-Aug-15,m-a,1247.743902,524.8536585,67.68292683,5,5,5
11-Aug-15,m-a,1061.396304,513.0677618,258.9486653,2,1,5
12-Aug-15,m-a,909.8837209,.,340.255814,6,6,6
13-Aug-15,m-a,3923.083004,421.4940711,248.0158103,1,1,1
15-Aug-15,m-a,445.3469388,392.3265306,160.5306122,0,0,0
16-Aug-15,m-a,765.9719439,237.8597194,89.60320641,4,2,5
17-Aug-15,m-a,1684.045643,512.5643154,252.2987552,3,2,5
16-Mar-16,m-a,1645.613682,480.193159,359.4857143,0,0,0
17-Mar-16,m-a,1300.736196,325.4805726,389.8430584,1,1,1
18-Mar-16,m-a,1508.49505,965.449505,275.7791411,3,3,4
15-May-15,m-b,995.3281853,329.0501931,282.4401544,2,2,3
16-May-15,m-b,1200.708333,1061.175,300.6,0,0,0
17-May-15,m-b,731.0103093,295.2,203.0103093,1,0,2
18-May-15,m-b,1232.978723,602.7852998,279.1566731,0,0,1
19-May-15,m-b,1755.360624,615.2748538,303.9298246,0,0,0
20-May-15,m-b,1111.309524,654.5,257,1,0,2
21-May-15,m-b,862.2131148,435,272.3606557,4,0,5
22-May-15,m-b,774.7572816,697.3747573,283.3165049,1,0,3
23-May-15,m-b,1130.852391,588.7484407,352.2162162,1,0,1
24-May-15,m-b,1354.169884,621.3359073,344.015444,1,0,3
25-May-15,m-b,829.7490347,391.042471,279.034749,4,0,5
26-May-15,m-b,970.3696099,813.4620123,300.7145791,1,0,1
27-May-15,m-b,909.5,427.632,300.816,1,0,3
28-May-15,m-b,756.955684,675.3757225,291.0520231,1,1,1
29-May-15,m-b,497.5396825,392.1190476,190.2142857,1,0,1
30-May-15,m-b,697.6595745,503.1411992,199.9148936,0,0,2
31-May-15,m-b,,,,5,0,6
1-Jun-15,m-b,1403.77551,567.5755102,310.8489796,5,3,5
2-Jun-15,m-b,,,,1,0,1
3-Jun-15,m-b,836.4342629,417.4183267,216,5,2,3
4-Jun-15,m-b,736.9038462,481.3846154,177.3692308,6,0,5
5-Jun-15,m-b,694.2094862,624.0474308,253.7075099,6,3,4
6-Jun-15,m-b,617.5619835,603.3966942,265.3140496,1,0,1
7-Jun-15,m-b,1584.940711,.,485.7865613,1,0,1
8-Jun-15,m-b,2816.6875,961.325,441.45,6,0,5
9-Jun-15,m-b,1024.887526,469.2269939,303.8282209,5,4,6
10-Jun-15,m-b,773.9791667,329.175,226.425,1,0,6
11-Jun-15,m-b,1144.099379,449.8881988,314.757764,1,0,2
12-Jun-15,m-b,1076.536797,813.3766234,288.1558442,2,1,2
13-Jun-15,m-b,750.7708333,383.85,329.025,6,2,7
14-Jun-15,m-b,430.251938,227.0465116,172.1162791,1,0,1
15-Jun-15,m-b,1209.715447,641.8780488,414.6585366,3,2,4
16-Jun-15,m-b,1430.11811,588.8503937,358.7244094,2,1,4
17-Jun-15,m-b,1308.232848,1196.482328,288.8981289,3,1,3
18-Jun-15,m-b,1456.538462,540.3692308,280.7307692,1,0,2
19-Jun-15,m-b,906.5671642,374.3539446,256.4520256,2,0,4
20-Jun-15,m-b,1382.981744,457.8498986,292.6004057,1,1,1
21-Jun-15,m-b,965.56,324.336,254.88,2,1,3
22-Jun-15,m-b,1558.722986,633.5717092,289.697446,3,0,4
23-Jun-15,m-b,1604.455645,652.233871,287.4193548,0,0,1
24-Jun-15,m-b,892.8066528,468.2494802,233.7380457,1,0,1
25-Jun-15,m-b,643.125,550.35,197.4,3,0,4
26-Jun-15,m-b,981.4757282,534.8271845,352.8699029,8,2,11
27-Jun-15,m-b,491.0291262,537.6699029,253.5378641,4,2,5
28-Jun-15,m-b,944.3664717,565.8479532,223.2982456,1,1,2
29-Jun-15,m-b,1248.041667,1585.625,361.5,3,2,5
30-Jun-15,m-b,1617.00611,647.9266802,326.2729124,2,2,4
1-Jul-15,m-b,1069.036145,499.3253012,232.9156627,1,0,3
2-Jul-15,m-b,788.0160321,503.7354709,414.1082164,1,1,3
3-Jul-15,m-b,721.4893617,301.9729207,198.8704062,3,0,5
4-Jul-15,m-b,970.9437751,542.8674699,235.4457831,2,0,8
5-Jul-15,m-b,386.6197183,280.1287726,162.2535211,3,1,4
6-Jul-15,m-b,1270.647773,362.0890688,346.8097166,4,1,10
24-Jul-15,m-b,873.9263804,1483.141104,360.809816,2,1,4
25-Jul-15,m-b,761.0784314,786.7764706,271.0588235,1,1,3
26-Jul-15,m-b,1187.245509,682.1796407,175.5449102,3,3,5
27-Jul-15,m-b,668.2341651,907.1861804,337.8886756,1,1,3
28-Jul-15,m-b,385.987395,771.8067227,283.9159664,1,1,1
29-Jul-15,m-b,712.2664016,837.5666004,302.4572565,1,0,1
25-Jan-16,m-b,886.9685039,376.1574803,305.708502,0,0,0
26-Jan-16,m-b,1010.909091,412.5656566,306.9212598,6,6,6
27-Jan-16,m-b,585.2631579,274.7758285,309.1636364,2,0,3
28-Jan-16,m-b,532.0750988,268.1343874,189.0526316,3,3,3
29-Jan-16,m-b,776.4848485,399.9111111,192.6640316,0,0,1
30-Jan-16,m-b,1925.317919,623.0211946,299.3454545,1,1,2
31-Jan-16,m-b,988.4241245,372.2801556,582.7976879,2,2,1
1-Feb-16,m-b,1568.203125,535.7265625,310.1322957,2,2,2
2-Feb-16,m-b,1491.284585,332.3715415,343.6875,2,2,2
3-Feb-16,m-b,1929.719439,510.501002,315.4624506,2,2,2
4-Feb-16,m-b,1875.964215,573.2962227,330.5651303,2,2,3
5-Feb-16,m-b,2373.938224,553.4903475,387.554672,0,0,0
6-Feb-16,m-b,545.7746479,251.2354125,311.1428571,2,2,2
7-Feb-16,m-b,1295.769981,575.7348928,178.1891348,2,2,3
8-Feb-16,m-b,1659.860835,576.0795229,295.5087719,2,2,2
9-Feb-16,m-b,2762.811881,582.7564356,360.7157058,2,2,9
10-Feb-16,m-b,2058.585462,464.1493124,422.9465347,2,2,2
11-Feb-16,m-b,2462.192308,486.7846154,340.762279,1,1,1
12-Feb-16,m-b,1778.31068,515.4640777,279.6923077,2,2,2
13-Feb-16,m-b,2588.431772,525.6130346,262.7650485,0,0,0
14-Feb-16,m-b,857.02,323.256,336.5376782,0,0,0
15-Feb-16,m-b,1532.768031,331.1890838,362.376,2,1,1
16-Feb-16,m-b,2113.727088,416.3340122,163.3684211,0,0,1
17-Feb-16,m-b,2273.910387,521.7678208,184.5458248,1,1,1
18-Feb-16,m-b,951.2851406,470.9076305,181.0264766,1,1,1
19-Feb-16,m-b,1472.217742,651.9758065,133.6565657,2,0,3
19-Feb-16,m-b,,,,0,0,2
20-Feb-16,m-b,158.5686654,81.0754352,380.25,1,1,3
21-Feb-16,m-b,1455.898438,461.3125,73.09090909,1,1,1
22-Feb-16,m-b,1393.722772,526.4079208,271.8984375,3,2,3
23-Feb-16,m-b,1310.039216,585.654902,273.8138614,0,0,2
24-Feb-16,m-b,1149.787645,453.8841699,379.5529412,2,2,2
1-Mar-16,m-b,466.3600783,4951.726027,254.1686747,3,3,3
2-Mar-16,m-b,870.1386139,491.3346535,368.8062622,1,1,1
3-Mar-16,m-b,1016.546906,480.5429142,338.1861386,0,0,0
4-Mar-16,m-b,468.5062241,336.3070539,353.1017964,2,2,1
5-Mar-16,m-b,1413.034623,406.2729124,244.5311203,0,0,0
6-Mar-16,m-b,1181.040816,530.5061224,430.3869654,1,1,1
7-Mar-16,m-b,462.4902724,1895.486381,348.0979592,2,1,2
8-Mar-16,m-b,626.7184466,128.0621359,307.8910506,2,1,2
9-Mar-16,m-b,1319.524752,503.8415842,328.7533981,1,1,1
10-Mar-16,m-b,850.0779727,389.0604288,377.1089109,3,3,0
11-Mar-16,m-b,433.7449393,167.3036437,334.5964912,1,1,2
12-Mar-16,m-b,1358.439425,439.8193018,180.582996,2,2,5
13-Mar-16,m-b,822.7360308,372.9325626,349.1334702,0,0,0
14-Mar-16,m-b,1296.115385,369.6692308,350.0809249,2,2,2
15-Mar-16,m-b,1541.77551,502.3755102,340.7538462,2,2,3
11-Jun-16,m-b,,,,3,3,3
