Date,ID,Est,lest,pro,lpro,cort,lcort,maleAgg,M_Agg_Intense,lmagg,femagg,F_Agg_Intense,lfagg,in tun,lintun
19-Mar-16,m-g,1190.838446,0.325113082,373.202454,2.571944491,309.1722772,2.490200545,0,1,0.1,0,1,0.1,2,2.1
20-Mar-16,m-g,506.3510848,0.369760711,180.8915187,2.257418205,347.9263804,2.541487359,2,2,2.1,2,2,2.1,5,5.1
21-Mar-16,m-g,1962.370062,0.303694666,334.9355509,2.524961247,91.85798817,1.963116929,0,1,0.1,0,1,0.1,5,5.1
22-Mar-16,m-g,890.8436214,0.339005865,970.1234568,2.986827006,371.002079,2.569376343,0,1,0.1,0,1,0.1,1,1.1
23-Mar-16,m-g,1446.097561,0.31643591,532.0162602,2.725924906,317.9259259,2.502325945,2,2,2.1,2,2,2.1,1,1.1
24-Mar-16,m-g,1682.18,0.309993656,572.096,2.757468911,336.6585366,2.527189631,2,2,2.1,1,1,1.1,2,2.1
25-Mar-16,m-g,776.6336634,0.345994876,470.970297,2.672993518,416.448,2.619560781,4,4,4.1,4,4,4.1,4,4.1
26-Mar-16,m-g,841.1597374,0.341894546,386.7571116,2.587438308,290.2811881,2.462818892,6,5,6.1,6,5,6.1,4,4.1
27-Mar-16,m-g,916.765873,0.337580269,378.6031746,2.578184251,300.6827133,2.478108461,6,5,6.1,6,5,6.1,7,7.1
28-Mar-16,m-g,813.2591093,0.343615579,321.4817814,2.507156366,212.4285714,2.327212928,5,5,5.1,4,4,4.1,2,2.1
29-Mar-16,m-g,632.8543307,0.356976639,273.7637795,2.437375988,282.0242915,2.450286517,4,4,4.1,4,4,4.1,5,5.1
30-Mar-16,m-g,1024.13442,0.332186519,472.9857434,2.674848051,248.2440945,2.394878926,5,5,5.1,4,4,4.1,2,2.1
31-Mar-16,m-g,901.6283525,0.338406319,313.4329502,2.496144651,274.2892057,2.438208717,7,5,7.1,7,5,7.1,4,4.1
2-Apr-16,m-g,814.194831,0.343556623,391.1093439,2.592298192,268.1072165,2.428308504,5,5,5.1,5,5,5.1,6,6.1
16-Mar-16,b-s,1399.83871,0.317856074,362.4274194,2.559221047,379.016129,2.578657692,3,3,3.1,3,3,3.1,3,3.1
17-Mar-16,b-s,1251.309524,0.322855098,517.015873,2.713503877,412.5,2.615423953,3,3,3.1,3,3,3.1,3,3.1
18-Mar-16,b-s,996.1046512,0.333521777,267.8914729,2.42795889,346.8837209,2.540183919,2,2,2.1,2,2,2.1,2,2.1
13-Apr-16,b-s,1230.481696,0.323616724,280,2.447158031,288.5549133,2.460228474,7,5,7.1,7,5,7.1,4,4.1
14-Apr-16,b-s,1817.042254,0.306808225,352.7323944,2.547445346,309.0784708,2.490068755,0,1,0.1,0,1,0.1,0,0.1
15-Apr-16,b-s,2272.734375,0.29792507,539.1796875,2.731733523,354.796875,2.549979786,3,3,3.1,3,3,3.1,1,1.1
17-Apr-16,b-s,1491.325052,0.31510232,323.7101449,2.51015631,318.5590062,2.503189888,0,1,0.1,0,1,0.1,0,0.1
18-Apr-16,b-s,1794.417671,0.307321296,343.5100402,2.535939435,369.7590361,2.567918796,0,1,0.1,0,1,0.1,0,0.1
25-Aug-15,a-s,1502.922465,0.314768638,525.6858847,2.720726316,144.6441352,2.160300829,3,3,3.1,3,3,3.1,8,8.1
26-Aug-15,a-s,794.3866944,0.344823786,453.3804574,2.656462796,145.6465696,2.16330026,0,1,0.1,0,1,0.1,0,0.1
27-Aug-15,a-s,999.5238095,0.333356319,376.7857143,2.576094428,106.7142857,2.028222562,1,1,1.1,0,1,0.1,3,3.1
28-Aug-15,a-s,1185.571142,0.325316703,374.2364729,2.573146111,165.0661323,2.217657975,4,4,4.1,4,4,4.1,3,3.1
29-Aug-15,a-s,1928.401559,0.304395705,451.7426901,2.654891134,209.4035088,2.320983955,1,1,1.1,1,1,1.1,2,2.1
19-Feb-16,a-s,1006.020408,0.333043941,258.4081633,2.412306229,244.7265306,2.388681053,2,2,2.1,2,2,2.1,2,2.1
22-Feb-16,a-s,458.484252,0.375752761,140.4173228,2.147420689,145.5826772,2.163109702,0,1,0.1,0,1,0.1,0,0.1
23-Feb-16,a-s,1734.543726,0.308719608,341.9163498,2.533919868,324.9581749,2.511827467,2,2,2.1,2,2,2.1,3,3.1
24-Feb-16,a-s,2618.590734,0.292562965,616.2857143,2.789782101,371.1891892,2.569595319,1,1,1.1,1,1,1.1,1,1.1
25-Feb-16,a-s,715.5918367,0.350303755,380.0571429,2.579848899,321.4285714,2.507084478,1,1,1.1,1,1,1.1,1,1.1
1-Mar-16,a-s,1291.703854,0.321423215,435.148073,2.638637065,399.2129817,2.601204655,1,1,1.1,1,1,1.1,1,1.1
2-Mar-16,a-s,1570.745098,0.312880765,408.4156863,2.611102414,499.6235294,2.698642883,0,1,0.1,0,1,0.1,0,0.1
3-Mar-16,a-s,2200.314342,0.299178629,442.2789784,2.645696298,469.2730845,2.671425646,0,1,0.1,1,1,1.1,2,2.1
4-Mar-16,a-s,959.2479675,0.335353178,297.6585366,2.473718342,306.5853659,2.486551421,0,1,0.1,1,1,1.1,1,1.1
5-Mar-16,a-s,2148.511066,0.300107655,430.0523139,2.633521289,482.3420523,2.683355127,0,1,0.1,0,1,0.1,0,0.1
6-Mar-16,a-s,1509.94012,0.314568314,369.7884232,2.567953311,428.8383234,2.632293589,0,1,0.1,0,1,0.1,0,0.1
21-Mar-16,a-s,2382.007874,0.296125799,562.5748031,2.750180277,491.9527559,2.691923398,2,2,2.1,3,3,3.1,4,4.1
22-Mar-16,a-s,2140.019646,0.300262631,545.1709234,2.736532685,501.3831041,2.700169695,3,3,3.1,4,4,4.1,4,4.1
23-Mar-16,a-s,1701.44898,0.309519048,382.0163265,2.582081924,447.2816327,2.650581065,3,3,3.1,3,3,3.1,2,2.1
24-Mar-16,a-s,1230.407332,0.323619473,342.2892057,2.534393204,340.0570265,2.531551753,1,1,1.1,1,1,1.1,1,1.1
28-Mar-16,a-s,726.5439673,0.349496144,165.2377049,2.218109154,255.2392638,2.406947483,3,3,3.1,4,4,4.1,2,2.1
29-Mar-16,a-s,807.9876797,0.34394936,179.6790123,2.254497352,294.9486653,2.469746435,5,5,5.1,5,5,5.1,5,5.1
30-Mar-16,a-s,274.25,0.410147604,50.17142857,1.700456467,138,2.139879086,3,3,3.1,5,5,5.1,2,2.1
31-Mar-16,a-s,992.2336066,0.333709988,252.675835,2.40256371,240.3442623,2.380833759,2,2,2.1,2,2,2.1,2,2.1
2-Apr-16,a-s,530.1178782,0.367057008,141.2796781,2.150079697,205.2495088,2.312282126,4,4,4.1,6,5,6.1,3,3.1
3-Apr-16,a-s,409.6721311,0.382784435,77.18834951,1.887551755,185.9016393,2.269283219,5,5,5.1,5,5,5.1,4,4.1
6-Apr-16,a-s,1147.631068,0.326818501,272.2174757,2.434916002,255.7048544,2.407738973,5,5,5.1,5,5,5.1,4,4.1
20-Apr-16,a-s,1828.723404,0.306546482,597.7794971,2.776541015,355.1953578,2.550467281,4,4,4.1,4,4,4.1,0,0.1
21-Apr-16,a-s,947.3346304,0.335964674,466.3657588,2.668726656,446.4280156,2.649751441,7,5,7.1,7,5,7.1,7,7.1
22-Apr-16,a-s,1298.461538,0.321189265,343.7255717,2.536211843,341.7380457,2.533693331,0,1,0.1,0,1,0.1,0,0.1
23-Apr-16,a-s,1345.976563,0.319587094,326.71875,2.514174059,287.15625,2.458118273,0,1,0.1,0,1,0.1,0,0.1
24-Apr-16,a-s,1770.393701,0.307875152,442.3228346,2.64573936,301.5354331,2.479338353,0,1,0.1,0,1,0.1,0,0.1
26-Apr-16,a-s,1339.492901,0.319801425,295.0831643,2.469944432,339.3346856,2.530628254,0,1,0.1,0,1,0.1,0,0.1
27-Apr-16,a-s,1096.995885,0.328925188,333.563786,2.523178895,224.1481481,2.350535155,0,1,0.1,1,1,1.1,0,0.1
28-Apr-16,a-s,1276.814672,0.321944248,323.1428571,2.509394561,174.5096525,2.241819454,1,1,1.1,1,1,1.1,0,0.1
29-Apr-16,a-s,1815.867769,0.30683466,423.7438017,2.627103359,314.4049587,2.497489387,0,1,0.1,0,1,0.1,0,0.1
1-May-16,a-s,1041.686275,0.331374145,223.1921569,2.348678929,208.8705882,2.31987729,0,1,0.1,0,1,0.1,0,0.1
2-May-16,a-s,1160.914634,0.326285535,280.9430894,2.448618354,253.8292683,2.404541698,0,1,0.1,0,1,0.1,0,0.1
3-May-16,a-s,1245.539419,0.323064463,485.0124481,2.685752885,292.9294606,2.466763052,0,1,0.1,0,1,0.1,0,0.1
5-May-16,a-s,826.4117647,0.342794873,286.0784314,2.456485116,278.1882353,2.44433876,1,1,1.1,1,1,1.1,0,0.1
7-May-16,a-s,1794.45663,0.307320406,434.1375872,2.637627388,372.4905284,2.571115234,0,1,0.1,0,1,0.1,0,0.1
8-May-16,a-s,1603.444227,0.312007237,252.8610568,2.402881949,342.1056751,2.534160279,0,1,0.1,0,1,0.1,0,0.1
9-May-16,a-s,1145.97561,0.326885476,238.3333333,2.377184787,399.6585366,2.601689094,0,1,0.1,0,1,0.1,0,0.1
11-May-16,a-s,1219.189723,0.324036584,202.972332,2.307436841,310.7667984,2.492434614,0,1,0.1,0,1,0.1,0,0.1
12-May-16,a-s,674.033264,0.353521618,164.8232848,2.217018565,285.6798337,2.455879584,0,1,0.1,0,1,0.1,0,0.1
30-Jul-15,m-a,1069.010101,0.330143944,917.8424242,2.962768128,283.3454545,2.45231625,1,1,1.1,0,1,0.1,1,1.1
2-Aug-15,m-a,764.0655106,0.346845197,873.3410405,2.941183869,304.9942197,2.484291609,1,1,1.1,1,1,1.1,1,1.1
3-Aug-15,m-a,1242.375,0.32317981,565.8,2.752662943,222.825,2.347963915,0,1,0.1,0,1,0.1,0,0.1
5-Aug-15,m-a,959.8125,0.335324445,739.35,2.868850077,169.5,2.229169703,0,1,0.1,0,1,0.1,0,0.1
6-Aug-15,m-a,1057.081633,0.330675963,589.1020408,2.770190527,217.1020408,2.336663906,0,1,0.1,0,1,0.1,0,0.1
7-Aug-15,m-a,1006.687371,0.333012019,505.9130435,2.704075877,208.9937888,2.320133379,0,1,0.1,0,1,0.1,0,0.1
8-Aug-15,m-a,809.5069034,0.343852875,738.0591716,2.868091181,261.9408284,2.418203197,2,2,2.1,2,2,2.1,2,2.1
9-Aug-15,m-a,992.5833333,0.333692945,329.675,2.518086015,217.725,2.337908299,0,1,0.1,0,1,0.1,0,0.1
10-Aug-15,m-a,1247.743902,0.322984328,524.8536585,2.720038229,67.68292683,1.830479131,5,5,5.1,5,5,5.1,5,5.1
11-Aug-15,m-a,1061.396304,0.330482637,513.0677618,2.710174727,258.9486653,2.413213677,2,2,2.1,1,1,1.1,5,5.1
12-Aug-15,m-a,909.8837209,0.337953622,.,.,340.255814,2.531805555,6,5,6.1,6,5,6.1,6,6.1
13-Aug-15,m-a,3923.083004,0.278270355,421.4940711,2.62479147,248.0158103,2.394479367,1,1,1.1,1,1,1.1,1,1.1
15-Aug-15,m-a,445.3469388,0.377543919,392.3265306,2.593647678,160.5306122,2.205557862,0,1,0.1,0,1,0.1,0,0.1
16-Aug-15,m-a,765.9719439,0.346715048,237.8597194,2.376320902,89.60320641,1.952323551,4,4,4.1,2,2,2.1,5,5.1
17-Aug-15,m-a,1684.045643,0.309947403,512.5643154,2.709748367,252.2987552,2.401915108,3,3,3.1,2,2,2.1,5,5.1
16-Mar-16,m-a,1645.613682,0.310913574,480.193159,2.681415969,359.4857143,2.555681637,0,1,0.1,0,1,0.1,0,0.1
17-Mar-16,m-a,1300.736196,0.321110866,325.4805726,2.512525071,389.8430584,2.590889806,1,1,1.1,1,1,1.1,1,1.1
18-Mar-16,m-a,1508.49505,0.314609467,965.449505,2.984729564,275.7791411,2.440561415,3,3,3.1,3,3,3.1,4,4.1
15-May-15,m-b,995.3281853,0.333559453,329.0501931,2.51726215,282.4401544,2.45092644,2,2,2.1,2,2,2.1,3,3.1
16-May-15,m-b,1200.708333,0.324734628,1061.175,3.02578701,300.6,2.477988976,0,1,0.1,0,1,0.1,0,0.1
17-May-15,m-b,731.0103093,0.349171338,295.2,2.470116353,203.0103093,2.307518093,1,1,1.1,0,1,0.1,2,2.1
18-May-15,m-b,1232.978723,0.323524546,602.7852998,2.780162653,279.1566731,2.445848014,0,1,0.1,0,1,0.1,1,1.1
19-May-15,m-b,1755.360624,0.308226597,615.2748538,2.789069166,303.9298246,2.482773319,0,1,0.1,0,1,0.1,0,0.1
20-May-15,m-b,1111.309524,0.32831719,654.5,2.815909651,257,2.409933123,1,1,1.1,0,1,0.1,2,2.1
21-May-15,m-b,862.2131148,0.340644168,435,2.638489257,272.3606557,2.435144371,4,4,4.1,0,1,0.1,5,5.1
22-May-15,m-b,774.7572816,0.346120685,697.3747573,2.843466223,283.3165049,2.452271876,1,1,1.1,0,1,0.1,3,3.1
23-May-15,m-b,1130.852391,0.327503131,588.7484407,2.76992977,352.2162162,2.546809347,1,1,1.1,0,1,0.1,1,1.1
24-May-15,m-b,1354.169884,0.319318125,621.3359073,2.793326452,344.015444,2.53657794,1,1,1.1,0,1,0.1,3,3.1
25-May-15,m-b,829.7490347,0.342589325,391.042471,2.592223929,279.034749,2.445658291,4,4,4.1,0,1,0.1,5,5.1
26-May-15,m-b,970.3696099,0.334791105,813.4620123,2.910337277,300.7145791,2.478154484,1,1,1.1,0,1,0.1,1,1.1
27-May-15,m-b,909.5,0.337974546,427.632,2.631070196,300.816,2.478300932,1,1,1.1,0,1,0.1,3,3.1
28-May-15,m-b,756.955684,0.347334327,675.3757225,2.829545445,291.0520231,2.463970622,1,1,1.1,1,1,1.1,1,1.1
29-May-15,m-b,497.5396825,0.370806037,392.1190476,2.593417939,190.2142857,2.279243131,1,1,1.1,0,1,0.1,1,1.1
30-May-15,m-b,697.6595745,0.351661514,503.1411992,2.701689881,199.9148936,2.30084515,0,1,0.1,0,1,0.1,2,2.1
1-Jun-15,m-b,1403.77551,0.317732896,567.5755102,2.754023648,310.8489796,2.492549446,5,5,5.1,3,3,3.1,5,5.1
3-Jun-15,m-b,836.4342629,0.342180781,417.4183267,2.620571513,216,2.334453751,5,5,5.1,2,2,2.1,3,3.1
4-Jun-15,m-b,736.9038462,0.348746678,481.3846154,2.682492207,177.3692308,2.248878283,6,5,6.1,0,1,0.1,5,5.1
5-Jun-15,m-b,694.2094862,0.35192797,624.0474308,2.7952176,253.7075099,2.404333323,6,5,6.1,3,3,3.1,4,4.1
6-Jun-15,m-b,617.5619835,0.358335532,603.3966942,2.780602926,265.3140496,2.423760248,1,1,1.1,0,1,0.1,1,1.1
7-Jun-15,m-b,1584.940711,0.312498728,.,#VALUE!,485.7865613,2.686445496,1,1,1.1,0,1,0.1,1,1.1
8-Jun-15,m-b,2816.6875,0.28987703,961.325,2.982870237,441.45,2.644881521,6,5,6.1,0,1,0.1,5,5.1
9-Jun-15,m-b,1024.887526,0.332151295,469.2269939,2.671382988,303.8282209,2.482628111,5,5,5.1,4,4,4.1,6,6.1
10-Jun-15,m-b,773.9791667,0.346172973,329.175,2.517426844,226.425,2.354924376,1,1,1.1,0,1,0.1,6,6.1
11-Jun-15,m-b,1144.099379,0.326961534,449.8881988,2.653104601,314.757764,2.497976451,1,1,1.1,0,1,0.1,2,2.1
12-Jun-15,m-b,1076.536797,0.329812162,813.3766234,2.910291687,288.1558442,2.459627432,2,2,2.1,1,1,1.1,2,2.1
13-Jun-15,m-b,750.7708333,0.347764712,383.85,2.584161545,329.025,2.517228898,6,5,6.1,2,2,2.1,7,7.1
14-Jun-15,m-b,430.251938,0.379690675,227.0465116,2.356114834,172.1162791,2.235821949,1,1,1.1,0,1,0.1,1,1.1
15-Jun-15,m-b,1209.715447,0.324392721,641.8780488,2.807452524,414.6585366,2.617690611,3,3,3.1,2,2,2.1,4,4.1
16-Jun-15,m-b,1430.11811,0.316919853,588.8503937,2.77000497,358.7244094,2.554760929,2,2,2.1,1,1,1.1,4,4.1
17-Jun-15,m-b,1308.232848,0.320853723,1196.482328,3.077906288,288.8981289,2.460744729,3,3,3.1,1,1,1.1,3,3.1
18-Jun-15,m-b,1456.538462,0.316123371,540.3692308,2.732690612,280.7307692,2.448290016,1,1,1.1,0,1,0.1,2,2.1
19-Jun-15,m-b,906.5671642,0.33813485,374.3539446,2.573282414,256.4520256,2.409006134,2,2,2.1,0,1,0.1,4,4.1
20-Jun-15,m-b,1382.981744,0.318388552,457.8498986,2.660723122,292.6004057,2.466274924,1,1,1.1,1,1,1.1,1,1.1
21-Jun-15,m-b,965.56,0.33503315,324.336,2.510995156,254.88,2.406335758,2,2,2.1,1,1,1.1,3,3.1
22-Jun-15,m-b,1558.722986,0.313207758,633.5717092,2.801795777,289.697446,2.461944666,3,3,3.1,0,1,0.1,4,4.1
23-Jun-15,m-b,1604.455645,0.31198058,652.233871,2.814403348,287.4193548,2.45851601,0,1,0.1,0,1,0.1,1,1.1
24-Jun-15,m-b,892.8066528,0.338896039,468.2494802,2.670477304,233.7380457,2.368729409,1,1,1.1,0,1,0.1,1,1.1
25-Jun-15,m-b,643.125,0.356087897,550.35,2.740638971,197.4,2.295347148,3,3,3.1,0,1,0.1,4,4.1
26-Jun-15,m-b,981.4757282,0.334238053,534.8271845,2.728213474,352.8699029,2.547614618,8,5,8.1,2,2,2.1,11,11.1
27-Jun-15,m-b,491.0291262,0.371594257,537.6699029,2.730515727,253.5378641,2.404042827,4,4,4.1,2,2,2.1,5,5.1
28-Jun-15,m-b,944.3664717,0.336118573,565.8479532,2.752699749,223.2982456,2.348885311,1,1,1.1,1,1,1.1,2,2.1
29-Jun-15,m-b,1248.041667,0.322973518,1585.625,3.200200485,361.5,2.558108302,3,3,3.1,2,2,2.1,5,5.1
30-Jun-15,m-b,1617.00611,0.311651562,647.9266802,2.811525864,326.2729124,2.51358102,2,2,2.1,2,2,2.1,4,4.1
1-Jul-15,m-b,1069.036145,0.330142791,499.3253012,2.698383573,232.9156627,2.367198694,1,1,1.1,0,1,0.1,3,3.1
2-Jul-15,m-b,788.0160321,0.345240082,503.7354709,2.702202533,414.1082164,2.617113848,1,1,1.1,1,1,1.1,3,3.1
3-Jul-15,m-b,721.4893617,0.349866884,301.9729207,2.479968,198.8704062,2.298570161,3,3,3.1,0,1,0.1,5,5.1
4-Jul-15,m-b,970.9437751,0.334762313,542.8674699,2.734693818,235.4457831,2.371890917,2,2,2.1,0,1,0.1,8,8.1
5-Jul-15,m-b,386.6197183,0.386505695,280.1287726,2.447357718,162.2535211,2.21019413,3,3,3.1,1,1,1.1,4,4.1
6-Jul-15,m-b,1270.647773,0.322162335,362.0890688,2.558815414,346.8097166,2.540091257,4,4,4.1,1,1,1.1,10,10.1
24-Jul-15,m-b,873.9263804,0.339965511,1483.141104,3.171182471,360.809816,2.557278344,2,2,2.1,1,1,1.1,4,4.1
25-Jul-15,m-b,761.0784314,0.347049973,786.7764706,2.895851363,271.0588235,2.433063549,1,1,1.1,1,1,1.1,3,3.1
26-Jul-15,m-b,1187.245509,0.325251851,682.1796407,2.833898754,175.5449102,2.244388242,3,3,3.1,3,3,3.1,5,5.1
27-Jul-15,m-b,668.2341651,0.353991238,907.1861804,2.957696426,337.8886756,2.528773637,1,1,1.1,1,1,1.1,3,3.1
28-Jul-15,m-b,385.987395,0.38661192,771.8067227,2.887508557,283.9159664,2.453189816,1,1,1.1,1,1,1.1,1,1.1
29-Jul-15,m-b,712.2664016,0.350552169,837.5666004,2.923019351,302.4572565,2.480664008,1,1,1.1,0,1,0.1,1,1.1
25-Jan-16,m-b,886.9685039,0.339223589,376.1574803,2.575369703,305.708502,2.485307517,0,1,0.1,0,1,0.1,0,0.1
26-Jan-16,m-b,1010.909091,0.332810588,412.5656566,2.615493073,306.9212598,2.487026972,6,5,6.1,6,5,6.1,6,6.1
27-Jan-16,m-b,585.2631579,0.361356378,274.7758285,2.438978526,309.1636364,2.490188407,2,2,2.1,0,1,0.1,3,3.1
28-Jan-16,m-b,532.0750988,0.3668415,268.1343874,2.428352514,189.0526316,2.276582727,3,3,3.1,3,3,3.1,3,3.1
29-Jan-16,m-b,776.4848485,0.34600484,399.9111111,2.601963471,192.6640316,2.284800644,0,1,0.1,0,1,0.1,1,1.1
30-Jan-16,m-b,1925.317919,0.304460117,623.0211946,2.794502821,299.3454545,2.476172668,1,1,1.1,1,1,1.1,2,2.1
31-Jan-16,m-b,988.4241245,0.333896133,372.2801556,2.570869887,582.7976879,2.76551782,2,2,2.1,2,2,2.1,1,1.1
1-Feb-16,m-b,1568.203125,0.312949639,535.7265625,2.72894318,310.1322957,2.491546994,2,2,2.1,2,2,2.1,2,2.1
2-Feb-16,m-b,1491.284585,0.315103491,332.3715415,2.521623831,343.6875,2.536163737,2,2,2.1,2,2,2.1,2,2.1
3-Feb-16,m-b,1929.719439,0.304368216,510.501002,2.707996599,315.4624506,2.498947673,2,2,2.1,2,2,2.1,2,2.1
4-Feb-16,m-b,1875.964215,0.305509135,573.2962227,2.75837908,330.5651303,2.51925704,2,2,2.1,2,2,2.1,3,3.1
5-Feb-16,m-b,2373.938224,0.296255092,553.4903475,2.743110051,387.554672,2.588332977,0,1,0.1,0,1,0.1,0,0.1
6-Feb-16,m-b,545.7746479,0.365361754,251.2354125,2.400080855,311.1428571,2.492959835,2,2,2.1,2,2,2.1,2,2.1
7-Feb-16,m-b,1295.769981,0.321282259,575.7348928,2.760222551,178.1891348,2.250881219,2,2,2.1,2,2,2.1,3,3.1
8-Feb-16,m-b,1659.860835,0.310552093,576.0795229,2.760482438,295.5087719,2.470570377,2,2,2.1,2,2,2.1,2,2.1
9-Feb-16,m-b,2762.811881,0.290583526,582.7564356,2.765487078,360.7157058,2.557165052,2,2,2.1,2,2,2.1,9,9.1
10-Feb-16,m-b,2058.585462,0.301789409,464.1493124,2.666657711,422.9465347,2.626285471,2,2,2.1,2,2,2.1,2,2.1
11-Feb-16,m-b,2462.192308,0.294870263,486.7846154,2.687336844,340.762279,2.532451514,1,1,1.1,1,1,1.1,1,1.1
12-Feb-16,m-b,1778.31068,0.307691585,515.4640777,2.712198405,279.6923077,2.446680522,2,2,2.1,2,2,2.1,2,2.1
13-Feb-16,m-b,2588.431772,0.292994211,525.6130346,2.720666127,262.7650485,2.419567597,0,1,0.1,0,1,0.1,0,0.1
14-Feb-16,m-b,857.02,0.340948886,323.256,2.509546595,336.5376782,2.527033694,0,1,0.1,0,1,0.1,0,0.1
15-Feb-16,m-b,1532.768031,0.313924784,331.1890838,2.520076014,362.376,2.559159427,2,2,2.1,1,1,1.1,1,1.1
16-Feb-16,m-b,2113.727088,0.300747455,416.3340122,2.619441892,163.3684211,2.213168112,0,1,0.1,0,1,0.1,1,1.1
17-Feb-16,m-b,2273.910387,0.29790513,521.7678208,2.717477291,184.5458248,2.266104224,1,1,1.1,1,1,1.1,1,1.1
18-Feb-16,m-b,951.2851406,0.335760804,470.9076305,2.672935728,181.0264766,2.257742099,1,1,1.1,1,1,1.1,1,1.1
19-Feb-16,m-b,1472.217742,0.315659351,651.9758065,2.81423148,133.6565657,2.125990298,2,2,2.1,0,1,0.1,3,3.1
20-Feb-16,m-b,158.5686654,0.454500548,81.0754352,1.908889289,380.25,2.580069223,1,1,1.1,1,1,1.1,3,3.1
21-Feb-16,m-b,1455.898438,0.316142447,461.3125,2.663995223,73.09090909,1.863863364,1,1,1.1,1,1,1.1,1,1.1
22-Feb-16,m-b,1393.722772,0.318048313,526.4079208,2.721322415,271.8984375,2.434406712,3,3,3.1,2,2,2.1,3,3.1
23-Feb-16,m-b,1310.039216,0.320792044,585.654902,2.767641783,273.8138614,2.43745543,0,1,0.1,0,1,0.1,2,2.1
24-Feb-16,m-b,1149.787645,0.326731437,453.8841699,2.656945036,379.5529412,2.579272361,2,2,2.1,2,2,2.1,2,2.1
1-Mar-16,m-b,466.3600783,0.37471128,4951.726027,3.694756608,254.1686747,2.405122024,3,3,3.1,3,3,3.1,3,3.1
2-Mar-16,m-b,870.1386139,0.340183675,491.3346535,2.691377396,368.8062622,2.566798287,1,1,1.1,1,1,1.1,1,1.1
3-Mar-16,m-b,1016.546906,0.332543274,480.5429142,2.681732178,338.1861386,2.529155803,0,1,0.1,0,1,0.1,0,0.1
4-Mar-16,m-b,468.5062241,0.374431515,336.3070539,2.526735977,353.1017964,2.547899927,2,2,2.1,2,2,2.1,1,1.1
5-Mar-16,m-b,1413.034623,0.317444919,406.2729124,2.608817867,244.5311203,2.388334138,0,1,0.1,0,1,0.1,0,0.1
6-Mar-16,m-b,1181.040816,0.325492765,530.5061224,2.7246904,430.3869654,2.63385911,1,1,1.1,1,1,1.1,1,1.1
7-Mar-16,m-b,462.4902724,0.375220076,1895.486381,3.277720668,348.0979592,2.541701477,2,2,2.1,1,1,1.1,2,2.1
8-Mar-16,m-b,626.7184466,0.357516656,128.0621359,2.107420741,307.8910506,2.488397066,2,2,2.1,1,1,1.1,2,2.1
9-Mar-16,m-b,1319.524752,0.320469933,503.8415842,2.702294009,328.7533981,2.516870251,1,1,1.1,1,1,1.1,1,1.1
10-Mar-16,m-b,850.0779727,0.341359985,389.0604288,2.590017061,377.1089109,2.576466795,3,3,3.1,3,3,3.1,0,0.1
11-Mar-16,m-b,433.7449393,0.379185101,167.3036437,2.2235054,334.5964912,2.524521382,1,1,1.1,1,1,1.1,2,2.1
12-Mar-16,m-b,1358.439425,0.319178788,439.8193018,2.643274285,180.582996,2.256676854,2,2,2.1,2,2,2.1,5,5.1
13-Mar-16,m-b,822.7360308,0.343022517,372.9325626,2.571630305,349.1334702,2.542991485,0,1,0.1,0,1,0.1,0,0.1
14-Mar-16,m-b,1296.115385,0.321270311,369.6692308,2.567813304,350.0809249,2.544168448,2,2,2.1,2,2,2.1,2,2.1
15-Mar-16,m-b,1541.77551,0.313674206,502.3755102,2.70102846,340.7538462,2.532440767,2,2,2.1,2,2,2.1,3,3.1
