p_date,p_est,p_cort,p_pro,,s_date,s_est,s_cort,s_pro,,m_date,m_est,m_cort,m_pro
3-Apr-15,363.3522267,639.6194332,427.4493927,,3-Apr-15,691.74,682.296,305.352,,3-Apr-15,673.6561265,460.9565217,270.9960474
4-Apr-15,574.4435484,643.4032258,388.5483871,,4-Apr-15,1805.942029,283.5279503,201.0186335,,4-Apr-15,354.17154,386.0584795,175.7192982
5-Apr-15,1180.889813,2565.130977,521.2474012,,5-Apr-15,504.0733591,158.4324324,159.011583,,5-Apr-15,647.2635815,439.6539235,201.1509054
6-Apr-15,587.176699,658.3456311,428.0854369,,6-Apr-15,786.2298387,344.3951613,209.9758065,,6-Apr-15,979.3503937,560.2913386,206.8582677
7-Apr-15,399.3772455,632.5748503,386.4271457,,7-Apr-15,1270.497018,461.6540755,201.1133201,,7-Apr-15,556.3944223,414.3824701,238.374502
8-Apr-15,937.3767821,967.0386965,448.8798371,,8-Apr-15,663.2377049,429.4180328,202.795082,,8-Apr-15,719.9805068,880.9590643,232.4912281
9-Apr-15,437.6579477,825.7303823,393.8028169,,9-Apr-15,2067.84,300.696,158.904,,9-Apr-15,492.14,434.136,198.432
10-Apr-15,440.6111111,660.3095238,428.7142857,,10-Apr-15,651.1003861,380.5019305,163.8764479,,10-Apr-15,366.6532258,525.3387097,156.7741935
11-Apr-15,220.2125984,538.8897638,311.1023622,,11-Apr-15,402.6760563,236.3299799,129.5130785,,11-Apr-15,727.9876797,552.3696099,268.7802875
12-Apr-15,438.2985685,653.2515337,368.5889571,,12-Apr-15,688.2716049,153.8518519,100.2222222,,12-Apr-15,661.6153846,549.1153846,204.0923077
13-Apr-15,487.3387097,960.9193548,457.2580645,,13-Apr-15,820.5384615,295.5,106.5461538,,13-Apr-15,790.6809339,544.2723735,267.0583658
15-Apr-15,262.03861,706.8185328,345.5444015,,14-Apr-15,986.9917012,304.1825726,151.5435685,,14-Apr-15,585.8116232,544.2805611,199.6953908
17-Apr-15,391.561753,629.0438247,450.7569721,,15-Apr-15,801.3899614,525.1969112,126.4864865,,15-Apr-15,804.72,389.904,228.6
18-Apr-15,805.245509,1047.305389,407.0259481,,17-Apr-15,1170.629921,302.9291339,107.503937,,17-Apr-15,960.3420523,1117.907445,290.1730382
19-Apr-15,540.8230453,969.3333333,405.8436214,,18-Apr-15,772.2199593,565.0753564,98.90835031,,18-Apr-15,1567.210216,454.3732809,314.3811395
20-Apr-15,268.2053388,760.4106776,295.5400411,,19-Apr-15,515.5226824,362.9585799,110.3431953,,19-Apr-15,1819.593496,363.8780488,250.902439
21-Apr-15,224.3571429,481.0238095,297.3809524,,20-Apr-15,1294.043393,578.6035503,265.8461538,,20-Apr-15,696.4547206,340.2312139,189.5028902
22-Apr-15,588.2157996,779.8612717,388.2851638,,21-Apr-15,2774.958848,624.691358,164.1481481,,21-Apr-15,789.5876289,637.9793814,362.5979381
23-Apr-15,818.6178862,911.3414634,428.9430894,,22-Apr-15,1388.011928,346.0675944,125.9642147,,22-Apr-15,1222.727273,452.0826446,205.8099174
24-Apr-15,208.3040936,487.7192982,263.1578947,,23-Apr-15,1418.77551,470.2040816,147.3061224,,23-Apr-15,735.6,503.616,219.096
25-Apr-15,585.8485437,740.807767,380.1165049,,24-Apr-15,1116.55642,429.5719844,147.2217899,,24-Apr-15,876.5,661.925,288.675
26-Apr-15,702.2535211,667.9678068,407.0020121,,25-Apr-15,1712.23301,653.0097087,159.9378641,,25-Apr-15,1300.08,407.256,214.488
27-Apr-15,248.1882353,554.0705882,331.372549,,26-Apr-15,504.0429688,411.421875,190.6875,,26-Apr-15,766.1857708,400.5296443,253.3517787
28-Apr-15,471.3765182,884.8906883,486,,27-Apr-15,1018.548708,202.9502982,123.6739563,,27-Apr-15,734.0792079,393.1485149,188.6970297
1-May-15,368.1574803,721.7952756,357.7952756,,28-Apr-15,902.5098039,600.7529412,191.1529412,,28-Apr-15,535.3658537,540.3658537,252.2926829
2-May-15,1442.452906,1091.735471,532.2645291,,1-May-15,301.2451362,278.5680934,98.89494163,,1-May-15,1237.651663,405.4637965,228.1878669
3-May-15,545.377176,863.1876209,337.2533849,,2-May-15,777.8269618,285.1267606,149.722334,,2-May-15,847.6844262,593.6803279,262.7704918
4-May-15,302.78125,1284.210938,332.71875,,3-May-15,1382.887189,380.0764818,147.8546845,,3-May-15,1228.466135,673.4103586,389.8326693
5-May-15,281.0250482,1140.693642,344.2774566,,4-May-15,705.2123552,357.7992278,121.3436293,,4-May-15,458.4337349,750.9638554,354.3614458
6-May-15,930.1022495,636.0981595,516.6462168,,5-May-15,2502.037422,408.6237006,224.008316,,5-May-15,997.4612403,372.2790698,390.4186047
7-May-15,1740.430894,1002.317073,733.9837398,,6-May-15,801.7319588,383.3072165,110.1525773,,6-May-15,586.4212679,605.5460123,237.3496933
8-May-15,516.2315369,951.0179641,442.2035928,,7-May-15,682.0428016,322.7159533,118.2256809,,7-May-15,950.9807692,504.6,282.8769231
9-May-15,892.3178295,866.5348837,481.5503876,,8-May-15,705.1234568,444.8148148,205.4074074,,8-May-15,2202.884615,.,531.7615385
10-May-15,531.25,993.7741935,457.0967742,,9-May-15,1329.403579,700.3658052,226.9502982,,9-May-15,939.4230769,553.0384615,380.6307692
11-May-15,484.9920635,1246.714286,502.5396825,,10-May-15,338.1538462,312.7384615,141.2307692,,10-May-15,2360.779727,729.2163743,370.7368421
12-May-15,196.1731959,1218.061856,351.3154639,,11-May-15,567.8571429,425.9510204,172.1387755,,11-May-15,1133.927856,542.741483,371.3266533
14-May-15,438.6906188,864.6227545,405.1097804,,12-May-15,1793.945841,787.0096712,269.6866538,,12-May-15,1418.903846,660.2538462,370.3153846
15-May-15,680.3326572,955.9837728,450.6288032,,14-May-15,2729.263566,421.3953488,180.9767442,,14-May-15,2151.375969,985.9302326,469.1860465
16-May-15,323.2638037,892.4171779,375.4601227,,15-May-15,788.7739464,528,211.1724138,,15-May-15,995.3281853,329.0501931,282.4401544
17-May-15,300.0703125,951.2109375,377.578125,,16-May-15,1410.098619,561.3964497,211.3846154,,16-May-15,1200.708333,1061.175,300.6
18-May-15,363.1445087,1522.196532,337.2639692,,17-May-15,1096.73428,424.7951318,140.4219067,,17-May-15,731.0103093,295.2,203.0103093
19-May-15,505.8939096,1210.32613,428.5265226,,18-May-15,1109.653846,344.6769231,165.4615385,,18-May-15,1232.978723,602.7852998,279.1566731
20-May-15,153.7649326,1095.375723,450.867052,,19-May-15,916.7916667,543.95,140.25,,19-May-15,1755.360624,615.2748538,303.9298246
21-May-15,375.581854,889.6804734,376.1893491,,20-May-15,692.1289063,471,144,,20-May-15,1111.309524,654.5,257
22-May-15,829.8412698,1208.142857,486.3492063,,21-May-15,457.8019802,270.5584158,123.8970297,,21-May-15,862.2131148,435,272.3606557
23-May-15,1099.726358,731.8551308,563.3802817,,22-May-15,786.996124,268.4418605,174.8372093,,22-May-15,774.7572816,697.3747573,283.3165049
24-May-15,1046.928571,1577.380952,.,,23-May-15,608.5546875,462.8203125,241.9453125,,23-May-15,1130.852391,588.7484407,352.2162162
25-May-15,345.0135397,1969.555126,361.8800774,,24-May-15,882.4361493,591.3713163,245.3516699,,24-May-15,1354.169884,621.3359073,344.015444
26-May-15,448.950495,738.9386139,356.039604,,25-May-15,694.7524752,679.1762376,213.6475248,,25-May-15,829.7490347,391.042471,279.034749
27-May-15,1756.54321,1948.469136,.,,26-May-15,667.4549098,304.4008016,216.9378758,,21-May-15,970.3696099,813.4620123,300.7145791
28-May-15,375.1673152,1277.649805,.,,27-May-15,404.6978558,401.6842105,104.7017544,,27-May-15,909.5,427.632,300.816
29-May-15,510.6885246,937.6229508,.,,28-May-15,343.44294,274.1663443,117.6092843,,28-May-15,756.955684,675.3757225,291.0520231
30-May-15,674.2367347,603.844898,.,,29-May-15,1421.507937,687.4761905,292.0714286,,29-May-15,497.5396825,392.1190476,190.2142857
31-May-15,513.4140625,730.7578125,.,,30-May-15,1054.826884,329.3279022,177.2138493,,30-May-15,697.6595745,503.1411992,199.9148936
1-Jun-15,844.876494,499.9840637,.,,31-May-15,1024.192308,418.2461538,185.9538462,,30-May-15,.,.,.
3-Jun-15,446.8196721,685.647541,.,,1-Jun-15,235.523614,179.6550308,124.1889117,,1-Jun-15,1403.77551,567.5755102,310.8489796
4-Jun-15,607.8962076,1274.419162,.,,3-Jun-15,2446.970297,567.2316832,268.5386139,,3-Jun-15,836.4342629,417.4183267,216
5-Jun-15,263.4567901,760.7160494,.,,4-Jun-15,1179.580838,515.1616766,180.7185629,,4-Jun-15,736.9038462,481.3846154,177.3692308
6-Jun-15,426.3673469,1057.15102,.,,5-Jun-15,547.3577236,329.8292683,.,,5-Jun-15,694.2094862,624.0474308,253.7075099
7-Jun-15,379.81893,920.7407407,.,,6-Jun-15,446.6797642,280.4086444,116.8408644,,6-Jun-15,617.5619835,603.3966942,265.3140496
8-Jun-15,440.2755906,946.3228346,324.2519685,,7-Jun-15,1797.321773,718.982659,214.5433526,,7-Jun-15,1584.940711,.,485.7865613
9-Jun-15,401.5503876,433.4186047,462.1705426,,8-Jun-15,1459.596929,665.3205374,212.890595,,8-Jun-15,2816.6875,961.325,441.45
10-Jun-15,415.031746,726.6428571,413.8888889,,9-Jun-15,1023.384913,578.8549323,241.6943907,,9-Jun-15,1024.887526,469.2269939,303.8282209
11-Jun-15,424.1484536,764.1154639,303.8845361,,10-Jun-15,1251.99211,437.7514793,254.1301775,,10-Jun-15,773.9791667,329.175,226.425
12-Jun-15,242.9019608,596.7058824,336.627451,,11-Jun-15,821.5039063,614.296875,154.546875,,11-Jun-15,1144.099379,449.8881988,314.757764
13-Jun-15,665.9639279,852.6973948,418.6773547,,12-Jun-15,849.6296296,787.9259259,251.1111111,,12-Jun-15,1076.536797,813.3766234,288.1558442
14-Jun-15,1322.811881,644.150495,389.1485149,,13-Jun-15,1214.98,762.336,285.12,,13-Jun-15,750.7708333,383.85,329.025
15-Jun-15,540.745098,719.5058824,397.2705882,,14-Jun-15,667.6861167,739.0020121,137.0462777,,14-Jun-15,430.251938,227.0465116,172.1162791
16-Jun-15,636.630303,841.7212121,341.8181818,,15-Jun-15,1202.669246,1106.390716,246.7079304,,15-Jun-15,1209.715447,641.8780488,414.6585366
17-Jun-15,423.0361446,640.4819277,443.8554217,,16-Jun-15,319.0778689,983.6557377,165.7622951,,16-Jun-15,1430.11811,588.8503937,358.7244094
18-Jun-15,816.6412826,822.0601202,471.5831663,,17-Jun-15,566.199187,833.8780488,200.3414634,,17-Jun-15,1308.232848,1196.482328,288.8981289
19-Jun-15,373.6895874,940.4557957,.,,18-Jun-15,723.7186898,656.2312139,144.4855491,,18-Jun-15,1456.538462,540.3692308,280.7307692
20-Jun-15,1007.062016,986.5813953,474.496124,,19-Jun-15,434.612326,643.2286282,152.5884692,,19-Jun-15,906.5671642,374.3539446,256.4520256
21-Jun-15,3377.769547,727.654321,713.0864198,,20-Jun-15,.,.,.,,20-Jun-15,1382.981744,457.8498986,292.6004057
21-Jun-15,827.4806202,529.9069767,318.2945736,,21-Jun-15,737.8156313,558.4208417,172.0641283,,21-Jun-15,965.56,324.336,254.88
22-Jun-15,439.6220472,973.2519685,320.2440945,,21-Jun-15,555.6969697,504.969697,193.3818182,,21-Jun-15,886.5225933,667.2612967,241.7445972
23-Jun-15,507.8110236,1843.370079,354.8818898,,22-Jun-15,1101.431452,662.1774194,174.0483871,,22-Jun-15,1558.722986,633.5717092,289.697446
24-Jun-15,892.6584362,1933.530864,344.526749,,23-Jun-15,556.008316,440.6320166,144.8981289,,23-Jun-15,1604.455645,652.233871,287.4193548
25-Jun-15,683.5,943.4754098,330.9836066,,24-Jun-15,617.5208333,632.625,.,,24-Jun-15,892.8066528,468.2494802,233.7380457
26-Jun-15,1566.195122,2103.731707,437.195122,,25-Jun-15,837.7058824,365.5764706,.,,25-Jun-15,643.125,550.35,197.4
27-Jun-15,396.4330709,1021.795276,310.6299213,,25-Jun-15,816.1598441,240.5380117,163.1578947,,26-Jun-15,981.4757282,534.8271845,352.8699029
28-Jun-15,1356.605108,1505.163065,454.459725,,26-Jun-15,746.0122699,442.6257669,.,,27-Jun-15,491.0291262,537.6699029,253.5378641
29-Jun-15,2492.728,1371.144,497.28,,27-Jun-15,573.9183673,141.3795918,.,,28-Jun-15,944.3664717,565.8479532,223.2982456
,,,,,28-Jun-15,963.4897959,598.8,254.3510204,,29-Jun-15,1248.041667,1585.625,361.5
,,,,,29-Jun-15,962.504931,410.0828402,176.6627219,,30-Jun-15,1617.00611,647.9266802,326.2729124
,,,,,30-Jun-15,384.4747082,240.4435798,105.4785992,,1-Jul-15,1069.036145,499.3253012,232.9156627
,655.1185825,,,,1-Jul-15,882.4758221,310.2823985,110.2282398,,2-Jul-15,788.0160321,503.7354709,414.1082164
,,,,,2-Jul-15,352.1153846,285.2307692,116.9307692,,3-Jul-15,721.4893617,301.9729207,198.8704062
,,,,,4-Jul-15,424.4848485,286.1090909,134.0363636,,4-Jul-15,970.9437751,542.8674699,235.4457831
,,,,,5-Jul-15,482.8988327,258.6536965,116.3346304,,5-Jul-15,386.6197183,280.1287726,162.2535211
,,,,,6-Jul-15,413.68,273.6,105.696,,6-Jul-15,1270.647773,362.0890688,346.8097166
,,,,,7-Jul-15,690.5335968,421.1620553,222.7588933,,7-Jul-15,715.6069364,436.6242775,141.1560694
,,,,,8-Jul-15,593.6307054,413.9253112,111.3609959,,8-Jul-15,457.2529644,465.5573123,138.3083004
,,,,,9-Jul-15,1255.125,374.525,335.55,,9-Jul-15,584.627451,398.3764706,279.2470588
,,,,,10-Jul-15,910.3244275,492.5954198,160.6259542,,10-Jul-15,1346.485437,921.4834951,363.5650485
,,,,,11-Jul-15,2502.529183,1059.945525,310.9727626,,11-Jul-15,943.4419552,568.9368635,295.6985743
,,,,,12-Jul-15,1121.141199,523.8452611,198.8704062,,12-Jul-15,1929.311024,783.7795276,306
,,,,,13-Jul-15,1100.75,459.9230769,206.5846154,,13-Jul-15,1307.69685,598.9370079,263.2677165
,,,,,13-Jul-15,776.6804979,397.0207469,141.0871369,,14-Jul-15,909.6,737.112,316.368
,,,,,14-Jul-15,804.6346154,506.6538462,118.4538462,,15-Jul-15,878.73706,534.0621118,270.7080745
,,,,,15-Jul-15,1068.436874,390.3246493,145.2264529,,16-Jul-15,1087.56238,623.5163148,267.4088292
,,,,,16-Jul-15,1863.463035,668.2412451,230.9182879,,17-Jul-15,1052.959184,1022.595918,265.9591837
,,,,,17-Jul-15,846.4413519,432.8588469,125.8210736,,18-Jul-15,859.6551724,960.2677485,425.5740365
,,,,,18-Jul-15,761.1570248,496.0909091,74.75206612,,19-Jul-15,1111.220472,621.2834646,242.1496063
,,,,,19-Jul-15,891.1491935,604.3064516,195.8951613,,20-Jul-15,985.0701403,764.8016032,284.3927856
,,,,,20-Jul-15,375.8531746,373.6190476,101.5714286,,21-Jul-15,1112.011952,913.1474104,263.9760956
,,,,,21-Jul-15,472.248996,446.313253,127.0120482,,22-Jul-15,1125.96,623.712,219.096
,,,,,22-Jul-15,818.254902,619.4352941,187.1294118,,24-Jul-15,873.9263804,1483.141104,360.809816
,,,,,23-Jul-15,412.5527831,225.9040307,94.87140115,,25-Jul-15,761.0784314,786.7764706,271.0588235
,,,,,24-Jul-15,1149.772727,536.107438,194.3553719,,26-Jul-15,1187.245509,682.1796407,175.5449102
,,,,,25-Jul-15,824.185567,467.4309278,195.142268,,27-Jul-15,668.2341651,907.1861804,337.8886756
,,,,,26-Jul-15,344.0740741,122.9005848,66.1754386,,28-Jul-15,385.987395,771.8067227,283.9159664
,,,,,27-Jul-15,625.9038462,310.5,127.3846154,,29-Jul-15,712.2664016,837.5666004,302.4572565
,,,,,28-Jul-15,350.6639839,77.0945674,86.99396378,,30-Jul-15,1069.010101,917.8424242,283.3454545
,,,,,29-Jul-15,841.8410853,249.9534884,192.1395349,,31-Jul-15,849.8019802,888.4990099,299.5485149
,,,,,30-Jul-15,611.1632653,851.3877551,125.044898,,1-Aug-15,964.0545809,740.6081871,217.1929825
,,,,,31-Jul-15,1250.039216,456.8705882,158.3294118,,2-Aug-15,764.0655106,873.3410405,304.9942197
,,,,,1-Aug-15,455.8269231,273.7153846,132.8538462,,3-Aug-15,1242.375,565.8,222.825
,,,,,2-Aug-15,546.506986,240.6706587,151.6167665,,5-Aug-15,959.8125,739.35,169.5
,,,,,3-Aug-15,421.8019802,172.8712871,125.6792079,,6-Aug-15,1057.081633,589.1020408,217.1020408
,,,,,4-Aug-15,730.8582834,370.7305389,182.9461078,,7-Aug-15,1006.687371,505.9130435,208.9937888
,,,,,5-Aug-15,490.4958678,288.446281,113.8760331,,8-Aug-15,809.5069034,738.0591716,261.9408284
,,,,,6-Aug-15,310.3784861,155.0438247,90.86055777,,9-Aug-15,992.5833333,329.675,217.725
,,,,,7-Aug-15,711.2936345,341.8644764,174.6036961,,10-Aug-15,1247.743902,524.8536585,67.68292683
,,,,,8-Aug-15,402.7692308,361.2923077,74.28461538,,11-Aug-15,1061.396304,513.0677618,258.9486653
,,,,,9-Aug-15,836.0437376,529.2405567,160.3180915,,12-Aug-15,909.8837209,.,340.255814
,,,,,10-Aug-15,250.42,126.624,.,,13-Aug-15,3923.083004,421.4940711,248.0158103
,,,,,11-Aug-15,405.2788845,148.876494,90,,14-Aug-15,609.0891473,1010.302326,415.5348837
,,,,,12-Aug-15,1001.9,628.704,191.448,,15-Aug-15,445.3469388,392.3265306,160.5306122
,,,,,13-Aug-15,424.3570058,409.8426104,61.35892514,,16-Aug-15,765.9719439,237.8597194,89.60320641
,,,,,14-Aug-15,502.9614604,498.4989858,166.0527383,,17-Aug-15,1684.045643,512.5643154,252.2987552
,,,,,15-Aug-15,364.2743539,422.1232604,119.666004,,18-Aug-15,1174.802495,643.3347193,248.4823285
,,,,,16-Aug-15,511.6633663,657.5762376,145.7821782,,19-Aug-15,624.0588235,910.6352941,331.6941176
,,,,,17-Aug-15,1543.423077,494.7230769,183.3230769,,20-Aug-15,1060.323232,412.7757576,169.5272727
,,,,,18-Aug-15,378.9866157,404.2370937,152.2600382,,21-Aug-15,539.95842,462.3866944,226.3284823
,,,,,19-Aug-15,1201.936759,756.56917,178.0790514,,22-Aug-15,482.2199593,752.5784114,191.4378819
,,,,,20-Aug-15,521.257485,473.4850299,116.4790419,,23-Aug-15,470.3488372,531.255814,203.2325581
,,,,,21-Aug-15,1478.732943,540.7017544,190.7368421,,25-Aug-15,687.6190476,519.6666667,122.2857143
,,,,,22-Aug-15,885.2446184,272.853229,86.01956947,,26-Aug-15,882.6679842,396.4505929,140.0869565
,,,,,23-Aug-15,1268.154762,411.7380952,159.7142857,,27-Aug-15,801.6632444,439.4414784,209.1252567
,,,,,24-Aug-15,2650.159681,1641.005988,191.5688623,,28-Aug-15,1114.818356,531.4646272,245.7361377
,,,,,25-Aug-15,1502.922465,525.6858847,144.6441352,,29-Aug-15,1484.696356,517.3117409,170.0161943
,,,,,26-Aug-15,794.3866944,453.3804574,145.6465696,,30-Aug-15,2255.884692,410.528827,172.9145129
,,,,,27-Aug-15,999.5238095,376.7857143,106.7142857,,31-Aug-15,2110.74364,704.3131115,326.4657534
,,,,,28-Aug-15,1185.571142,374.2364729,165.0661323,,13-Dec-15,815.8230453,677.563786,337.8461538
,,,,,29-Aug-15,1928.401559,451.7426901,209.4035088,,14-Dec-15,747.6803119,412.6003899,255.1111111
,,,,,30-Aug-15,1378.8,225.696,.,,15-Dec-15,980.5555556,476.3539095,267.3684211
,,,,,31-Aug-15,1287.582645,161.9752066,.,,16-Dec-15,845.4526749,.,326.4657534
,,,,,1-Jan-16,338.9349112,349.0729783,177.8698225,,17-Dec-15,672.9591837,.,108.3209877
,,,,,2-Jan-16,298.6720322,108.5311871,175.943662,,18-Dec-15,965.48,.,208.4326531
,,,,,3-Jan-16,1067.232323,648.0969697,304.0727273,,19-Dec-15,1105.306931,.,393.912
,,,,,4-Jan-16,556.3052209,423.9116466,225.686747,,1-Jan-16,670.3118503,353.995842,346.0277228
,,,,,5-Jan-16,860.9448819,653.1023622,328.1102362,,2-Jan-16,991.0615711,703.5838641,225.7297297
,,,,,6-Jan-16,780,429.9881188,283.7227723,,3-Jan-16,883.7860082,492.1399177,379.0318471
,,,,,7-Jan-16,1097.947686,445.8832998,404.4748491,,4-Jan-16,1340.890269,784.6956522,339.2592593
,,,,,8-Jan-16,540.4268293,335.3495935,238.902439,,5-Jan-16,1247.252964,655.4782609,315.9503106
,,,,,9-Jan-16,820.0978474,563.334638,293.9178082,,6-Jan-16,1139.917695,405.0946502,345.5573123
,,,,,10-Jan-16,508.88,256.664,202.392,,7-Jan-16,987.8163265,453.4367347,144.5679012
,,,,,11-Jan-16,972.34,325.536,292.608,,8-Jan-16,1155.680473,558.8481262,326.9387755
,,,,,12-Jan-16,330.9134615,170.4326923,90.14423077,,9-Jan-16,1427.02,539.168,254.0591716
,,,,,13-Jan-16,826.4583333,309.875,225.675,,10-Jan-16,1921.461538,565.2769231,329.976
,,,,,14-Jan-16,464.99002,329.0938124,157.7964072,,11-Jan-16,1761.809145,566.6163022,336.3923077
,,,,,15-Jan-16,.,.,.,,12-Jan-16,1675,649.9,367.5149105
,,,,,16-Jan-16,753.6491935,612.9112903,318.1935484,,13-Jan-16,2844.99002,777.1576846,258.075
,,,,,17-Jan-16,1249.072165,1017.05567,319.6948454,,14-Jan-16,719.4011976,339.2095808,434.8023952
,,,,,18-Jan-16,654.4615385,791.7923077,307.5923077,,15-Jan-16,712.038835,387.2776699,214.3473054
,,,,,19-Jan-16,478.4027778,320.8333333,226.25,,16-Jan-16,732.0408163,754.922449,263.6737864
,,,,,20-Jan-16,619.1923077,401.8615385,281.9076923,,17-Jan-16,683.7649402,800.0239044,369.1102041
,,,,,21-Jan-16,1447.90099,883.009901,563.5247525,,18-Jan-16,951.6700201,1046.366197,312.310757
,,,,,22-Jan-16,337.9038462,300.9692308,176.9538462,,19-Jan-16,1506.803922,554.4941176,507.0422535
,,,,,23-Jan-16,1085.474747,569.2363636,112.6545455,,20-Jan-16,1346.605691,438.0894309,446.1176471
,,,,,24-Jan-16,844.6245059,431.4940711,329.6205534,,21-Jan-16,2155.393939,958.8929293,378.0731707
,,,,,25-Jan-16,1070.019802,502.7485149,311.9524752,,22-Jan-16,1305.489022,577.6686627,474.0363636
,,,,,26-Jan-16,390.982659,252.539499,195.2601156,,23-Jan-16,1494.603175,547.5634921,426.6826347
,,,,,27-Jan-16,997.9352227,459.0769231,261.7651822,,24-Jan-16,699.7368421,338.4777328,259.9285714
,,,,,28-Jan-16,516.9306931,347.4772277,199.3188119,,25-Jan-16,886.9685039,376.1574803,305.708502
,,,,,29-Jan-16,698.0903491,354.5462012,365.100616,,26-Jan-16,1010.909091,412.5656566,306.9212598
