Animal_ID,Count,Sex,CaptureDate,Time,Age,Repro,Mass,TestisLength,Handler,Season,Location,prog.10,est.10,cort.10,Test.10,Notes
m,,F,4/3/2015,,A,,224,,,Spring,Zoo,27.09960474,67.36561265,46.09565217,na,
p,,F,4/3/2015,,A,,228.3,,,Spring,Zoo,42.74493927,36.33522267,63.96194332,na,
s,,F,4/3/2015,,A,,225.1,,,Spring,Zoo,30.5352,69.174,68.2296,na,
m,,F,4/4/2015,,A,,224,,,Spring,Zoo,17.57192982,35.417154,38.60584795,na,
p,,F,4/4/2015,,A,,228.3,,,Spring,Zoo,38.85483871,57.44435484,64.34032258,na,
s,,F,4/4/2015,,A,,225.1,,,Spring,Zoo,20.10186335,180.5942029,28.35279503,na,
m,,F,4/5/2015,,A,,224,,,Spring,Zoo,20.11509054,64.72635815,43.96539235,na,
p,,F,4/5/2015,,A,,228.3,,,Spring,Zoo,52.12474012,118.0889813,256.5130977,na,
s,,F,4/5/2015,,A,,225.1,,,Spring,Zoo,15.9011583,50.40733591,15.84324324,na,
m,,F,4/6/2015,,A,,224,,,Spring,Zoo,20.68582677,97.93503937,56.02913386,na,
p,,F,4/6/2015,,A,,228.3,,,Spring,Zoo,42.80854369,58.7176699,65.83456311,na,
s,,F,4/6/2015,,A,,225.1,,,Spring,Zoo,20.99758065,78.62298387,34.43951613,na,
m,,F,4/7/2015,,A,,224,,,Spring,Zoo,23.8374502,55.63944223,41.43824701,na,
p,,F,4/7/2015,,A,,228.3,,,Spring,Zoo,38.64271457,39.93772455,63.25748503,na,
s,,F,4/7/2015,,A,,225.1,,,Spring,Zoo,20.11133201,127.0497018,46.16540755,na,
m,,F,4/8/2015,,A,,224,,,Spring,Zoo,23.24912281,71.99805068,88.09590643,na,
p,,F,4/8/2015,,A,,228.3,,,Spring,Zoo,44.88798371,93.73767821,96.70386965,na,
s,,F,4/8/2015,,A,,225.1,,,Spring,Zoo,20.2795082,66.32377049,42.94180328,na,
m,,F,4/9/2015,,A,,224,,,Spring,Zoo,19.8432,49.214,43.4136,na,
p,,F,4/9/2015,,A,,228.3,,,Spring,Zoo,39.38028169,43.76579477,82.57303823,na,
s,,F,4/9/2015,,A,,225.1,,,Spring,Zoo,15.8904,206.784,30.0696,na,
m,,F,4/10/2015,,A,,224,,,Spring,Zoo,15.67741935,36.66532258,52.53387097,na,
p,,F,4/10/2015,,A,,228.3,,,Spring,Zoo,42.87142857,44.06111111,66.03095238,na,
s,,F,4/10/2015,,A,,225.1,,,Spring,Zoo,16.38764479,65.11003861,38.05019305,na,
m,,F,4/11/2015,,A,,224,,,Spring,Zoo,26.87802875,72.79876797,55.23696099,na,
p,,F,4/11/2015,,A,,228.3,,,Spring,Zoo,31.11023622,22.02125984,53.88897638,na,
s,,F,4/11/2015,,A,,225.1,,,Spring,Zoo,12.95130785,40.26760563,23.63299799,na,
m,,F,4/12/2015,,A,,224,,,Spring,Zoo,20.40923077,66.16153846,54.91153846,na,
p,,F,4/12/2015,,A,,228.3,,,Spring,Zoo,36.85889571,43.82985685,65.32515337,na,
s,,F,4/12/2015,,A,,225.1,,,Spring,Zoo,10.02222222,68.82716049,15.38518519,na,
m,,F,4/13/2015,,A,,224,,,Spring,Zoo,26.70583658,79.06809339,54.42723735,na,
p,,F,4/13/2015,,A,,228.3,,,Spring,Zoo,45.72580645,48.73387097,96.09193548,na,
s,,F,4/13/2015,,A,,225.1,,,Spring,Zoo,10.65461538,82.05384615,29.55,na,
m,,F,4/14/2015,,A,,224,,,Spring,Zoo,19.96953908,58.58116232,54.42805611,na,
s,,F,4/14/2015,,A,,225.1,,,Spring,Zoo,15.15435685,98.69917012,30.41825726,na,
m,,F,4/15/2015,,A,,224,,,Spring,Zoo,22.86,80.472,38.9904,na,
p,,F,4/15/2015,,A,,228.3,,,Spring,Zoo,34.55444015,26.203861,70.68185328,na,
s,,F,4/15/2015,,A,,225.1,,,Spring,Zoo,12.64864865,80.13899614,52.51969112,na,
m,,F,4/17/2015,,A,,224,,,Spring,Zoo,29.01730382,96.03420523,111.7907445,na,
p,,F,4/17/2015,,A,,228.3,,,Spring,Zoo,45.07569721,39.1561753,62.90438247,na,
s,,F,4/17/2015,,A,,225.1,,,Spring,Zoo,10.7503937,117.0629921,30.29291339,na,
m,,F,4/18/2015,,A,,224,,,Spring,Zoo,31.43811395,156.7210216,45.43732809,na,
p,,F,4/18/2015,,A,,228.3,,,Spring,Zoo,40.70259481,80.5245509,104.7305389,na,
s,,F,4/18/2015,,A,,225.1,,,Spring,Zoo,9.890835031,77.22199593,56.50753564,na,
m,,F,4/19/2015,,A,,224,,,Spring,Zoo,25.0902439,181.9593496,36.38780488,na,
p,,F,4/19/2015,,A,,228.3,,,Spring,Zoo,40.58436214,54.08230453,96.93333333,na,
s,,F,4/19/2015,,A,,225.1,,,Spring,Zoo,11.03431953,51.55226824,36.29585799,na,
m,,F,4/20/2015,,A,,224,,,Spring,Zoo,18.95028902,69.64547206,34.02312139,na,
p,,F,4/20/2015,,A,,228.3,,,Spring,Zoo,29.55400411,26.82053388,76.04106776,na,
s,,F,4/20/2015,,A,,225.1,,,Spring,Zoo,26.58461538,129.4043393,57.86035503,na,
m,,F,4/21/2015,,A,,224,,,Spring,Zoo,36.25979381,78.95876289,63.79793814,na,
p,,F,4/21/2015,,A,,228.3,,,Spring,Zoo,29.73809524,22.43571429,48.10238095,na,
s,,F,4/21/2015,,A,,225.1,,,Spring,Zoo,16.41481481,277.4958848,62.4691358,na,
m,,F,4/22/2015,,A,,224,,,Spring,Zoo,20.58099174,122.2727273,45.20826446,na,
p,,F,4/22/2015,,A,,228.3,,,Spring,Zoo,38.82851638,58.82157996,77.98612717,na,
s,,F,4/22/2015,,A,,225.1,,,Spring,Zoo,12.59642147,138.8011928,34.60675944,na,
g,,M,4/22/2015,,A,,213.7,,,Spring,Zoo,na,na,23.71640625,132.4453125,
a,,M,4/22/2015,,A,,228.3,,,Spring,Zoo,na,na,31.2746988,132.4453125,
b,,M,4/22/2015,,A,,222.9,,,Spring,Zoo,na,na,10.76300578,114.8516378,
m,,F,4/23/2015,,A,,224,,,Spring,Zoo,21.9096,73.56,50.3616,na,
p,,F,4/23/2015,,A,,228.3,,,Spring,Zoo,42.89430894,81.86178862,91.13414634,na,
s,,F,4/23/2015,,A,,225.1,,,Spring,Zoo,14.73061224,141.877551,47.02040816,na,
m,,F,4/24/2015,,A,,224,,,Spring,Zoo,28.8675,87.65,66.1925,na,
p,,F,4/24/2015,,A,,228.3,,,Spring,Zoo,26.31578947,20.83040936,48.77192982,na,
s,,F,4/24/2015,,A,,225.1,,,Spring,Zoo,14.72217899,111.655642,42.95719844,na,
m,,F,4/25/2015,,A,,224,,,Spring,Zoo,21.4488,130.008,40.7256,na,
p,,F,4/25/2015,,A,,228.3,,,Spring,Zoo,38.01165049,58.58485437,74.0807767,na,
s,,F,4/25/2015,,A,,225.1,,,Spring,Zoo,15.99378641,171.223301,65.30097087,na,
m,,F,4/26/2015,,A,,224,,,Spring,Zoo,25.33517787,76.61857708,40.05296443,na,
p,,F,4/26/2015,,A,,228.3,,,Spring,Zoo,40.70020121,70.22535211,66.79678068,na,
s,,F,4/26/2015,,A,,225.1,,,Spring,Zoo,19.06875,50.40429688,41.1421875,na,
m,,F,4/27/2015,,A,,224,,,Spring,Zoo,18.86970297,73.40792079,39.31485149,na,
p,,F,4/27/2015,,A,,228.3,,,Spring,Zoo,33.1372549,24.81882353,55.40705882,na,
s,,F,4/27/2015,,A,,225.1,,,Spring,Zoo,12.36739563,101.8548708,20.29502982,na,
m,,F,4/28/2015,,A,,224,,,Spring,Zoo,25.22926829,53.53658537,54.03658537,na,
p,,F,4/28/2015,,A,,228.3,,,Spring,Zoo,48.6,47.13765182,88.48906883,na,
s,,F,4/28/2015,,A,,225.1,,,Spring,Zoo,19.11529412,90.25098039,60.07529412,na,
m,,F,5/1/2015,,A,,224,,,Spring,Zoo,22.81878669,123.7651663,40.54637965,na,
p,,F,5/1/2015,,A,,228.3,,,Spring,Zoo,35.77952756,36.81574803,72.17952756,na,
s,,F,5/1/2015,,A,,225.1,,,Spring,Zoo,9.889494163,30.12451362,27.85680934,na,
m,,F,5/2/2015,,A,,224,,,Spring,Zoo,26.27704918,84.76844262,59.36803279,na,
p,,F,5/2/2015,,A,,228.3,,,Spring,Zoo,53.22645291,144.2452906,109.1735471,na,
s,,F,5/2/2015,,A,,225.1,,,Spring,Zoo,14.9722334,77.78269618,28.51267606,na,
m,,F,5/3/2015,,A,,224,,,Spring,Zoo,38.98326693,122.8466135,67.34103586,na,
p,,F,5/3/2015,,A,,228.3,,,Spring,Zoo,33.72533849,54.5377176,86.31876209,na,
s,,F,5/3/2015,,A,,225.1,,,Spring,Zoo,14.78546845,138.2887189,38.00764818,na,
m,,F,5/4/2015,,A,,224,,,Spring,Zoo,35.43614458,45.84337349,75.09638554,na,
p,,F,5/4/2015,,A,,228.3,,,Spring,Zoo,33.271875,30.278125,128.4210938,na,
s,,F,5/4/2015,,A,,225.1,,,Spring,Zoo,12.13436293,70.52123552,35.77992278,na,
m,,F,5/5/2015,,A,,224,,,Spring,Zoo,39.04186047,99.74612403,37.22790698,na,
p,,F,5/5/2015,,A,,228.3,,,Spring,Zoo,34.42774566,28.10250482,114.0693642,na,
s,,F,5/5/2015,,A,,225.1,,,Spring,Zoo,22.4008316,250.2037422,40.86237006,na,
m,,F,5/6/2015,,A,,224,,,Spring,Zoo,23.73496933,58.64212679,60.55460123,na,
p,,F,5/6/2015,,A,,228.3,,,Spring,Zoo,51.66462168,93.01022495,63.60981595,na,
s,,F,5/6/2015,,A,,225.1,,,Spring,Zoo,11.01525773,80.17319588,38.33072165,na,
g,,M,5/6/2015,,A,,213.7,,,Spring,Zoo,na,na,24.12461538,98.34230769,
a,,M,5/6/2015,,A,,228.3,,,Spring,Zoo,na,na,14.98034682,98.34230769,
b,,M,5/6/2015,,A,,222.9,,,Spring,Zoo,na,na,26.21630219,109.7654076,
m,,F,5/7/2015,,A,,224,,,Spring,Zoo,28.28769231,95.09807692,50.46,na,
p,,F,5/7/2015,,A,,228.3,,,Spring,Zoo,73.39837398,174.0430894,100.2317073,na,
s,,F,5/7/2015,,A,,225.1,,,Spring,Zoo,11.82256809,68.20428016,32.27159533,na,
m,,F,5/8/2015,,A,,224,,,Spring,Zoo,53.17615385,220.2884615,na,na,
p,,F,5/8/2015,,A,,228.3,,,Spring,Zoo,44.22035928,51.62315369,95.10179641,na,
s,,F,5/8/2015,,A,,225.1,,,Spring,Zoo,20.54074074,70.51234568,44.48148148,na,
m,,F,5/9/2015,,A,,224,,,Spring,Zoo,38.06307692,93.94230769,55.30384615,na,
p,,F,5/9/2015,,A,,228.3,,,Spring,Zoo,48.15503876,89.23178295,86.65348837,na,
s,,F,5/9/2015,,A,,225.1,,,Spring,Zoo,22.69502982,132.9403579,70.03658052,na,
m,,F,5/10/2015,,A,,224,,,Spring,Zoo,37.07368421,236.0779727,72.92163743,na,
p,,F,5/10/2015,,A,,228.3,,,Spring,Zoo,45.70967742,53.125,99.37741935,na,
s,,F,5/10/2015,,A,,225.1,,,Spring,Zoo,14.12307692,33.81538462,31.27384615,na,
m,,F,5/11/2015,,A,,224,,,Spring,Zoo,37.13266533,113.3927856,54.2741483,na,
p,,F,5/11/2015,,A,,228.3,,,Spring,Zoo,50.25396825,48.49920635,124.6714286,na,
s,,F,5/11/2015,,A,,225.1,,,Spring,Zoo,17.21387755,56.78571429,42.59510204,na,
m,,F,5/12/2015,,A,,224,,,Spring,Zoo,37.03153846,141.8903846,66.02538462,na,
p,,F,5/12/2015,,A,,228.3,,,Spring,Zoo,35.13154639,19.61731959,121.8061856,na,
s,,F,5/12/2015,,A,,225.1,,,Spring,Zoo,26.96866538,179.3945841,78.70096712,na,
m,,F,5/14/2015,,A,,224,,,Spring,Zoo,46.91860465,215.1375969,98.59302326,na,
p,,F,5/14/2015,,A,,228.3,,,Spring,Zoo,40.51097804,43.86906188,86.46227545,na,
s,,F,5/14/2015,,A,,225.1,,,Spring,Zoo,18.09767442,272.9263566,42.13953488,na,
m,,F,5/15/2015,,A,,224,,,Spring,Zoo,28.24401544,99.53281853,32.90501931,na,
p,,F,5/15/2015,,A,,228.3,,,Spring,Zoo,45.06288032,68.03326572,95.59837728,na,
s,,F,5/15/2015,,A,,225.1,,,Spring,Zoo,21.11724138,78.87739464,52.8,na,
m,,F,5/16/2015,,A,,224,,,Spring,Zoo,30.06,120.0708333,106.1175,na,
p,,F,5/16/2015,,A,,228.3,,,Spring,Zoo,37.54601227,32.32638037,89.24171779,na,
s,,F,5/16/2015,,A,,225.1,,,Spring,Zoo,21.13846154,141.0098619,56.13964497,na,
m,,F,5/17/2015,,A,,224,,,Spring,Zoo,20.30103093,73.10103093,29.52,na,
p,,F,5/17/2015,,A,,228.3,,,Spring,Zoo,37.7578125,30.00703125,95.12109375,na,
s,,F,5/17/2015,,A,,225.1,,,Spring,Zoo,14.04219067,109.673428,42.47951318,na,
m,,F,5/18/2015,,A,,224,,,Spring,Zoo,27.91566731,123.2978723,60.27852998,na,
p,,F,5/18/2015,,A,,228.3,,,Spring,Zoo,33.72639692,36.31445087,152.2196532,na,
s,,F,5/18/2015,,A,,225.1,,,Spring,Zoo,16.54615385,110.9653846,34.46769231,na,
m,,F,5/19/2015,,A,,224,,,Spring,Zoo,30.39298246,175.5360624,61.52748538,na,
p,,F,5/19/2015,,A,,228.3,,,Spring,Zoo,42.85265226,50.58939096,121.032613,na,
s,,F,5/19/2015,,A,,225.1,,,Spring,Zoo,14.025,91.67916667,54.395,na,
m,,F,5/20/2015,,A,,224,,,Spring,Zoo,25.7,111.1309524,65.45,na,
p,,F,5/20/2015,,A,,228.3,,,Spring,Zoo,45.0867052,15.37649326,109.5375723,na,
s,,F,5/20/2015,,A,,225.1,,,Spring,Zoo,14.4,69.21289063,47.1,na,
g,,M,5/20/2015,,A,,213.7,,,Spring,Zoo,na,na,31.42729124,99.70264766,
a,,M,5/20/2015,,A,,228.3,,,Spring,Zoo,na,na,15.33795918,99.70264766,
b,,M,5/20/2015,,A,,222.9,,,Spring,Zoo,na,na,30.46190476,138.7222222,
m,,F,5/21/2015,,A,,224,,,Spring,Zoo,27.23606557,86.22131148,43.5,na,
m,,F,5/21/2015,,A,,224,,,Spring,Zoo,30.07145791,97.03696099,81.34620123,na,
p,,F,5/21/2015,,A,,228.3,,,Spring,Zoo,37.61893491,37.5581854,88.96804734,na,
s,,F,5/21/2015,,A,,225.1,,,Spring,Zoo,12.38970297,45.78019802,27.05584158,na,
m,,F,5/22/2015,,A,,224,,,Spring,Zoo,28.33165049,77.47572816,69.73747573,na,
p,,F,5/22/2015,,A,,228.3,,,Spring,Zoo,48.63492063,82.98412698,120.8142857,na,
s,,F,5/22/2015,,A,,225.1,,,Spring,Zoo,17.48372093,78.6996124,26.84418605,na,
m,,F,5/23/2015,,A,,224,,,Spring,Zoo,35.22162162,113.0852391,58.87484407,na,
p,,F,5/23/2015,,A,,228.3,,,Spring,Zoo,56.33802817,109.9726358,73.18551308,na,
s,,F,5/23/2015,,A,,225.1,,,Spring,Zoo,24.19453125,60.85546875,46.28203125,na,
m,,F,5/24/2015,,A,,224,,,Spring,Zoo,34.4015444,135.4169884,62.13359073,na,
p,,F,5/24/2015,,A,,228.3,,,Spring,Zoo,na,104.6928571,157.7380952,na,
s,,F,5/24/2015,,A,,225.1,,,Spring,Zoo,24.53516699,88.24361493,59.13713163,na,
m,,F,5/25/2015,,A,,224,,,Spring,Zoo,27.9034749,82.97490347,39.1042471,na,
p,,F,5/25/2015,,A,,228.3,,,Spring,Zoo,36.18800774,34.50135397,196.9555126,na,
s,,F,5/25/2015,,A,,225.1,,,Spring,Zoo,21.36475248,69.47524752,67.91762376,na,
p,,F,5/26/2015,,A,,228.3,,,Spring,Zoo,35.6039604,44.8950495,73.89386139,na,
s,,F,5/26/2015,,A,,225.1,,,Spring,Zoo,21.69378758,66.74549098,30.44008016,na,
m,,F,5/27/2015,,A,,224,,,Spring,Zoo,30.0816,90.95,42.7632,na,
p,,F,5/27/2015,,A,,228.3,,,Spring,Zoo,na,175.654321,194.8469136,na,
s,,F,5/27/2015,,A,,225.1,,,Spring,Zoo,10.47017544,40.46978558,40.16842105,na,
g,,M,5/27/2015,,A,,213.7,,,Spring,Zoo,na,na,33.78672199,125.2448133,
a,,M,5/27/2015,,A,,228.3,,,Spring,Zoo,na,na,7.754226804,125.2448133,
b,,M,5/27/2015,,A,,222.9,,,Spring,Zoo,na,na,13.01338583,60.54724409,
m,,F,5/28/2015,,A,,224,,,Spring,Zoo,29.10520231,75.6955684,67.53757225,na,
p,,F,5/28/2015,,A,,228.3,,,Spring,Zoo,na,37.51673152,127.7649805,na,
s,,F,5/28/2015,,A,,225.1,,,Spring,Zoo,11.76092843,34.344294,27.41663443,na,
m,,F,5/29/2015,,A,,224,,,Spring,Zoo,19.02142857,49.75396825,39.21190476,na,
p,,F,5/29/2015,,A,,228.3,,,Spring,Zoo,na,51.06885246,93.76229508,na,
s,,F,5/29/2015,,A,,225.1,,,Spring,Zoo,29.20714286,142.1507937,68.74761905,na,
m,,F,5/30/2015,,A,,224,,,Spring,Zoo,19.99148936,69.76595745,50.31411992,na,
p,,F,5/30/2015,,A,,228.3,,,Spring,Zoo,na,67.42367347,60.3844898,na,
s,,F,5/30/2015,,A,,225.1,,,Spring,Zoo,17.72138493,105.4826884,32.93279022,na,
p,,F,5/31/2015,,A,,228.3,,,Spring,Zoo,na,51.34140625,73.07578125,na,
s,,F,5/31/2015,,A,,225.1,,,Spring,Zoo,18.59538462,102.4192308,41.82461538,na,
m,,F,6/1/2015,,A,,224,,,Spring,Zoo,31.08489796,140.377551,56.75755102,na,
p,,F,6/1/2015,,A,,228.3,,,Spring,Zoo,na,84.4876494,49.99840637,na,
s,,F,6/1/2015,,A,,225.1,,,Spring,Zoo,12.41889117,23.5523614,17.96550308,na,
m,,F,6/3/2015,,A,,224,,,Spring,Zoo,21.6,83.64342629,41.74183267,na,
p,,F,6/3/2015,,A,,228.3,,,Spring,Zoo,na,44.68196721,68.5647541,na,
s,,F,6/3/2015,,A,,225.1,,,Spring,Zoo,26.85386139,244.6970297,56.72316832,na,
g,,M,6/3/2015,,A,,213.7,,,Spring,Zoo,na,na,15.59751553,110.8530021,
a,,M,6/3/2015,,A,,228.3,,,Spring,Zoo,na,na,3.404819277,110.8530021,
b,,M,6/3/2015,,A,,222.9,,,Spring,Zoo,na,na,28.98461538,235.6356275,
m,,F,6/4/2015,,A,,224,,,Spring,Zoo,17.73692308,73.69038462,48.13846154,na,
p,,F,6/4/2015,,A,,228.3,,,Spring,Zoo,na,60.78962076,127.4419162,na,
s,,F,6/4/2015,,A,,225.1,,,Spring,Zoo,18.07185629,117.9580838,51.51616766,na,
m,,F,6/5/2015,,A,,224,,,Spring,Zoo,25.37075099,69.42094862,62.40474308,na,
p,,F,6/5/2015,,A,,228.3,,,Spring,Zoo,na,26.34567901,76.07160494,na,
s,,F,6/5/2015,,A,,225.1,,,Spring,Zoo,na,54.73577236,32.98292683,na,
m,,F,6/6/2015,,A,,224,,,Spring,Zoo,26.53140496,61.75619835,60.33966942,na,
p,,F,6/6/2015,,A,,228.3,,,Spring,Zoo,na,42.63673469,105.715102,na,
s,,F,6/6/2015,,A,,225.1,,,Spring,Zoo,11.68408644,44.66797642,28.04086444,na,
m,,F,6/7/2015,,A,,224,,,Spring,Zoo,48.57865613,158.4940711,na,na,
p,,F,6/7/2015,,A,,228.3,,,Spring,Zoo,na,37.981893,92.07407407,na,
s,,F,6/7/2015,,A,,225.1,,,Spring,Zoo,21.45433526,179.7321773,71.8982659,na,
m,,F,6/8/2015,,A,,224,,,Spring,Zoo,44.145,281.66875,96.1325,na,
p,,F,6/8/2015,,A,,228.3,,,Spring,Zoo,32.42519685,44.02755906,94.63228346,na,
s,,F,6/8/2015,,A,,225.1,,,Spring,Zoo,21.2890595,145.9596929,66.53205374,na,
m,,F,6/9/2015,,A,,224,,,Spring,Zoo,30.38282209,102.4887526,46.92269939,na,
p,,F,6/9/2015,,A,,228.3,,,Spring,Zoo,46.21705426,40.15503876,43.34186047,na,
s,,F,6/9/2015,,A,,225.1,,,Spring,Zoo,24.16943907,102.3384913,57.88549323,na,
m,,F,6/10/2015,,A,,224,,,Spring,Zoo,22.6425,77.39791667,32.9175,na,
p,,F,6/10/2015,,A,,228.3,,,Spring,Zoo,41.38888889,41.5031746,72.66428571,na,
s,,F,6/10/2015,,A,,225.1,,,Spring,Zoo,25.41301775,125.199211,43.77514793,na,
g,,M,6/10/2015,,A,,213.7,,,Spring,Zoo,na,na,28.14,82.99230769,
a,,M,6/10/2015,,A,,228.3,,,Spring,Zoo,na,na,7.666135458,82.99230769,
b,,M,6/10/2015,,A,,222.9,,,Spring,Zoo,na,na,18.62093023,98.74031008,
m,,F,6/11/2015,,A,,224,,,Spring,Zoo,31.4757764,114.4099379,44.98881988,na,
p,,F,6/11/2015,,A,,228.3,,,Spring,Zoo,30.38845361,42.41484536,76.41154639,na,
s,,F,6/11/2015,,A,,225.1,,,Spring,Zoo,15.4546875,82.15039063,61.4296875,na,
m,,F,6/12/2015,,A,,224,,,Spring,Zoo,28.81558442,107.6536797,81.33766234,na,
p,,F,6/12/2015,,A,,228.3,,,Spring,Zoo,33.6627451,24.29019608,59.67058824,na,
s,,F,6/12/2015,,A,,225.1,,,Spring,Zoo,25.11111111,84.96296296,78.79259259,na,
m,,F,6/13/2015,,A,,224,,,Spring,Zoo,32.9025,75.07708333,38.385,na,
p,,F,6/13/2015,,A,,228.3,,,Spring,Zoo,41.86773547,66.59639279,85.26973948,na,
s,,F,6/13/2015,,A,,225.1,,,Spring,Zoo,28.512,121.498,76.2336,na,
m,,F,6/14/2015,,A,,224,,,Spring,Zoo,17.21162791,43.0251938,22.70465116,na,
