Animal_ID,Count,Sex,CaptureDate,Time,Age,Repro,Mass,TestisLength,Handler,Season,Location,prog.10,est.10,cort.10,Test.10,Notes
p,,F,6/14/2015,,A,,228.3,,,Spring,Zoo,38.91485149,132.2811881,64.4150495,na,
s,,F,6/14/2015,,A,,225.1,,,Spring,Zoo,13.70462777,66.76861167,73.90020121,na,
m,,F,6/15/2015,,A,,224,,,Spring,Zoo,41.46585366,120.9715447,64.18780488,na,
p,,F,6/15/2015,,A,,228.3,,,Spring,Zoo,39.72705882,54.0745098,71.95058824,na,
s,,F,6/15/2015,,A,,225.1,,,Spring,Zoo,24.67079304,120.2669246,110.6390716,na,
m,,F,6/16/2015,,A,,224,,,Spring,Zoo,35.87244094,143.011811,58.88503937,na,
p,,F,6/16/2015,,A,,228.3,,,Spring,Zoo,34.18181818,63.6630303,84.17212121,na,
s,,F,6/16/2015,,A,,225.1,,,Spring,Zoo,16.57622951,31.90778689,98.36557377,na,
m,,F,6/17/2015,,A,,224,,,Spring,Zoo,28.88981289,130.8232848,119.6482328,na,
p,,F,6/17/2015,,A,,228.3,,,Spring,Zoo,44.38554217,42.30361446,64.04819277,na,
s,,F,6/17/2015,,A,,225.1,,,Spring,Zoo,20.03414634,56.6199187,83.38780488,na,
g,,M,6/17/2015,,A,,213.7,,,Spring,Zoo,na,na,32.63121387,87.10211946,
a,,M,6/17/2015,,A,,228.3,,,Spring,Zoo,na,na,20.81219512,87.10211946,
b,,M,6/17/2015,,A,,222.9,,,Spring,Zoo,na,na,11.76913828,74.00400802,
m,,F,6/18/2015,,A,,224,,,Spring,Zoo,28.07307692,145.6538462,54.03692308,na,
p,,F,6/18/2015,,A,,228.3,,,Spring,Zoo,47.15831663,81.66412826,82.20601202,na,
s,,F,6/18/2015,,A,,225.1,,,Spring,Zoo,14.44855491,72.37186898,65.62312139,na,
m,,F,6/19/2015,,A,,224,,,Spring,Zoo,25.64520256,90.65671642,37.43539446,na,
p,,F,6/19/2015,,A,,228.3,,,Spring,Zoo,na,37.36895874,94.04557957,na,
s,,F,6/19/2015,,A,,225.1,,,Spring,Zoo,15.25884692,43.4612326,64.32286282,na,
m,,F,6/20/2015,,A,,224,,,Summer,Zoo,29.26004057,138.2981744,45.78498986,na,
p,,F,6/20/2015,,A,,228.3,,,Summer,Zoo,47.4496124,100.7062016,98.65813953,na,
m,,F,6/21/2015,,A,,224,,,Summer,Zoo,24.17445972,88.65225933,66.72612967,na,
m,,F,6/21/2015,,A,,224,,,Summer,Zoo,25.488,96.556,32.4336,na,
p,,F,6/21/2015,,A,,228.3,,,Summer,Zoo,31.82945736,82.74806202,52.99069767,na,
p,,F,6/21/2015,,A,,228.3,,,Summer,Zoo,71.30864198,337.7769547,72.7654321,na,
s,,F,6/21/2015,,A,,225.1,,,Summer,Zoo,17.20641283,73.78156313,55.84208417,na,
s,,F,6/21/2015,,A,,225.1,,,Summer,Zoo,19.33818182,55.56969697,50.4969697,na,
m,,F,6/22/2015,,A,,224,,,Summer,Zoo,28.9697446,155.8722986,63.35717092,na,
p,,F,6/22/2015,,A,,228.3,,,Summer,Zoo,32.02440945,43.96220472,97.32519685,na,
s,,F,6/22/2015,,A,,225.1,,,Summer,Zoo,17.40483871,110.1431452,66.21774194,na,
m,,F,6/23/2015,,A,,224,,,Summer,Zoo,28.74193548,160.4455645,65.2233871,na,
p,,F,6/23/2015,,A,,228.3,,,Summer,Zoo,35.48818898,50.78110236,184.3370079,na,
s,,F,6/23/2015,,A,,225.1,,,Summer,Zoo,14.48981289,55.6008316,44.06320166,na,
m,,F,6/24/2015,,A,,224,,,Summer,Zoo,23.37380457,89.28066528,46.82494802,na,
p,,F,6/24/2015,,A,,228.3,,,Summer,Zoo,34.4526749,89.26584362,193.3530864,na,
s,,F,6/24/2015,,A,,225.1,,,Summer,Zoo,na,61.75208333,63.2625,na,
g,,M,6/24/2015,,A,,213.7,,,Summer,Zoo,na,na,29.96725146,111.0604288,
a,,M,6/24/2015,,A,,228.3,,,Summer,Zoo,na,na,16.8,111.0604288,
b,,M,6/24/2015,,A,,222.9,,,Summer,Zoo,na,na,8.501538462,68.01153846,
m,,F,6/25/2015,,A,,224,,,Summer,Zoo,19.74,64.3125,55.035,na,
p,,F,6/25/2015,,A,,228.3,,,Summer,Zoo,33.09836066,68.35,94.34754098,na,
s,,F,6/25/2015,,A,,225.1,,,Summer,Zoo,16.31578947,81.61598441,24.05380117,na,
s,,F,6/25/2015,,A,,225.1,,,Summer,Zoo,na,83.77058824,36.55764706,na,
m,,F,6/26/2015,,A,,224,,,Summer,Zoo,35.28699029,98.14757282,53.48271845,na,
p,,F,6/26/2015,,A,,228.3,,,Summer,Zoo,43.7195122,156.6195122,210.3731707,na,
s,,F,6/26/2015,,A,,225.1,,,Summer,Zoo,na,74.60122699,44.26257669,na,
m,,F,6/27/2015,,A,,224,,,Summer,Zoo,25.35378641,49.10291262,53.76699029,na,
p,,F,6/27/2015,,A,,228.3,,,Summer,Zoo,31.06299213,39.64330709,102.1795276,na,
s,,F,6/27/2015,,A,,225.1,,,Summer,Zoo,na,57.39183673,14.13795918,na,
m,,F,6/28/2015,,A,,224,,,Summer,Zoo,22.32982456,94.43664717,56.58479532,na,
p,,F,6/28/2015,,A,,228.3,,,Summer,Zoo,45.4459725,135.6605108,150.5163065,na,
s,,F,6/28/2015,,A,,225.1,,,Summer,Zoo,25.43510204,96.34897959,59.88,na,
m,,F,6/29/2015,,A,,224,,,Summer,Zoo,36.15,124.8041667,158.5625,na,
p,,F,6/29/2015,,A,,228.3,,,Summer,Zoo,49.728,249.2728,137.1144,na,
s,,F,6/29/2015,,A,,225.1,,,Summer,Zoo,17.66627219,96.2504931,41.00828402,na,
m,,F,6/30/2015,,A,,224,,,Summer,Zoo,32.62729124,161.700611,64.79266802,na,
s,,F,6/30/2015,,A,,225.1,,,Summer,Zoo,10.54785992,38.44747082,24.04435798,na,
m,,F,7/1/2015,,A,,224,,,Summer,Zoo,23.29156627,106.9036145,49.93253012,na,
s,,F,7/1/2015,,A,,225.1,,,Summer,Zoo,11.02282398,88.24758221,31.02823985,na,
g,,M,7/1/2015,,A,,213.7,,,Summer,Zoo,na,na,21.63478261,99.0310559,
a,,M,7/1/2015,,A,,228.3,,,Summer,Zoo,na,na,9.286530612,99.0310559,
b,,M,7/1/2015,,A,,222.9,,,Summer,Zoo,na,na,33.01127349,116.1210856,
m,,F,7/2/2015,,A,,224,,,Summer,Zoo,41.41082164,78.80160321,50.37354709,na,
s,,F,7/2/2015,,A,,225.1,,,Summer,Zoo,11.69307692,35.21153846,28.52307692,na,
m,,F,7/3/2015,,A,,224,,,Summer,Zoo,19.88704062,72.14893617,30.19729207,na,
m,,F,7/4/2015,,A,,224,,,Summer,Zoo,23.54457831,97.09437751,54.28674699,na,
s,,F,7/4/2015,,A,,225.1,,,Summer,Zoo,13.40363636,42.44848485,28.61090909,na,
m,,F,7/5/2015,,A,,224,,,Summer,Zoo,16.22535211,38.66197183,28.01287726,na,
s,,F,7/5/2015,,A,,225.1,,,Summer,Zoo,11.63346304,48.28988327,25.86536965,na,
m,,F,7/6/2015,,A,,224,,,Summer,Zoo,34.68097166,127.0647773,36.20890688,na,
s,,F,7/6/2015,,A,,225.1,,,Summer,Zoo,10.5696,41.368,27.36,na,
m,,F,7/7/2015,,A,,224,,,Summer,Zoo,14.11560694,71.56069364,43.66242775,na,
s,,F,7/7/2015,,A,,225.1,,,Summer,Zoo,22.27588933,69.05335968,42.11620553,na,
m,,F,7/8/2015,,A,,224,,,Summer,Zoo,13.83083004,45.72529644,46.55573123,na,
s,,F,7/8/2015,,A,,225.1,,,Summer,Zoo,11.13609959,59.36307054,41.39253112,na,
g,,M,7/8/2015,,A,,213.7,,,Summer,Zoo,na,na,23.46023166,78.22007722,
b,,M,7/8/2015,,A,,222.9,,,Summer,Zoo,na,na,18.27160494,69.99176955,
m,,F,7/9/2015,,A,,224,,,Summer,Zoo,27.92470588,58.4627451,39.83764706,na,
s,,F,7/9/2015,,A,,225.1,,,Summer,Zoo,33.555,125.5125,37.4525,na,
m,,F,7/10/2015,,A,,224,,,Summer,Zoo,36.35650485,134.6485437,92.14834951,na,
s,,F,7/10/2015,,A,,225.1,,,Summer,Zoo,16.06259542,91.03244275,49.25954198,na,
m,,F,7/11/2015,,A,,224,,,Summer,Zoo,29.56985743,94.34419552,56.89368635,na,
s,,F,7/11/2015,,A,,225.1,,,Summer,Zoo,31.09727626,250.2529183,105.9945525,na,
m,,F,7/12/2015,,A,,224,,,Summer,Zoo,30.6,192.9311024,78.37795276,na,
s,,F,7/12/2015,,A,,225.1,,,Summer,Zoo,19.88704062,112.1141199,52.38452611,na,
m,,F,7/13/2015,,A,,224,,,Summer,Zoo,26.32677165,130.769685,59.89370079,na,
s,,F,7/13/2015,,A,,225.1,,,Summer,Zoo,14.10871369,77.66804979,39.70207469,na,
s,,F,7/13/2015,,A,,225.1,,,Summer,Zoo,20.65846154,110.075,45.99230769,na,
m,,F,7/14/2015,,A,,224,,,Summer,Zoo,31.6368,90.96,73.7112,na,
s,,F,7/14/2015,,A,,225.1,,,Summer,Zoo,11.84538462,80.46346154,50.66538462,na,
m,,F,7/15/2015,,A,,224,,,Summer,Zoo,27.07080745,87.873706,53.40621118,na,
s,,F,7/15/2015,,A,,225.1,,,Summer,Zoo,14.52264529,106.8436874,39.03246493,na,
g,,M,7/15/2015,,A,,213.7,,,Summer,Zoo,na,na,31.51399594,85.87829615,
a,,M,7/15/2015,,A,,228.3,,,Summer,Zoo,na,na,47.15780933,78.22007722,
b,,M,7/15/2015,,A,,222.9,,,Summer,Zoo,na,na,14.90965251,61.71042471,
m,,F,7/16/2015,,A,,224,,,Summer,Zoo,26.74088292,108.756238,62.35163148,na,
s,,F,7/16/2015,,A,,225.1,,,Summer,Zoo,23.09182879,186.3463035,66.82412451,na,
m,,F,7/17/2015,,A,,224,,,Summer,Zoo,26.59591837,105.2959184,102.2595918,na,
s,,F,7/17/2015,,A,,225.1,,,Summer,Zoo,12.58210736,84.64413519,43.28588469,na,
m,,F,7/18/2015,,A,,224,,,Summer,Zoo,42.55740365,85.96551724,96.02677485,na,
s,,F,7/18/2015,,A,,225.1,,,Summer,Zoo,7.475206612,76.11570248,49.60909091,na,
m,,F,7/19/2015,,A,,224,,,Summer,Zoo,24.21496063,111.1220472,62.12834646,na,
s,,F,7/19/2015,,A,,225.1,,,Summer,Zoo,19.58951613,89.11491935,60.43064516,na,
m,,F,7/20/2015,,A,,224,,,Summer,Zoo,28.43927856,98.50701403,76.48016032,na,
s,,F,7/20/2015,,A,,225.1,,,Summer,Zoo,10.15714286,37.58531746,37.36190476,na,
m,,F,7/21/2015,,A,,224,,,Summer,Zoo,26.39760956,111.2011952,91.31474104,na,
s,,F,7/21/2015,,A,,225.1,,,Summer,Zoo,12.70120482,47.2248996,44.6313253,na,
m,,F,7/22/2015,,A,,224,,,Summer,Zoo,21.9096,112.596,62.3712,na,
s,,F,7/22/2015,,A,,225.1,,,Summer,Zoo,18.71294118,81.8254902,61.94352941,na,
g,,M,7/22/2015,,A,,213.7,,,Summer,Zoo,na,na,40.09298597,98.66533066,
a,,M,7/22/2015,,A,,228.3,,,Summer,Zoo,na,na,7.372762646,85.87829615,
b,,M,7/22/2015,,A,,222.9,,,Summer,Zoo,na,na,21.0225,90.40416667,
s,,F,7/23/2015,,A,,225.1,,,Summer,Zoo,9.487140115,41.25527831,22.59040307,na,
m,,F,7/24/2015,,A,,224,,,Summer,Zoo,36.0809816,87.39263804,148.3141104,na,
s,,F,7/24/2015,,A,,225.1,,,Summer,Zoo,19.43553719,114.9772727,53.6107438,na,
m,,F,7/25/2015,,A,,224,,,Summer,Zoo,27.10588235,76.10784314,78.67764706,na,
s,,F,7/25/2015,,A,,225.1,,,Summer,Zoo,19.5142268,82.4185567,46.74309278,na,
m,,F,7/26/2015,,A,,224,,,Summer,Zoo,17.55449102,118.7245509,68.21796407,na,
s,,F,7/26/2015,,A,,225.1,,,Summer,Zoo,6.61754386,34.40740741,12.29005848,na,
m,,F,7/27/2015,,A,,224,,,Summer,Zoo,33.78886756,66.82341651,90.71861804,na,
s,,F,7/27/2015,,A,,225.1,,,Summer,Zoo,12.73846154,62.59038462,31.05,na,
m,,F,7/28/2015,,A,,224,,,Summer,Zoo,28.39159664,38.5987395,77.18067227,na,
s,,F,7/28/2015,,A,,225.1,,,Summer,Zoo,8.699396378,35.06639839,7.70945674,na,
m,,F,7/29/2015,,A,,224,,,Summer,Zoo,30.24572565,71.22664016,83.75666004,na,
s,,F,7/29/2015,,A,,225.1,,,Summer,Zoo,19.21395349,84.18410853,24.99534884,na,
g,,M,7/29/2015,,A,,213.7,,,Summer,Zoo,na,na,27.78997996,79.06613226,
a,,M,7/29/2015,,A,,228.3,,,Summer,Zoo,na,na,14.97444219,98.66533066,
b,,M,7/29/2015,,A,,222.9,,,Summer,Zoo,na,na,18.0912,60.36,
m,,F,7/30/2015,,A,,224,,,Summer,Zoo,28.33454545,106.9010101,91.78424242,na,
s,,F,7/30/2015,,A,,225.1,,,Summer,Zoo,12.5044898,61.11632653,85.13877551,na,
m,,F,7/31/2015,,A,,224,,,Summer,Zoo,29.95485149,84.98019802,88.84990099,na,
s,,F,7/31/2015,,A,,225.1,,,Summer,Zoo,15.83294118,125.0039216,45.68705882,na,
m,,F,8/1/2015,,A,,224,,,Summer,Zoo,21.71929825,96.40545809,74.06081871,na,
s,,F,8/1/2015,,A,,225.1,,,Summer,Zoo,13.28538462,45.58269231,27.37153846,na,
m,,F,8/2/2015,,A,,224,,,Summer,Zoo,30.49942197,76.40655106,87.33410405,na,
s,,F,8/2/2015,,A,,225.1,,,Summer,Zoo,15.16167665,54.6506986,24.06706587,na,
m,,F,8/3/2015,,A,,224,,,Summer,Zoo,22.2825,124.2375,56.58,na,
s,,F,8/3/2015,,A,,225.1,,,Summer,Zoo,12.56792079,42.18019802,17.28712871,na,
s,,F,8/4/2015,,A,,225.1,,,Summer,Zoo,18.29461078,73.08582834,37.07305389,na,
m,,F,8/5/2015,,A,,224,,,Summer,Zoo,16.95,95.98125,73.935,na,
s,,F,8/5/2015,,A,,225.1,,,Summer,Zoo,11.38760331,49.04958678,28.8446281,na,
g,,M,8/5/2015,,A,,213.7,,,Summer,Zoo,na,na,27.91384615,80.31923077,
a,,M,8/5/2015,,A,,228.3,,,Summer,Zoo,na,na,36.85250965,79.06613226,
b,,M,8/5/2015,,A,,222.9,,,Summer,Zoo,na,na,21.85371429,62.92571429,
m,,F,8/6/2015,,A,,224,,,Summer,Zoo,21.71020408,105.7081633,58.91020408,na,
s,,F,8/6/2015,,A,,225.1,,,Summer,Zoo,9.086055777,31.03784861,15.50438247,na,
m,,F,8/7/2015,,A,,224,,,Summer,Zoo,20.89937888,100.6687371,50.59130435,na,
s,,F,8/7/2015,,A,,225.1,,,Summer,Zoo,17.46036961,71.12936345,34.18644764,na,
m,,F,8/8/2015,,A,,224,,,Summer,Zoo,26.19408284,80.95069034,73.80591716,na,
s,,F,8/8/2015,,A,,225.1,,,Summer,Zoo,7.428461538,40.27692308,36.12923077,na,
m,,F,8/9/2015,,A,,224,,,Summer,Zoo,21.7725,99.25833333,32.9675,na,
s,,F,8/9/2015,,A,,225.1,,,Summer,Zoo,16.03180915,83.60437376,52.92405567,na,
m,,F,8/10/2015,,A,,224,,,Summer,Zoo,6.768292683,124.7743902,52.48536585,na,
s,,F,8/10/2015,,A,,225.1,,,Summer,Zoo,na,25.042,12.6624,na,
m,,F,8/11/2015,,A,,224,,,Summer,Zoo,25.89486653,106.1396304,51.30677618,na,
s,,F,8/11/2015,,A,,225.1,,,Summer,Zoo,9,40.52788845,14.8876494,na,
m,,F,8/12/2015,,A,,224,,,Summer,Zoo,34.0255814,90.98837209,na,na,
s,,F,8/12/2015,,A,,225.1,,,Summer,Zoo,19.1448,100.19,62.8704,na,
g,,M,8/12/2015,,A,,213.7,,,Summer,Zoo,na,na,29.35294118,94.51372549,
a,,M,8/12/2015,,A,,228.3,,,Summer,Zoo,na,na,29.51533981,80.31923077,
b,,M,8/12/2015,,A,,222.9,,,Summer,Zoo,na,na,15.40427184,63.00582524,
m,,F,8/13/2015,,A,,224,,,Summer,Zoo,24.80158103,392.3083004,42.14940711,na,
s,,F,8/13/2015,,A,,225.1,,,Summer,Zoo,6.135892514,42.43570058,40.98426104,na,
m,,F,8/14/2015,,A,,224,,,Summer,Zoo,41.55348837,60.90891473,101.0302326,na,
s,,F,8/14/2015,,A,,225.1,,,Summer,Zoo,16.60527383,50.29614604,49.84989858,na,
m,,F,8/15/2015,,A,,224,,,Summer,Zoo,16.05306122,44.53469388,39.23265306,na,
s,,F,8/15/2015,,A,,225.1,,,Summer,Zoo,11.9666004,36.42743539,42.21232604,na,
m,,F,8/16/2015,,A,,224,,,Summer,Zoo,8.960320641,76.59719439,23.78597194,na,
s,,F,8/16/2015,,A,,225.1,,,Summer,Zoo,14.57821782,51.16633663,65.75762376,na,
m,,F,8/17/2015,,A,,224,,,Summer,Zoo,25.22987552,168.4045643,51.25643154,na,
s,,F,8/17/2015,,A,,225.1,,,Summer,Zoo,18.33230769,154.3423077,49.47230769,na,
m,,F,8/18/2015,,A,,224,,,Summer,Zoo,24.84823285,117.4802495,64.33347193,na,
s,,F,8/18/2015,,A,,225.1,,,Summer,Zoo,15.22600382,37.89866157,40.42370937,na,
m,,F,8/19/2015,,A,,224,,,Summer,Zoo,33.16941176,62.40588235,91.06352941,na,
s,,F,8/19/2015,,A,,225.1,,,Summer,Zoo,17.80790514,120.1936759,75.656917,na,
g,,M,8/19/2015,,A,,213.7,,,Summer,Zoo,na,na,16.79269777,58.82352941,
a,,M,8/19/2015,,A,,228.3,,,Summer,Zoo,na,na,29.30815109,94.51372549,
b,,M,8/19/2015,,A,,222.9,,,Summer,Zoo,na,na,12.18772277,58.23762376,
m,,F,8/20/2015,,A,,224,,,Summer,Zoo,16.95272727,106.0323232,41.27757576,na,
s,,F,8/20/2015,,A,,225.1,,,Summer,Zoo,11.64790419,52.1257485,47.34850299,na,
m,,F,8/21/2015,,A,,224,,,Summer,Zoo,22.63284823,53.995842,46.23866944,na,
s,,F,8/21/2015,,A,,225.1,,,Summer,Zoo,19.07368421,147.8732943,54.07017544,na,
m,,F,8/22/2015,,A,,224,,,Summer,Zoo,19.14378819,48.22199593,75.25784114,na,
s,,F,8/22/2015,,A,,225.1,,,Summer,Zoo,8.601956947,88.52446184,27.2853229,na,
m,,F,8/23/2015,,A,,224,,,Summer,Zoo,20.32325581,47.03488372,53.1255814,na,
s,,F,8/23/2015,,A,,225.1,,,Summer,Zoo,15.97142857,126.8154762,41.17380952,na,
s,,F,8/24/2015,,A,,225.1,,,Summer,Zoo,19.15688623,265.0159681,164.1005988,na,
m,,F,8/25/2015,,A,,224,,,Summer,Zoo,12.22857143,68.76190476,51.96666667,na,
s,,F,8/25/2015,,A,,225.1,,,Summer,Zoo,14.46441352,150.2922465,52.56858847,na,
m,,F,8/26/2015,,A,,224,,,Summer,Zoo,14.00869565,88.26679842,39.64505929,na,
s,,F,8/26/2015,,A,,225.1,,,Summer,Zoo,14.56465696,79.43866944,45.33804574,na,
g,,M,8/26/2015,,A,,213.7,,,Summer,Zoo,na,na,19.81428571,47.49603175,
a,,M,8/26/2015,,A,,228.3,,,Summer,Zoo,na,na,19.67953668,58.82352941,
b,,M,8/26/2015,,A,,222.9,,,Summer,Zoo,na,na,16.93846154,80.07692308,
m,,F,8/27/2015,,A,,224,,,Summer,Zoo,20.91252567,80.16632444,43.94414784,na,
s,,F,8/27/2015,,A,,225.1,,,Summer,Zoo,10.67142857,99.95238095,37.67857143,na,
m,,F,8/28/2015,,A,,224,,,Summer,Zoo,24.57361377,111.4818356,53.14646272,na,
s,,F,8/28/2015,,A,,225.1,,,Summer,Zoo,16.50661323,118.5571142,37.42364729,na,
m,,F,8/29/2015,,A,,224,,,Summer,Zoo,17.00161943,148.4696356,51.73117409,na,
s,,F,8/29/2015,,A,,225.1,,,Summer,Zoo,20.94035088,192.8401559,45.17426901,na,
m,,F,8/30/2015,,A,,224,,,Summer,Zoo,17.29145129,225.5884692,41.0528827,na,
s,,F,8/30/2015,,A,,225.1,,,Summer,Zoo,na,137.88,22.5696,na,
m,,F,8/31/2015,,A,,224,,,Summer,Zoo,32.64657534,211.074364,70.43131115,na,
s,,F,8/31/2015,,A,,225.1,,,Summer,Zoo,na,128.7582645,16.19752066,na,
m,,F,12/13/2015,,A,,,,,Fall,Zoo,33.78461538,81.58230453,67.7563786,na,
m,,F,12/14/2015,,A,,,,,Fall,Zoo,25.51111111,74.76803119,41.26003899,na,
m,,F,12/15/2015,,A,,,,,Fall,Zoo,26.73684211,98.05555556,47.63539095,na,
m,,F,12/16/2015,,A,,,,,Fall,Zoo,32.64657534,84.54526749,na,na,
m,,F,12/17/2015,,A,,,,,Fall,Zoo,10.83209877,67.29591837,na,na,
m,,F,12/18/2015,,A,,,,,Fall,Zoo,20.84326531,96.548,na,na,
m,,F,12/19/2015,,A,,,,,Fall,Zoo,39.3912,110.5306931,na,na,
m,,F,1/1/2016,,A,,232.3,,,Winter,Zoo,34.60277228,67.03118503,35.3995842,na,
s,,F,1/1/2016,,A,,225.3,,,Winter,Zoo,17.78698225,33.89349112,34.90729783,na,
m,,F,1/2/2016,,A,,232.3,,,Winter,Zoo,22.57297297,99.10615711,70.35838641,na,
s,,F,1/2/2016,,A,,225.3,,,Winter,Zoo,17.5943662,29.86720322,10.85311871,na,
m,,F,1/3/2016,,A,,232.3,,,Winter,Zoo,37.90318471,88.37860082,49.21399177,na,
s,,F,1/3/2016,,A,,225.3,,,Winter,Zoo,30.40727273,106.7232323,64.80969697,na,
m,,F,1/4/2016,,A,,232.3,,,Winter,Zoo,33.92592593,134.0890269,78.46956522,na,
s,,F,1/4/2016,,A,,225.3,,,Winter,Zoo,22.5686747,55.63052209,42.39116466,na,
m,,F,1/5/2016,,A,,232.3,,,Winter,Zoo,31.59503106,124.7252964,65.54782609,na,
s,,F,1/5/2016,,A,,225.3,,,Winter,Zoo,32.81102362,86.09448819,65.31023622,na,
