Animal_ID,Count,Sex,CaptureDate,Time,Age,Repro,Mass,TestisLength,Handler,Season,Location,prog.10,est.10,cort.10,Test.10,Notes
m,,F,1/6/2016,,A,,232.3,,,Winter,Zoo,34.55573123,113.9917695,40.50946502,na,
s,,F,1/6/2016,,A,,225.3,,,Winter,Zoo,28.37227723,78,42.99881188,na,
m,,F,1/7/2016,,A,,232.3,,,Winter,Zoo,14.45679012,98.78163265,45.34367347,na,
s,,F,1/7/2016,,A,,225.3,,,Winter,Zoo,40.44748491,109.7947686,44.58832998,na,
m,,F,1/8/2016,,A,,232.3,,,Winter,Zoo,32.69387755,115.5680473,55.88481262,na,
s,,F,1/8/2016,,A,,225.3,,,Winter,Zoo,23.8902439,54.04268293,33.53495935,na,
m,,F,1/9/2016,,A,,232.3,,,Winter,Zoo,25.40591716,142.702,53.9168,na,
s,,F,1/9/2016,,A,,225.3,,,Winter,Zoo,29.39178082,82.00978474,56.3334638,na,
m,,F,1/10/2016,,A,,232.3,,,Winter,Zoo,32.9976,192.1461538,56.52769231,na,
s,,F,1/10/2016,,A,,225.3,,,Winter,Zoo,20.2392,50.888,25.6664,na,
m,,F,1/11/2016,,A,,232.3,,,Winter,Zoo,33.63923077,176.1809145,56.66163022,na,
s,,F,1/11/2016,,A,,225.3,,,Winter,Zoo,29.2608,97.234,32.5536,na,
m,,F,1/12/2016,,A,,232.3,,,Winter,Zoo,36.75149105,167.5,64.99,na,
s,,F,1/12/2016,,A,,225.3,,,Winter,Zoo,9.014423077,33.09134615,17.04326923,na,
m,,F,1/13/2016,,A,,232.3,,,Winter,Zoo,25.8075,284.499002,77.71576846,na,
s,,F,1/13/2016,,A,,225.3,,,Winter,Zoo,22.5675,82.64583333,30.9875,na,
m,,F,1/14/2016,,A,,232.3,,,Winter,Zoo,43.48023952,71.94011976,33.92095808,na,
s,,F,1/14/2016,,A,,225.3,,,Winter,Zoo,15.77964072,46.499002,32.90938124,na,
m,,F,1/15/2016,,A,,232.3,,,Winter,Zoo,21.43473054,71.2038835,38.72776699,na,
m,,F,1/16/2016,,A,,232.3,,,Winter,Zoo,26.36737864,73.20408163,75.4922449,na,
s,,F,1/16/2016,,A,,225.3,,,Winter,Zoo,31.81935484,75.36491935,61.29112903,na,
m,,F,1/17/2016,,A,,232.3,,,Winter,Zoo,36.91102041,68.37649402,80.00239044,na,
s,,F,1/17/2016,,A,,225.3,,,Winter,Zoo,31.96948454,124.9072165,101.705567,na,
m,,F,1/18/2016,,A,,232.3,,,Winter,Zoo,31.2310757,95.16700201,104.6366197,na,
s,,F,1/18/2016,,A,,225.3,,,Winter,Zoo,30.75923077,65.44615385,79.17923077,na,
m,,F,1/19/2016,,A,,232.3,,,Winter,Zoo,50.70422535,150.6803922,55.44941176,na,
s,,F,1/19/2016,,A,,225.3,,,Winter,Zoo,22.625,47.84027778,32.08333333,na,
m,,F,1/20/2016,,A,,232.3,,,Winter,Zoo,44.61176471,134.6605691,43.80894309,na,
s,,F,1/20/2016,,A,,225.3,,,Winter,Zoo,28.19076923,61.91923077,40.18615385,na,
m,,F,1/21/2016,,A,,232.3,,,Winter,Zoo,37.80731707,215.5393939,95.88929293,na,
s,,F,1/21/2016,,A,,225.3,,,Winter,Zoo,56.35247525,144.790099,88.3009901,na,
m,,F,1/22/2016,,A,,232.3,,,Winter,Zoo,47.40363636,130.5489022,57.76686627,na,
s,,F,1/22/2016,,A,,225.3,,,Winter,Zoo,17.69538462,33.79038462,30.09692308,na,
m,,F,1/23/2016,,A,,232.3,,,Winter,Zoo,42.66826347,149.4603175,54.75634921,na,
s,,F,1/23/2016,,A,,225.3,,,Winter,Zoo,11.26545455,108.5474747,56.92363636,na,
m,,F,1/24/2016,,A,,232.3,,,Winter,Zoo,25.99285714,69.97368421,33.84777328,na,
s,,F,1/24/2016,,A,,225.3,,,Winter,Zoo,32.96205534,84.46245059,43.14940711,na,
m,,F,1/25/2016,,A,,232.3,,,Winter,Zoo,30.5708502,88.69685039,37.61574803,na,
s,,F,1/25/2016,,A,,225.3,,,Winter,Zoo,31.19524752,107.0019802,50.27485149,na,
m,,F,1/26/2016,,A,,232.3,,,Winter,Zoo,30.69212598,101.0909091,41.25656566,na,
s,,F,1/26/2016,,A,,225.3,,,Winter,Zoo,19.52601156,39.0982659,25.2539499,na,
m,,F,1/27/2016,,A,,232.3,,,Winter,Zoo,30.91636364,58.52631579,27.47758285,na,
s,,F,1/27/2016,,A,,225.3,,,Winter,Zoo,26.17651822,99.79352227,45.90769231,na,
m,,F,1/28/2016,,A,,232.3,,,Winter,Zoo,18.90526316,53.20750988,26.81343874,na,
s,,F,1/28/2016,,A,,225.3,,,Winter,Zoo,19.93188119,51.69306931,34.74772277,na,
m,,F,1/29/2016,,A,,232.3,,,Winter,Zoo,19.26640316,77.64848485,39.99111111,na,
s,,F,1/29/2016,,A,,225.3,,,Winter,Zoo,36.5100616,69.80903491,35.45462012,na,
m,,F,1/30/2016,,A,,232.3,,,Winter,Zoo,29.93454545,192.5317919,62.30211946,na,
s,,F,1/30/2016,,A,,225.3,,,Winter,Zoo,33.3984375,197.2695313,67.6609375,na,
m,,F,1/31/2016,,A,,232.3,,,Winter,Zoo,58.27976879,98.84241245,37.22801556,na,
s,,F,1/31/2016,,A,,225.3,,,Winter,Zoo,23.36792079,86.08514851,38.15445545,na,
m,,F,2/1/2016,,A,,232.3,,,Winter,Zoo,31.01322957,156.8203125,53.57265625,na,
s,,F,2/1/2016,,A,,225.3,,,Winter,Zoo,14.07461538,94.26153846,32.91230769,na,
m,,F,2/2/2016,,A,,232.3,,,Winter,Zoo,34.36875,149.1284585,33.23715415,na,
s,,F,2/2/2016,,A,,225.3,,,Winter,Zoo,32.3475,99.05625,40.40583333,na,
m,,F,2/3/2016,,A,,232.3,,,Winter,Zoo,31.54624506,192.9719439,51.0501002,na,
s,,F,2/3/2016,,A,,225.3,,,Winter,Zoo,27.39352227,115.8906883,31.02753036,na,
m,,F,2/4/2016,,A,,232.3,,,Winter,Zoo,33.05651303,187.5964215,57.32962227,na,
s,,F,2/4/2016,,A,,225.3,,,Winter,Zoo,23.95648855,119.9141221,29.5259542,na,
m,,F,2/5/2016,,A,,232.3,,,Winter,Zoo,38.7554672,237.3938224,55.34903475,na,
s,,F,2/5/2016,,A,,225.3,,,Winter,Zoo,27.85411765,128.9098039,42.92627451,na,
m,,F,2/6/2016,,A,,232.3,,,Winter,Zoo,31.11428571,54.57746479,25.12354125,na,
s,,F,2/6/2016,,A,,225.3,,,Winter,Zoo,27.17178423,137.9502075,31.11120332,na,
m,,F,2/7/2016,,A,,232.3,,,Winter,Zoo,17.81891348,129.5769981,57.57348928,na,
s,,F,2/7/2016,,A,,225.3,,,Winter,Zoo,30.5245509,146.49501,31.60798403,na,
m,,F,2/8/2016,,A,,232.3,,,Winter,Zoo,29.55087719,165.9860835,57.60795229,na,
s,,F,2/8/2016,,A,,225.3,,,Winter,Zoo,35.235,182.5645833,39.06666667,na,
m,,F,2/9/2016,,A,,232.3,,,Winter,Zoo,36.07157058,276.2811881,58.27564356,na,
s,,F,2/9/2016,,A,,225.3,,,Winter,Zoo,26.80248447,111.3561077,54.35279503,na,
m,,F,2/10/2016,,A,,232.3,,,Winter,Zoo,42.29465347,205.8585462,46.41493124,na,
s,,F,2/10/2016,,A,,225.3,,,Winter,Zoo,29.71417323,110.9311024,35.22519685,na,
m,,F,2/11/2016,,A,,232.3,,,Winter,Zoo,34.0762279,246.2192308,48.67846154,na,
s,,F,2/11/2016,,A,,225.3,,,Winter,Zoo,45.46909091,265.3454545,43.25818182,na,
m,,F,2/12/2016,,A,,232.3,,,Winter,Zoo,27.96923077,177.831068,51.54640777,na,
s,,F,2/12/2016,,A,,225.3,,,Winter,Zoo,27.57894737,112.202729,25.60779727,na,
m,,F,2/13/2016,,A,,232.3,,,Winter,Zoo,26.27650485,258.8431772,52.56130346,na,
s,,F,2/13/2016,,A,,225.3,,,Winter,Zoo,15.6456,59.41,14.9296,na,
m,,F,2/14/2016,,A,,232.3,,,Winter,Zoo,33.65376782,85.702,32.3256,na,
s,,F,2/14/2016,,A,,225.3,,,Winter,Zoo,9.12,25.08571429,8.460408163,na,
m,,F,2/15/2016,,A,,232.3,,,Winter,Zoo,36.2376,153.2768031,33.11890838,na,
s,,F,2/15/2016,,A,,225.3,,,Winter,Zoo,7.7664,21.586,15.2776,na,
m,,F,2/16/2016,,A,,232.3,,,Winter,Zoo,16.33684211,211.3727088,41.63340122,na,
s,,F,2/16/2016,,A,,225.3,,,Winter,Zoo,27.02125984,165.1633858,31.64251969,na,
m,,F,2/17/2016,,A,,232.3,,,Winter,Zoo,18.45458248,227.3910387,52.17678208,na,
s,,F,2/17/2016,,A,,225.3,,,Winter,Zoo,10.05659656,25.13193117,10.32887189,na,
m,,F,2/18/2016,,A,,232.3,,,Winter,Zoo,18.10264766,95.12851406,47.09076305,na,
s,,F,2/18/2016,,A,,225.3,,,Winter,Zoo,27.76296296,188.0082305,34.8526749,na,
m,,F,2/19/2016,,A,,232.3,,,Winter,Zoo,13.36565657,147.2217742,65.19758065,na,
s,,F,2/19/2016,,A,,225.3,,,Winter,Zoo,24.47265306,100.6020408,25.84081633,na,
m,,F,2/20/2016,,A,,232.3,,,Winter,Zoo,38.025,15.85686654,8.10754352,na,
m,,F,2/21/2016,,A,,232.3,,,Winter,Zoo,7.309090909,145.5898438,46.13125,na,
s,,F,2/21/2016,,A,,225.3,,,Winter,Zoo,46.88744939,229.6214575,82.6097166,na,
m,,F,2/22/2016,,A,,232.3,,,Winter,Zoo,27.18984375,139.3722772,52.64079208,na,
s,,F,2/22/2016,,A,,225.3,,,Winter,Zoo,14.55826772,45.8484252,14.04173228,na,
m,,F,2/23/2016,,A,,232.3,,,Winter,Zoo,27.38138614,131.0039216,58.5654902,na,
s,,F,2/23/2016,,A,,225.3,,,Winter,Zoo,32.49581749,173.4543726,34.19163498,na,
m,,F,2/24/2016,,A,,232.3,,,Winter,Zoo,37.95529412,114.9787645,45.38841699,na,
s,,F,2/24/2016,,A,,225.3,,,Winter,Zoo,37.11891892,261.8590734,61.62857143,na,
m,,F,2/25/2016,,A,,232.3,,,Winter,Zoo,24.36602317,106.8822314,69.67107438,na,
s,,F,2/25/2016,,A,,225.3,,,Winter,Zoo,35.2621118,154.1428571,51.09565217,na,
m,,F,2/26/2016,,A,,232.3,,,Winter,Zoo,28.67355372,72.46850394,37.45748031,na,
m,,F,2/27/2016,,A,,232.3,,,Winter,Zoo,26.1496063,28.55060729,17.63076923,na,
m,,F,2/28/2016,,A,,232.3,,,Winter,Zoo,21.98623482,73.19556452,19.50241935,na,
m,,F,2/29/2016,,A,,232.3,,,Winter,Zoo,22.85564516,172.4038462,402.1269231,na,
s,,F,2/29/2016,,A,,225.3,,,Winter,Zoo,32.14285714,71.55918367,38.00571429,na,
m,,F,3/1/2016,,A,,232.3,,,Winter,Zoo,25.41686747,46.63600783,495.1726027,na,
s,,F,3/1/2016,,A,,225.3,,,Winter,Zoo,39.92129817,129.1703854,43.5148073,na,
m,,F,3/2/2016,,A,,232.3,,,Winter,Zoo,36.88062622,87.01386139,49.13346535,na,
s,,F,3/2/2016,,A,,225.3,,,Winter,Zoo,49.96235294,157.0745098,40.84156863,na,
m,,F,3/3/2016,,A,,232.3,,,Winter,Zoo,33.81861386,101.6546906,48.05429142,na,
s,,F,3/3/2016,,A,,225.3,,,Winter,Zoo,46.92730845,220.0314342,44.22789784,na,
m,,F,3/4/2016,,A,,232.3,,,Winter,Zoo,35.31017964,46.85062241,33.63070539,na,
s,,F,3/4/2016,,A,,225.3,,,Winter,Zoo,30.65853659,95.92479675,29.76585366,na,
m,,F,3/5/2016,,A,,232.3,,,Winter,Zoo,24.45311203,141.3034623,40.62729124,na,
s,,F,3/5/2016,,A,,225.3,,,Winter,Zoo,48.23420523,214.8511066,43.00523139,na,
m,,F,3/6/2016,,A,,232.3,,,Winter,Zoo,43.03869654,118.1040816,53.05061224,na,
s,,F,3/6/2016,,A,,225.3,,,Winter,Zoo,42.88383234,150.994012,36.97884232,na,
m,,F,3/7/2016,,A,,232.3,,,Winter,Zoo,34.80979592,46.24902724,189.5486381,na,
s,,F,3/7/2016,,A,,225.3,,,Winter,Zoo,43.02403259,263.7474542,62.02851324,na,
m,,F,3/8/2016,,A,,232.3,,,Winter,Zoo,30.78910506,62.67184466,12.80621359,na,
s,,F,3/8/2016,,A,,225.3,,,Winter,Zoo,42.12,139.622,33.2528,na,
m,,F,3/9/2016,,A,,232.3,,,Winter,Zoo,32.87533981,131.9524752,50.38415842,na,
s,,F,3/9/2016,,A,,225.3,,,Winter,Zoo,34.74037267,121.8985507,44.49358178,na,
m,,F,3/10/2016,,A,,232.3,,,Winter,Zoo,37.71089109,85.00779727,38.90604288,na,
s,,F,3/10/2016,,A,,225.3,,,Winter,Zoo,38.1655706,137.7524178,37.19458414,na,
m,,F,3/11/2016,,A,,232.3,,,Winter,Zoo,33.45964912,43.37449393,16.73036437,na,
s,,F,3/11/2016,,A,,225.3,,,Winter,Zoo,39.99432049,178.8235294,30.0811359,na,
m,,F,3/12/2016,,A,,232.3,,,Winter,Zoo,18.0582996,135.8439425,43.98193018,na,
s,,F,3/12/2016,,A,,225.3,,,Winter,Zoo,37.22371542,99.51976285,32.11857708,na,
m,,F,3/13/2016,,A,,232.3,,,Winter,Zoo,34.91334702,82.27360308,37.29325626,na,
s,,F,3/13/2016,,A,,225.3,,,Winter,Zoo,26.54912621,80.76893204,32.29980583,na,
m,,F,3/14/2016,,A,,232.3,,,Winter,Zoo,35.00809249,129.6115385,36.96692308,na,
s,,F,3/14/2016,,A,,225.3,,,Winter,Zoo,31.7915493,99.2555332,36.42736419,na,
m,,F,3/15/2016,,A,,232.3,,,Winter,Zoo,34.07538462,154.177551,50.23755102,na,
s,,F,3/15/2016,,A,,225.3,,,Winter,Zoo,20.89721116,62.60956175,23.64780876,na,
m,,F,3/16/2016,,A,,232.3,,,Winter,Zoo,35.94857143,164.5613682,48.0193159,na,
s,,F,3/16/2016,,A,,225.3,,,Winter,Zoo,37.9016129,139.983871,36.24274194,na,
m,,F,3/17/2016,,A,,232.3,,,Winter,Zoo,38.98430584,130.0736196,32.54805726,na,
s,,F,3/17/2016,,A,,225.3,,,Winter,Zoo,41.25,125.1309524,51.7015873,na,
m,,F,3/18/2016,,A,,232.3,,,Winter,Zoo,27.57791411,150.849505,96.5449505,na,
s,,F,3/18/2016,,A,,225.3,,,Winter,Zoo,34.68837209,99.61046512,26.78914729,na,
m,,F,3/19/2016,,A,,232.3,,,Winter,Zoo,30.91722772,119.0838446,37.3202454,na,
s,,F,3/19/2016,,A,,225.3,,,Winter,Zoo,41.16705882,150.3333333,44.44862745,na,
m,,F,3/20/2016,,A,,232.3,,,Winter,Zoo,34.79263804,50.63510848,18.08915187,na,
m,,F,3/21/2016,,A,,232.3,,,Winter,Zoo,9.185798817,196.2370062,33.49355509,na,
s,,F,3/21/2016,,A,,225.3,,,Spring,Zoo,49.19527559,238.2007874,56.25748031,na,
m,,F,3/22/2016,,A,,232.3,,,Spring,Zoo,37.1002079,89.08436214,97.01234568,na,
s,,F,3/22/2016,,A,,225.3,,,Spring,Zoo,50.13831041,214.0019646,54.51709234,na,
m,,F,3/23/2016,,A,,232.3,,,Spring,Zoo,31.79259259,144.6097561,53.20162602,na,
s,,F,3/23/2016,,A,,225.3,,,Spring,Zoo,44.72816327,170.144898,38.20163265,na,
m,,F,3/24/2016,,A,,232.3,,,Spring,Zoo,33.66585366,168.218,57.2096,na,
s,,F,3/24/2016,,A,,225.3,,,Spring,Zoo,34.00570265,123.0407332,34.22892057,na,
m,,F,3/25/2016,,A,,232.3,,,Spring,Zoo,41.6448,77.66336634,47.0970297,na,
m,,F,3/26/2016,,A,,232.3,,,Spring,Zoo,29.02811881,84.11597374,38.67571116,na,
m,,F,3/27/2016,,A,,232.3,,,Spring,Zoo,30.06827133,91.6765873,37.86031746,na,
m,,F,3/28/2016,,A,,232.3,,,Spring,Zoo,21.24285714,81.32591093,32.14817814,na,
s,,F,3/28/2016,,A,,225.3,,,Spring,Zoo,25.52392638,72.65439673,16.52377049,na,
m,,F,3/29/2016,,A,,232.3,,,Spring,Zoo,28.20242915,63.28543307,27.37637795,na,
s,,F,3/29/2016,,A,,225.3,,,Spring,Zoo,29.49486653,80.79876797,17.96790123,na,
m,,F,3/30/2016,,A,,232.3,,,Spring,Zoo,24.82440945,102.413442,47.29857434,na,
s,,F,3/30/2016,,A,,225.3,,,Spring,Zoo,13.8,27.425,5.017142857,na,
m,,F,3/31/2016,,A,,232.3,,,Spring,Zoo,27.42892057,90.16283525,31.34329502,na,
s,,F,3/31/2016,,A,,225.3,,,Spring,Zoo,24.03442623,99.22336066,25.2675835,na,
s,,F,3/31/2016,,A,,225.3,,,Spring,Zoo,28.17037037,77.29423868,23.82798354,na,
m,,F,4/1/2016,,A,,232.3,,,Spring,Zoo,28.4,94.62680412,30.14845361,na,
s,,F,4/1/2016,,A,,225.3,,,Spring,Zoo,26.59591837,84.76122449,23.9,na,
m,,F,4/2/2016,,A,,232.3,,,Spring,Zoo,26.81072165,81.4194831,39.11093439,na,
s,,F,4/2/2016,,A,,225.3,,,Spring,Zoo,20.52495088,53.01178782,14.12796781,na,
m,,F,4/3/2016,,A,,232.3,,,Spring,Zoo,25.55069583,na,37.76957404,na,
s,,F,4/3/2016,,A,,225.3,,,Spring,Zoo,18.59016393,40.96721311,7.718834951,na,
m,,F,4/4/2016,,A,,232.3,,,Spring,Zoo,na,70.84156379,152.3061728,na,
s,,F,4/4/2016,,A,,225.3,,,Spring,Zoo,10.1372093,26.61046512,7.328063241,na,
m,,F,4/5/2016,,A,,232.3,,,Spring,Zoo,32.93333333,40.14478114,8.047138047,na,
s,,F,4/5/2016,,A,,225.3,,,Spring,Zoo,21.66519115,49.85110664,18.29105058,na,
s,,F,4/6/2016,,A,,225.3,,,Spring,Zoo,25.57048544,114.7631068,27.22174757,na,
s,,F,4/7/2016,,A,,225.3,,,Spring,Zoo,25.55573123,90.61660079,28.16284585,na,
s,,F,4/8/2016,,A,,225.3,,,Spring,Zoo,33.93385214,201.4357977,43.10194553,na,
s,,F,4/10/2016,,A,,225.3,,,Spring,Zoo,29.0325,91.875,27.2925,na,
s,,F,4/10/2016,,A,,225.3,,,Spring,Zoo,29.1234375,329.4101563,52.99921875,na,
s,,F,4/11/2016,,A,,225.3,,,Spring,Zoo,36.58040816,138.7346939,33.1877551,na,
s,,F,4/12/2016,,A,,225.3,,,Spring,Zoo,27.83671875,87.96679688,21.97734375,na,
s,,F,4/13/2016,,A,,225.3,,,Spring,Zoo,28.85549133,123.0481696,28,na,
s,,F,4/14/2016,,A,,225.3,,,Spring,Zoo,30.90784708,181.7042254,35.27323944,na,
s,,F,4/15/2016,,A,,225.3,,,Spring,Zoo,35.4796875,227.2734375,53.91796875,na,
s,,F,4/17/2016,,A,,225.3,,,Spring,Zoo,31.85590062,149.1325052,32.37101449,na,
s,,F,4/18/2016,,A,,225.3,,,Spring,Zoo,36.97590361,179.4417671,34.35100402,na,
s,,F,4/19/2016,,A,,225.3,,,Spring,Zoo,34.09979381,177.5340206,39.98762887,na,
s,,F,4/20/2016,,A,,225.3,,,Spring,Zoo,35.51953578,182.8723404,59.77794971,na,
s,,F,4/21/2016,,A,,225.3,,,Spring,Zoo,44.64280156,94.73346304,46.63657588,na,
s,,F,4/22/2016,,A,,225.3,,,Spring,Zoo,34.17380457,129.8461538,34.37255717,na,
s,,F,4/23/2016,,A,,225.3,,,Spring,Zoo,28.715625,134.5976563,32.671875,na,
s,,F,4/24/2016,,A,,225.3,,,Spring,Zoo,30.15354331,177.0393701,44.23228346,na,
s,,F,4/25/2016,,A,,225.3,,,Spring,Zoo,38.18796117,158.4252427,46.76660194,na,
s,,F,4/26/2016,,A,,225.3,,,Spring,Zoo,33.93346856,133.9492901,29.50831643,na,
s,,F,4/27/2016,,A,,225.3,,,Spring,Zoo,22.41481481,109.6995885,33.3563786,na,
s,,F,4/28/2016,,A,,225.3,,,Spring,Zoo,17.45096525,127.6814672,32.31428571,na,
s,,F,4/29/2016,,A,,225.3,,,Spring,Zoo,31.44049587,181.5867769,42.37438017,na,
s,,F,4/30/2016,,A,,225.3,,,Spring,Zoo,24.24971098,151.283237,34.98651252,na,
s,,F,5/1/2016,,A,,225.3,,,Spring,Zoo,20.88705882,104.1686275,22.31921569,na,
s,,F,5/2/2016,,A,,225.3,,,Spring,Zoo,25.38292683,116.0914634,28.09430894,na,
s,,F,5/3/2016,,A,,225.3,,,Spring,Zoo,29.29294606,124.5539419,48.50124481,na,
s,,F,5/4/2016,,A,,225.3,,,Spring,Zoo,33.60247423,50.11340206,23.16206186,na,
s,,F,5/5/2016,,A,,225.3,,,Spring,Zoo,27.81882353,82.64117647,28.60784314,na,
s,,F,5/6/2016,,A,,225.3,,,Spring,Zoo,23.21257367,78.83693517,25.41925344,na,
s,,F,5/7/2016,,A,,225.3,,,Spring,Zoo,37.24905284,179.445663,43.41375872,na,
s,,F,5/8/2016,,A,,225.3,,,Spring,Zoo,34.21056751,160.3444227,25.28610568,na,
s,,F,5/9/2016,,A,,225.3,,,Spring,Zoo,39.96585366,114.597561,23.83333333,na,
s,,F,5/10/2016,,A,,225.3,,,Spring,Zoo,28.940625,116.6855469,21.06796875,na,
s,,F,5/11/2016,,A,,225.3,,,Spring,Zoo,31.07667984,121.9189723,20.2972332,na,
s,,F,5/12/2016,,A,,225.3,,,Spring,Zoo,28.56798337,67.4033264,16.48232848,na,
s,,F,5/13/2016,,A,,225.3,,,Spring,Zoo,22.82994242,74.76583493,30.49673704,na,
s,,F,5/15/2016,,A,,225.3,,,Spring,Zoo,26.63571429,87.65277778,20.37777778,na,
s,,F,5/16/2016,,A,,225.3,,,Spring,Zoo,27.87923077,127.4692308,612.2146154,na,
s,,F,5/17/2016,,A,,225.3,,,Spring,Zoo,33.00363636,165.3292929,24.40808081,na,
