ct,ID,Date,Sex,%Binding,Cortisol (pg/well),Dilution,CF,Cort (pg/g feces),Cort (ng/g feces),Assay Date,%Binding,P4 (pg/well),Dilution,CF,P4 (pg/g feces),P4 (ng/g feces),Assay Date,%Binding,E2 (pg/well),Dilution,CF,E2 (pg/g feces),E2 (ng/g feces),Assay Date,
1,5000,8/2/18,F,63.437,5.472,540,20,1147526.214,1147.526214,8/14/2020,66.317,3.958,1000,20,1537087.379,1537.087379,8/14/2020,03/04/00,11.387,180,50,1989961.165,1989.961165,8/13/2020,
2,5003,7/30/19,F,54.583,9.775,180,20,687304.6875,687.3046875,8/11/2020,60.485,4.694,1000,20,1833593.75,1833.59375,8/14/2020,02/28/00,14.448,180,50,2539687.5,2539.6875,8/13/2020,
3,5003,8/2/18,F,71.005,4.258,600,20,1015825.05,1015.82505,8/11/2020,59.677,5.517,1000,20,2193638.171,2193.638171,8/26/2020,02/16/00,27.873,180,50,4987216.7,4987.2167,8/13/2020,
4,5003,8/12/18,F,33.348,31.277,60,20,759765.1822,759.7651822,8/6/2020,49.069,6.673,180,20,486291.498,486.291498,8/27/2020,03/17/00,5.225,180,50,951923.0769,951.9230769,8/13/2020,
5,5004,8/3/18,F,30.005,37.11,60,20,921987.5776,921.9875776,8/6/2020,74.683,3.011,1000,20,1246790.89,1246.79089,8/14/2020,03/15/00,5.78,180,50,1077018.634,1077.018634,8/13/2020,
6,5004,9/14/18,F,54.572,11.744,60,20,274178.9883,274.1789883,8/6/2020,80.54,2.396,1000,20,932295.7198,932.2957198,8/14/2020,03/13/00,6.556,180,50,1147937.743,1147.937743,8/13/2020,
7,5007,8/9/18,F,67.61,5.107,600,20,1271452.282,1271.452282,8/11/2020,64.349,4.82,1000,20,2000000,2000,8/26/2020,02/23/00,18.793,180,50,3509066.39,3509.06639,8/13/2020,
8,5007,9/7/18,F,26.775,46.028,60,20,1068348.162,1068.348162,8/6/2020,52.785,6.057,180,20,421764.0232,421.7640232,8/27/2020,03/16/00,5.286,180,50,920193.4236,920.1934236,8/13/2020,
9,5008,8/3/18,F,60.461,7.342,180,20,536129.8174,536.1298174,8/11/2020,37.194,9.197,180,20,671586.2069,671.5862069,8/27/2020,03/05/00,10.937,180,50,1996612.576,1996.612576,8/13/2020,
10,5010,8/4/18,F,43.315,16.661,600,20,3882174.757,3882.174757,8/11/2020,26.452,12.5,1000,20,4854368.932,4854.368932,8/14/2020,01/31/00,67.997,180,50,11882970.87,11882.97087,8/13/2020,
11,5019,6/8/19,F,48.5,15.524,540,20,3333184.891,3333.184891,8/13/2020,31.829,10.475,1000,20,4165009.94,4165.00994,8/14/2020,02/02/00,59.434,180,50,10634314.12,10634.31412,8/13/2020,
12,5023,8/4/18,F,71.038,5.779,600,20,1409512.195,1409.512195,8/13/2020,51.144,6.07,1000,20,2467479.675,2467.479675,8/14/2020,02/24/00,18.272,180,50,3342439.024,3342.439024,8/13/2020,
13,5048,1/13/19,F,56.997,7.601,540,20,1699602.484,1699.602484,8/14/2020,53.018,5.792,1000,20,2398343.685,2398.343685,8/14/2020,02/09/00,39.224,180,50,7308819.876,7308.819876,8/13/2020,
14,5048,2/25/19,F,69.87,3.995,360,20,584634.1463,584.6341463,8/13/2020,37.119,9.197,180,20,672951.2195,672.9512195,8/27/2020,03/12/00,6.855,180,50,1253963.415,1253.963415,8/13/2020,
15,5050,1/19/19,F,52.358,10.834,60,20,253921.875,253.921875,8/11/2020,70.601,3.679,180,20,258679.6875,258.6796875,8/27/2020,02/22/00,20.142,20,50,393398.4375,393.3984375,8/13/2020,
16,5051,1/24/19,F,69.585,3.912,540,20,846685.3707,846.6853707,8/14/2020,74.333,3.529,1000,20,1414428.858,1414.428858,8/26/2020,02/29/00,13.556,180,50,2444969.94,2444.96994,8/13/2020,
17,5051,1/30/19,F,27.816,50.094,180,20,3515368.421,3515.368421,8/20/2020,56.063,5.585,180,20,391929.8246,391.9298246,8/27/2020,03/03/00,13.029,20,50,253976.6082,253.9766082,8/13/2020,
18,5052,2/25/19,F,31.948,32.889,600,20,7723444.227,7723.444227,8/13/2020,26.292,13.572,1000,20,5311937.378,5311.937378,8/26/2020,02/01/00,64.05,180,50,11280821.92,11280.82192,8/13/2020,
19,5053,1/23/19,F,26.609,40.808,60,20,962074.6562,962.0746562,8/11/2020,56.507,5.493,180,20,388502.947,388.502947,8/27/2020,03/10/00,8.013,180,50,1416836.935,1416.836935,8/13/2020,
20,5054,1/23/19,F,49.524,14.967,600,20,3741750,3741.75,8/13/2020,33.412,11.641,1000,20,4850416.667,4850.416667,8/26/2020,01/27/00,89.229,180,50,16730437.5,16730.4375,8/13/2020,
21,5053,1/30/19,F,46.549,16.947,600,20,4083614.458,4083.614458,8/13/2020,53.944,5.879,180,20,424987.9518,424.9879518,8/27/2020,03/09/00,8.295,180,50,1499096.386,1499.096386,8/13/2020,
22,5055,1/23/19,F,69.819,3.865,360,20,564462.4746,564.4624746,8/14/2020,57.115,5.25,1000,20,2129817.444,2129.817444,8/14/2020,03/02/00,12.783,180,50,2333610.548,2333.610548,8/13/2020,
23,5055,3/7/19,F,20.384,63.293,60,20,1562790.123,1562.790123,8/11/2020,63.618,4.527,180,20,335333.3333,335.3333333,8/27/2020,03/12/00,8.082,60,50,498888.8889,498.8888889,8/14/2020,
24,5056,1/23/19,F,79.845,2.03,500,20,418556.701,418.556701,8/14/2020,44.449,8.041,1000,20,3315876.289,3315.876289,8/26/2020,02/09/00,44.26,180,50,8213195.876,8213.195876,8/14/2020,
25,5056,2/25/19,F,78.1,3.942,600,20,959513.1846,959.5131846,8/13/2020,69.801,4.092,1000,20,1660040.568,1660.040568,8/26/2020,02/27/00,17.457,180,50,3186876.268,3186.876268,8/13/2020,
26,5057,1/24/19,F,54.592,9.748,60,20,226697.6744,226.6976744,8/11/2020,34.088,10.016,180,20,698790.6977,698.7906977,8/27/2020,02/19/00,23.427,180,50,4086104.651,4086.104651,8/13/2020,
27,5057,1/31/19,F,52.303,10.88,60,20,266993.865,266.993865,8/11/2020,60.398,4.948,180,20,364269.9387,364.2699387,8/27/2020,03/17/00,6.02,60,50,369325.1534,369.3251534,8/14/2020,
28,5057,2/15/19,F,34.263,26.406,60,20,648000,648,8/11/2020,71.315,3.371,1000,20,1378732.106,1378.732106,8/14/2020,03/19/00,5.98,180,50,1100613.497,1100.613497,8/13/2020,
29,5057,4/18/19,F,24.671,44.624,60,20,1068838.323,1068.838323,8/11/2020,69.927,3.536,1000,20,1411576.846,1411.576846,8/14/2020,03/13/00,8.15,180,50,1464071.856,1464.071856,8/13/2020,
30,5060,1/23/19,F,42.099,16.526,60,20,388086.1057,388.0861057,8/11/2020,52.303,6.135,180,20,432211.3503,432.2113503,8/27/2020,03/16/00,6.86,180,50,1208219.178,1208.219178,8/13/2020,
31,5060,2/7/19,F,40.954,21.588,600,20,5341360.825,5341.360825,8/13/2020,57.56,5.342,180,20,396519.5876,396.5195876,8/27/2020,03/13/00,8.285,180,50,1537422.68,1537.42268,8/13/2020,
32,5060,2/15/19,F,41.271,17.251,60,20,399637.0656,399.6370656,8/11/2020,55.864,5.59,180,20,388494.2085,388.4942085,8/27/2020,03/16/00,6.95,180,50,1207528.958,1207.528958,8/13/2020,
33,5063,2/1/19,F,65.942,7.351,600,20,174332.0158,174.3320158,8/13/2020,61.139,5.277,1000,20,208577.0751,208.5770751,8/26/2020,02/29/00,16.096,180,50,286292.4901,286.2924901,8/13/2020,
34,5063,3/9/19,F,29.244,37.755,600,20,8953754.941,8953.754941,8/13/2020,51.925,6.194,180,20,440679.8419,440.6798419,8/27/2020,03/05/00,12.11,60,50,717984.1897,717.9841897,8/14/2020,
35,5067,2/18/19,F,76.752,2.551,360,20,378705.1546,378.7051546,8/14/2020,78.245,2.582,1000,20,1064742.268,1064.742268,8/14/2020,03/14/00,7.943,180,50,1473958.763,1473.958763,8/13/2020,
36,5067,3/4/19,F,70.134,6.49,180,20,481731.9588,481.7319588,8/13/2020,57.794,5.148,1000,20,2122886.598,2122.886598,8/14/2020,03/10/00,9.709,180,50,1801670.103,1801.670103,8/13/2020,
37,5069,2/27/19,F,76.253,4.403,600,20,1052509.96,1052.50996,8/14/2020,53.935,5.751,1000,20,2291235.06,2291.23506,8/14/2020,52.533,23.513,180,50,4215478.088,4215.478088,8/13/2020,
38,5069,3/20/2019,F,35.168,28.139,600,20,6607984.344,6607.984344,8/14/2020,50.101,6.8,2000,20,5322896.282,5322.896282,8/26/2020,18.08,200.143,180,50,35250234.83,35250.23483,8/13/2020,
39,5069,4/19/2019,F,30.9,30.3,60,20,711545.9883,711.5459883,8/11/2020,55.85,5.588,180,20,393675.1468,393.6751468,8/27/2020,63.154,13.867,60,50,814109.589,814.109589,8/14/2020,
40,5075,3/9/2019,F,31.225,29.659,60,20,710395.2096,710.3952096,8/11/2020,53.476,5.951,180,20,427616.7665,427.6167665,8/27/2020,63.134,13.827,60,50,827964.0719,827.9640719,8/14/2020,
41,5076,4/18/2019,F,60.942,9194,60,20,223336032.4,223336.0324,8/13/2020,63.769,4.507,180,20,328445.3441,328.4453441,8/27/2020,70.02,10.031,60,50,609170.0405,609.1700405,8/13/2020,
42,5077,4/18/2019,F,27.775,36.519,60,20,907304.3478,907.3043478,8/11/2020,74.844,2.964,1000,20,1227329.193,1227.329193,8/14/2020,71.106,9.451,180,50,1761055.901,1761.055901,8/13/2020,
43,5092,7/30/2019,F,62.722,5.659,360,20,808428.5714,808.4285714,8/14/2020,65.969,4.028,1000,20,1598412.698,1598.412698,8/14/2020,60.211,16.358,180,50,2921071.429,2921.071429,8/13/2020,
44,5100,6/8/2019,F,38.644,18.511,540,20,4130553.719,4130.553719,8/14/2020,37.643,9.18,1000,20,3793388.43,3793.38843,8/14/2020,35.962,57.042,180,50,10606983.47,10606.98347,8/14/2020,
45,5107,8/7/2019,F,37.383,25.325,60,20,607800,607.8,8/13/2020,77.715,2.721,540,20,587736,587.736,8/26/2020,78.482,5.975,180,50,1075500,1075.5,8/13/2020,
46,5110,8/12/2019,F,70.159,3.792,540,20,837496.9325,837.4969325,8/14/2020,55.801,5.478,1000,20,2240490.798,2240.490798,8/14/2020,67.321,11.59,180,50,2133128.834,2133.128834,8/13/2020,
47,5113,8/14/2019,F,27.101,42.338,60,20,1051875.776,1051.875776,8/13/2020,70.384,3.5,1000,20,1449275.362,1449.275362,8/14/2020,51.921,24.516,20,50,507577.6398,507.5776398,8/14/2020,
