ct,U of A Sample ID,Sample Date,Sex,,%Binding,P4 (pg/well),Dilution,CF,P4 (pg/g feces),P4 (ng/g feces),Assay Date,%Binding,E2 (pg/well),Dilution,CF,E2 (pg/g feces),E2 (ng/g feces),Assay Date,%Binding,Cortisol (pg/well),Dilution,CF,Cort (pg/g feces),Cort (ng/g feces),Assay Date
1,1172,12/6/17,Female,,67.683,4.368,1800,20,3170322.581,3170.322581,8/26/2020,50.165,26.786,120,50,3240241.935,3240.241935,08/14/20,78.837,2.182,600,20,0.008080878,0.000,8/14/2020
2,1172,3/2/18,Female,,54.706,4.393,1800,20,306488.3721,306.4883721,8/6/2020,34.468,62.251,180,50,1085773.256,1085.773256,08/14/20,46.649,13.168,600,20,0.145533148,0.000,8/11/2020
3,1172,3/13/18,Female,,72.785,2.336,180,20,172327.8689,172.3278689,8/6/2020,53.3,18.631,20,50,381782.7869,381.7827869,08/05/20,73.368,4.664,60,20,0.014659645,0.000,8/6/2020
4,1172,3/25/18,Female,,65.596,4.667,180,20,326236.8932,326.2368932,8/26/2020,43.953,31.337,20,50,608485.4369,608.4854369,08/20/20,63.707,8.092,60,20,0.015958311,0.000,8/20/2020
5,1172,4/20/18,Female,,60.972,6.187,180,20,462099.5851,462.0995851,12/19/2019,23.842,92.533,20,50,1919771.784,1919.771784,08/20/20,50.882,16.345,60,20,0.010216839,0.000,8/20/2020
6,1172,4/26/18,Female,,65.912,5.388,180,20,384095.0495,384.0950495,12/19/2019,24,91.398,20,50,1809861.386,1809.861386,08/20/20,33.632,36.769,60,20,0.024379105,0.000,8/20/2020
7,1172,5/15/18,Female,,57.971,7.045,180,20,511330.6452,511.3306452,12/19/2019,56.058,18.096,20,50,364838.7097,364.8387097,08/20/20,68.913,6.882,60,20,0.022635756,0.000,8/20/2020
8,1172,9/12/17,Female,,45.974,7.204,180,20,538058.0913,538.0580913,7/31/2020,67.463,9.964,60,50,620165.9751,620.1659751,08/06/20,75.687,4.527,180,20,0.026278772,0.000,8/13/2020
9,1203,12/2/17,Female,,19.877,16.877,180,20,1263143.451,1263.143451,7/31/2020,24.436,103.608,20,50,2154012.474,2154.012474,08/05/20,43.94,19.646,60,20,0.010944783,0.000,8/6/2020
10,1203,3/3/18,Female,,9.539,31.968,180,20,2329651.822,2329.651822,8/26/2020,41.869,50.025,200,50,10126518.22,10126.51822,08/20/20,34.607,34.912,60,20,0.004137098,0.000,8/20/2020
11,1203,3/13/18,Female,,6.051,44.634,180,20,3138328.125,3138.328125,8/26/2020,65.238,11.943,200,50,2332617.188,2332.617188,08/20/20,42.081,20.035,180,20,0.030920633,0.000,8/26/2020
12,1203,4/5/18,Female,,1.343,158.651,180,20,11655991.84,11655.99184,12/19/2019,90.464,2.26,200,50,461224.4898,461.2244898,08/20/20,29.827,35.541,180,20,0.277408513,0.000,8/26/2020
13,1203,5/16/18,Female,,12.234,31.677,180,20,2294511.066,2294.511066,12/19/2019,43.34,32.123,20,50,646338.0282,646.3380282,08/20/20,44.428,21.761,60,20,0.040401769,0.000,8/6/2020
14,1203,6/7/18,Female,,49.646,6.538,180,20,485294.8454,485.2948454,7/31/2020,55.082,20.882,20,50,430556.701,430.556701,08/14/20,52.184,13.512,60,20,0.037659151,0.000,8/6/2020
15,1203,3/24/18,Female,,20.628,16.353,180,20,1191716.599,1191.716599,7/31/2020,25.77,94.422,20,50,1911376.518,1911.376518,08/05/20,25.771,52.644,60,20,0.033050945,0.000,7/30/2020
16,1206,12/2/17,Female,,54.75,4.387,180,20,312736.6337,312.7366337,8/6/2020,22.575,123.051,20,50,2436653.465,2436.653465,08/05/20,39.609,24.231,60,20,0.011933252,0.000,8/6/2020
17,1206,3/3/18,Female,,69.044,3.694,180,20,350881.2665,350.8812665,7/31/2020,44.648,28.968,20,50,764327.1768,764.3271768,08/05/20,66.333,6.857,60,20,0.010765547,0.000,8/6/2020
18,1206,3/13/18,Female,,57.475,5.224,180,20,365172.8155,365.1728155,7/31/2020,46.7,26.025,20,50,505339.8058,505.3398058,08/05/20,54.047,12.398,60,20,0.029440784,0.000,8/6/2020
19,1206,3/24/18,Female,,34.287,10.109,180,20,713576.4706,713.5764706,7/31/2020,27.974,78.985,20,50,1548725.49,1548.72549,08/05/20,28.143,37.265,60,20,0.028874065,0.000,8/11/2020
20,1207,12/6/17,Female,,56.003,5.455,180,20,402418.0328,402.4180328,7/31/2020,44.455,34.827,20,50,713668.0328,713.6680328,08/06/20,65.262,7.215,60,20,0.012131691,0.000,8/6/2020
21,1209,3/3/18,Female,,59.442,4.944,180,20,357397.5904,357.3975904,7/31/2020,58.866,16.205,20,50,325401.6064,325.4016064,08/06/20,65.959,6.924,60,20,0.025533986,0.000,8/6/2020
22,1209,3/13/18,Female,,69.044,3.688,180,20,266602.4096,266.6024096,7/31/2020,59.289,15.733,20,50,315923.6948,315.9236948,08/06/20,71.759,4.062,60,20,0.015429042,0.000,8/11/2020
23,1218,3/5/18,Female,,45.047,7.42,180,20,527905.1383,527.9051383,7/31/2020,20.32,191.951,20,50,3793498.024,3793.498024,08/06/20,36.666,26.487,60,20,0.008378652,0.000,8/6/2020
24,1218,3/25/18,Female,,45.936,7.242,180,20,534245.9016,534.2459016,7/31/2020,27.376,102.426,20,50,2098893.443,2098.893443,08/06/20,47.705,15.938,60,20,0.00911223,0.000,8/6/2020
25,1218,4/20/18,Female,,58.088,5.142,180,20,368015.9046,368.0159046,7/31/2020,34.458,62.657,20,50,1245666.004,1245.666004,08/06/20,45.559,17.543,60,20,0.016899875,0.000,8/6/2020
26,1218,5/16/18,Female,,73.097,2.321,180,20,164480.315,164.480315,8/6/2020,69.688,8.732,20,50,171889.7638,171.8897638,08/06/20,52.257,13.07,60,20,0.091244526,0.000,8/6/2020
27,1218,5/14/19,Female,,35.861,5.851,1800,20,4221162.325,4221.162325,8/11/2020,31.941,73.766,20,50,1478276.553,1478.276553,08/06/20,32.313,32.854,60,20,0.026669435,0.000,8/6/2020
28,1218,7/10/19,Female,,35.17,9.877,180,20,725657.1429,725.6571429,7/31/2020,34.098,45.924,20,50,937224.4898,937.2244898,08/11/20,58.215,8.201,180,20,0.031501097,0.000,8/11/2020
29,1219,9/14/17,Female,,47.961,5.48,180,20,381586.0735,381.5860735,8/6/2020,34.336,62.981,20,50,1218201.161,1218.201161,08/06/20,40.058,22.536,60,20,0.022199289,0.000,8/6/2020
30,1219,12/3/17,Female,,70.074,1.834,180,20,128701.7544,128.7017544,8/11/2020,56.996,17.83,20,50,347563.3528,347.5633528,08/06/20,34.479,29.501,60,20,0.101855388,0.000,8/6/2020
31,1220,3/2/18,Female,,48.684,5.328,180,20,372442.7184,372.4427184,8/6/2020,25.847,116.205,20,50,2256407.767,2256.407767,08/06/20,31.447,34.412,60,20,0.018300947,0.000,8/6/2020
32,1220,3/2/18,Female,,41.836,6.637,180,20,491629.6296,491.6296296,8/6/2020,35.018,60.515,20,50,1245164.609,1245.164609,08/06/20,39.234,20.348,180,20,0.058829812,0.000,8/11/2020
33,1220,4/20/18,Female,,46.935,4.031,180,20,294352.9412,294.3529412,8/11/2020,40.866,42.798,20,50,868113.5903,868.1135903,08/06/20,24.81,40.695,60,20,0.056253007,0.000,8/14/2020
34,1220,5/17/18,Female,,20.963,14.697,180,20,1023388.781,1023.388781,8/6/2020,39.587,53.202,20,50,1029052.224,1029.052224,08/06/20,40.497,24.42,60,20,0.028476689,0.000,8/3/2020
35,1220,6/18/19,Female,,78.366,2.62,1800,20,1882634.731,1882.634731,8/14/2020,76.116,7.213,180,50,1295748.503,1295.748503,08/14/20,20.626,72.669,60,20,0.067299171,0.000,8/3/2020
36,1220,6/18/19,Female,,63.128,4.714,1800,20,3269826.59,3269.82659,8/14/2020,71.435,8.77,180,50,1520809.249,1520.809249,08/14/20,35.03,28.654,60,20,0.022609542,0.000,8/11/2020
37,1220,7/10/19,Female,,75.405,2.899,1800,20,2026485.437,2026.485437,8/14/2020,21.553,110.794,20,50,2151339.806,2151.339806,08/11/20,25.848,51.702,60,20,0.028838959,0.000,8/3/2020
38,1225,5/16/18,Female,,75.325,2.103,180,20,155457.9055,155.4579055,8/6/2020,75.573,5.876,20,50,120657.0842,120.6570842,08/11/20,54.489,11.817,60,20,0.11752646,0.000,8/6/2020
39,1225,6/18/18,Female,,59.139,5.573,600,20,1345593.561,1345.593561,8/26/2020,66.754,11.777,180,50,2132655.936,2132.655936,08/14/20,67.203,5.239,600,20,0.029478735,0.000,8/11/2020
40,1225,5/22/19,Female,,47.396,3.969,1800,20,2927950.82,2927.95082,8/14/2020,29.476,60.96,20,50,1249180.328,1249.180328,08/11/20,28.096,41.247,60,20,0.039623102,0.000,8/6/2020
41,1225,5/22/19,Female,,47.025,4.015,1800,20,2914112.903,2914.112903,8/14/2020,24.132,89.56,20,50,1805645.161,1805.645161,08/11/20,39.358,23.318,60,20,0.015496732,0.000,8/6/2020
42,1225,6/18/19,Female,,21.226,10.624,180,20,745543.8596,745.5438596,8/14/2020,33.22,48.256,20,50,940662.768,940.662768,08/11/20,39.358,23.318,60,20,0.029746686,0.000,8/6/2020
43,1225,6/18/19,Female,,26.831,8.245,180,20,612000,612,8/14/2020,42.383,29.096,20,50,599917.5258,599.9175258,08/11/20,50.703,13.981,60,20,0.027965844,0.000,8/6/2020
44,1226,5/29/18,Female,,77.556,3.142,1800,20,2294361.055,2294.361055,8/26/2020,20.897,117.27,20,50,2378701.826,2378.701826,08/11/20,27.015,43.819,60,20,0.022105671,0.000,8/6/2020
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,5069,3/20/19,,,,,,,,,,,,,,,,,,,,,,,
,5069,4/19/19,,,,,,,,,,,,,,,,,,,,,,,
,5075,3/9/19,,,,,,,,,,,,,,,,,,,,,,,
,5076,4/18/19,,,,,,,,,,,,,,,,,,,,,,,
,5077,4/18/19,,,,,,,,,,,,,,,,,,,,,,,
,5092,7/30/19,,,,,,,,,,,,,,,,,,,,,,,
,5100,6/8/19,,,,,,,,,,,,,,,,,,,,,,,
,5107,8/7/19,,,,,,,,,,,,,,,,,,,,,,,
,5110,8/12/19,,,,,,,,,,,,,,,,,,,,,,,
