ct,ID-MGRS,date,,in-prog,in-est,in-cort,,,ct,ID-WMRS,date,in-prog,in-est,in-cort  ,,,ct,ID-PHX-1,date,ex-prog,ex-est,ex-cort,,ct,ID-PHX-2,date,ex-prog,ex-est,ex-cort,,ct,ID-PHX-3,date,ex-prog,ex-est,ex-cort
1,1172,12/6/2017,,3170.322581,3240.241935,527.903,,,1,5000,8/2/2018,1537.087379,1989.961165,1147.526214,,,1,p,4/3/2015,427.4493927,363.3522267,639.6194332,,1,s,4/3/2015,305.352,691.74,682.296,,1,m,4/3/2015,270.9960474,673.6561265,460.9565217
2,1172,3/2/2018,,306.4883721,1085.773256,306.233,,,2,5003,7/30/2019,1833.59375,2539.6875,687.3046875,,,2,p,4/4/2015,388.5483871,574.4435484,643.4032258,,2,s,4/4/2015,201.0186335,1805.942029,283.5279503,,2,m,4/4/2015,175.7192982,354.17154,386.0584795
3,1172,3/13/2018,,172.3278689,381.7827869,114.689,,,3,5003,8/2/2018,2193.638171,4987.2167,1015.82505,,,3,p,4/5/2015,521.2474012,1180.889813,2565.130977,,3,s,4/5/2015,159.011583,504.0733591,158.4324324,,3,m,4/5/2015,201.1509054,647.2635815,439.6539235
4,1172,3/25/2018,,326.2368932,608.4854369,188.551,,,4,5003,8/12/2018,486.291498,951.9230769,759.7651822,,,4,p,4/6/2015,428.0854369,587.176699,658.3456311,,4,s,4/6/2015,209.9758065,786.2298387,344.3951613,,4,m,4/6/2015,206.8582677,979.3503937,560.2913386
5,1172,4/20/2018,,462.0995851,1919.771784,406.929,,,5,5004,8/3/2018,1246.79089,1077.018634,921.9875776,,,5,p,4/7/2015,386.4271457,399.3772455,632.5748503,,5,s,4/7/2015,201.1133201,1270.497018,461.6540755,,5,m,4/7/2015,238.374502,556.3944223,414.3824701
6,1172,4/26/2018,,384.0950495,1809.861386,873.719,,,6,5004,9/14/2018,932.2957198,1147.937743,274.1789883,,,6,p,4/8/2015,448.8798371,937.3767821,967.0386965,,6,s,4/8/2015,202.795082,663.2377049,429.4180328,,6,m,4/8/2015,232.4912281,719.9805068,880.9590643
7,1172,5/15/2018,,511.3306452,364.8387097,166.5,,,7,5007,8/9/2018,2000,3509.06639,1271.452282,,,7,p,4/9/2015,393.8028169,437.6579477,825.7303823,,7,s,4/9/2015,158.904,2067.84,300.696,,7,m,4/9/2015,198.432,492.14,434.136
8,1172,9/12/2017,,538.0580913,620.1659751,338.116,,,8,5007,9/7/2018,421.7640232,920.1934236,1068.348162,,,8,p,4/10/2015,428.7142857,440.6111111,660.3095238,,8,s,4/10/2015,163.8764479,651.1003861,380.5019305,,8,m,4/10/2015,156.7741935,366.6532258,525.3387097
9,1203,12/2/2017,,1263.143451,2154.012474,490.129,,,9,5008,8/3/2018,671.5862069,1996.612576,536.1298174,,,9,p,4/11/2015,311.1023622,220.2125984,538.8897638,,9,s,4/11/2015,129.5130785,402.6760563,236.3299799,,9,m,4/11/2015,268.7802875,727.9876797,552.3696099
10,1203,3/3/2018,,2329.651822,10126.51822,848.065,,,10,5010,8/4/2018,4854.368932,11882.97087,3882.174757,,,10,p,4/12/2015,368.5889571,438.2985685,653.2515337,,10,s,4/12/2015,100.2222222,688.2716049,153.8518519,,10,m,4/12/2015,204.0923077,661.6153846,549.1153846
11,1203,3/13/2018,,3138.328125,2332.617188,1408.711,,,11,5019,6/8/2019,4165.00994,10634.31412,3333.184891,,,11,p,4/13/2015,457.2580645,487.3387097,960.9193548,,11,s,4/13/2015,106.5461538,820.5384615,295.5,,11,m,4/13/2015,267.0583658,790.6809339,544.2723735
12,1203,4/5/2018,,11655.99184,461.2244898,2611.176,,,12,5023,8/4/2018,2467.479675,3342.439024,1409.512195,,,12,p,4/15/2015,345.5444015,262.03861,706.8185328,,12,s,4/14/2015,151.5435685,986.9917012,304.1825726,,12,m,4/14/2015,199.6953908,585.8116232,544.2805611
13,1203,5/16/2018,,2294.511066,646.3380282,525.416,,,13,5048,1/13/2019,2398.343685,7308.819876,1699.602484,,,13,p,4/17/2015,450.7569721,391.561753,629.0438247,,13,s,4/15/2015,126.4864865,801.3899614,525.1969112,,13,m,4/15/2015,228.6,804.72,389.904
14,1203,6/7/2018,,485.2948454,430.556701,334.318,,,14,5048,2/25/2019,672.9512195,1253.963415,584.6341463,,,14,p,4/18/2015,407.0259481,805.245509,1047.305389,,14,s,4/17/2015,107.503937,1170.629921,302.9291339,,14,m,4/17/2015,290.1730382,960.3420523,1117.907445
15,1203,3/24/2018,,1191.716599,1911.376518,1278.802,,,15,5050,1/19/2019,258.6796875,393.3984375,253.921875,,,15,p,4/19/2015,405.8436214,540.8230453,969.3333333,,15,s,4/18/2015,98.90835031,772.2199593,565.0753564,,15,m,4/18/2015,314.3811395,1567.210216,454.3732809
16,1206,12/2/2017,,312.7366337,2436.653465,575.786,,,16,5051,1/24/2019,1414.428858,2444.96994,846.6853707,,,16,p,4/20/2015,295.5400411,268.2053388,760.4106776,,16,s,4/19/2015,110.3431953,515.5226824,362.9585799,,16,m,4/19/2015,250.902439,1819.593496,363.8780488
17,1206,3/3/2018,,350.8812665,764.3271768,217.108,,,17,5051,1/30/2019,391.9298246,253.9766082,3515.368421,,,17,p,4/21/2015,297.3809524,224.3571429,481.0238095,,17,s,4/20/2015,265.8461538,1294.043393,578.6035503,,17,m,4/20/2015,189.5028902,696.4547206,340.2312139
18,1206,3/13/2018,,365.1728155,505.3398058,288.885,,,18,5052,2/25/2019,5311.937378,11280.82192,7723.444227,,,18,p,4/22/2015,388.2851638,588.2157996,779.8612717,,18,s,4/21/2015,164.1481481,2774.958848,624.691358,,18,m,4/21/2015,362.5979381,789.5876289,637.9793814
19,1206,3/24/2018,,713.5764706,1548.72549,876.824,,,19,5053,1/23/2019,388.502947,1416.836935,962.0746562,,,19,p,4/23/2015,428.9430894,818.6178862,911.3414634,,19,s,4/22/2015,125.9642147,1388.011928,346.0675944,,19,m,4/22/2015,205.8099174,1222.727273,452.0826446
20,1207,12/6/2017,,402.4180328,713.6680328,177.418,,,20,5054,1/23/2019,4850.416667,16730.4375,3741.75,,,20,p,4/24/2015,263.1578947,208.3040936,487.7192982,,20,s,4/23/2015,147.3061224,1418.77551,470.2040816,,20,m,4/23/2015,219.096,735.6,503.616
21,1209,3/3/2018,,357.3975904,325.4016064,166.843,,,21,5053,1/30/2019,424.9879518,1499.096386,4083.614458,,,21,p,4/25/2015,380.1165049,585.8485437,740.807767,,21,s,4/24/2015,147.2217899,1116.55642,429.5719844,,21,m,4/24/2015,288.675,876.5,661.925
22,1209,3/13/2018,,266.6024096,315.9236948,97.88,,,22,5055,1/23/2019,2129.817444,2333.610548,564.4624746,,,22,p,4/26/2015,407.0020121,702.2535211,667.9678068,,22,s,4/25/2015,159.9378641,1712.23301,653.0097087,,22,m,4/25/2015,214.488,1300.08,407.256
23,1218,3/5/2018,,527.9051383,3793.498024,628.15,,,23,5055,3/7/2019,335.3333333,498.8888889,1562.790123,,,23,p,4/27/2015,331.372549,248.1882353,554.0705882,,23,s,4/26/2015,190.6875,504.0429688,411.421875,,23,m,4/26/2015,253.3517787,766.1857708,400.5296443
24,1218,3/25/2018,,534.2459016,2098.893443,391.918,,,24,5056,1/23/2019,3315.876289,8213.195876,418.556701,,,24,p,4/28/2015,486,471.3765182,884.8906883,,24,s,4/27/2015,123.6739563,1018.548708,202.9502982,,24,m,4/27/2015,188.6970297,734.0792079,393.1485149
25,1218,4/20/2018,,368.0159046,1245.666004,418.521,,,25,5056,2/25/2019,1660.040568,3186.876268,959.5131846,,,25,p,5/1/2015,357.7952756,368.1574803,721.7952756,,25,s,4/28/2015,191.1529412,902.5098039,600.7529412,,25,m,4/28/2015,252.2926829,535.3658537,540.3658537
26,1218,5/16/2018,,164.480315,171.8897638,308.74,,,26,5057,1/24/2019,698.7906977,4086.104651,226.6976744,,,26,p,5/2/2015,532.2645291,1442.452906,1091.735471,,26,s,5/1/2015,98.89494163,301.2451362,278.5680934,,26,m,5/1/2015,228.1878669,1237.651663,405.4637965
27,1218,5/14/2019,,4221.162325,1478.276553,790.076,,,27,5057,1/31/2019,364.2699387,369.3251534,266.993865,,,27,p,5/3/2015,337.2533849,545.377176,863.1876209,,27,s,5/2/2015,149.722334,777.8269618,285.1267606,,27,m,5/2/2015,262.7704918,847.6844262,593.6803279
28,1218,7/10/2019,,725.6571429,937.2244898,602.522,,,28,5057,2/15/2019,1378.732106,1100.613497,648,,,28,p,5/4/2015,332.71875,302.78125,1284.210938,,28,s,5/3/2015,147.8546845,1382.887189,380.0764818,,28,m,5/3/2015,389.8326693,1228.466135,673.4103586
29,1219,9/14/2017,,381.5860735,1218.201161,523.079,,,29,5057,4/18/2019,1411.576846,1464.071856,1068.838323,,,29,p,5/5/2015,344.2774566,281.0250482,1140.693642,,29,s,5/4/2015,121.3436293,705.2123552,357.7992278,,29,m,5/4/2015,354.3614458,458.4337349,750.9638554
30,1219,12/3/2017,,128.7017544,347.5633528,690.082,,,30,5060,1/23/2019,432.2113503,1208.219178,388.0861057,,,30,p,5/6/2015,516.6462168,930.1022495,636.0981595,,30,s,5/5/2015,224.008316,2502.037422,408.6237006,,30,m,5/5/2015,390.4186047,997.4612403,372.2790698
31,1220,3/2/2018,,372.4427184,2256.407767,801.833,,,31,5060,2/7/2019,396.5195876,1537.42268,5341.360825,,,31,p,5/7/2015,733.9837398,1740.430894,1002.317073,,31,s,5/6/2015,110.1525773,801.7319588,383.3072165,,31,m,5/6/2015,237.3496933,586.4212679,605.5460123
32,1220,3/2/2018,,491.6296296,1245.164609,1507.259,,,32,5060,2/15/2019,388.4942085,1207.528958,399.6370656,,,32,p,5/8/2015,442.2035928,516.2315369,951.0179641,,32,s,5/7/2015,118.2256809,682.0428016,322.7159533,,32,m,5/7/2015,282.8769231,950.9807692,504.6
33,1220,4/20/2018,,294.3529412,868.1135903,990.548,,,33,5063,2/1/2019,208.5770751,286.2924901,174.3320158,,,33,p,5/9/2015,481.5503876,892.3178295,866.5348837,,33,s,5/8/2015,205.4074074,705.1234568,444.8148148,,33,m,5/8/2015,531.7615385,2202.884615,.
34,1220,5/17/2018,,1023.388781,1029.052224,566.809,,,34,5063,3/9/2019,440.6798419,717.9841897,8953.754941,,,34,p,5/10/2015,457.0967742,531.25,993.7741935,,34,s,5/9/2015,226.9502982,1329.403579,700.3658052,,34,m,5/9/2015,380.6307692,939.4230769,553.0384615
35,1220,6/18/2019,,1882.634731,1295.748503,1740.575,,,35,5067,2/18/2019,1064.742268,1473.958763,378.7051546,,,35,p,5/11/2015,502.5396825,484.9920635,1246.714286,,35,s,5/10/2015,141.2307692,338.1538462,312.7384615,,35,m,5/10/2015,370.7368421,2360.779727,729.2163743
36,1220,6/18/2019,,3269.82659,1520.809249,662.52,,,36,5067,3/4/2019,2122.886598,1801.670103,481.7319588,,,36,p,5/12/2015,351.3154639,196.1731959,1218.061856,,36,s,5/11/2015,172.1387755,567.8571429,425.9510204,,36,m,5/11/2015,371.3266533,1133.927856,542.741483
37,1220,7/10/2019,,2026.485437,2151.339806,1204.707,,,37,5069,2/27/2019,2291.23506,4215.478088,1052.50996,,,37,p,5/14/2015,405.1097804,438.6906188,864.6227545,,37,s,5/12/2015,269.6866538,1793.945841,787.0096712,,37,m,5/12/2015,370.3153846,1418.903846,660.2538462
38,1225,5/16/2018,,155.4579055,120.6570842,291.179,,,38,5069,3/20/2019,5322.896282,35250.23483,6607.984344,,,38,p,5/15/2015,450.6288032,680.3326572,955.9837728,,38,s,5/14/2015,180.9767442,2729.263566,421.3953488,,38,m,5/14/2015,469.1860465,2151.375969,985.9302326
39,1225,6/18/2018,,1345.593561,2132.655936,1264.95,,,39,5069,4/19/2019,393.6751468,814.109589,711.5459883,,,39,p,5/16/2015,375.4601227,323.2638037,892.4171779,,39,s,5/15/2015,211.1724138,788.7739464,528,,39,m,5/15/2015,282.4401544,995.3281853,329.0501931
40,1225,5/22/2019,,2927.95082,1249.180328,1014.27,,,40,5075,3/9/2019,427.6167665,827.9640719,710.3952096,,,40,p,5/17/2015,377.578125,300.0703125,951.2109375,,40,s,5/16/2015,211.3846154,1410.098619,561.3964497,,40,m,5/16/2015,300.6,1200.708333,1061.175
41,1225,5/22/2019,,2914.112903,1805.645161,564.145,,,41,5076,4/18/2019,328.4453441,609.1700405,223336.0324,,,41,p,5/18/2015,337.2639692,363.1445087,1522.196532,,41,s,5/17/2015,140.4219067,1096.73428,424.7951318,,41,m,5/17/2015,203.0103093,731.0103093,295.2
42,1225,6/18/2019,,745.5438596,940.662768,545.45,,,42,5077,4/18/2019,1227.329193,1761.055901,907.3043478,,,42,p,5/19/2015,428.5265226,505.8939096,1210.32613,,42,s,5/18/2015,165.4615385,1109.653846,344.6769231,,42,m,5/18/2015,279.1566731,1232.978723,602.7852998
43,1225,6/18/2019,,612,599.9175258,345.922,,,43,5092,7/30/2019,1598.412698,2921.071429,808.4285714,,,43,p,5/20/2015,450.867052,153.7649326,1095.375723,,43,s,5/19/2015,140.25,916.7916667,543.95,,43,m,5/19/2015,303.9298246,1755.360624,615.2748538
44,1226,5/29/2018,,2294.361055,2378.701826,1066.588,,,44,5100,6/8/2019,3793.38843,10606.98347,4130.553719,,,44,p,5/21/2015,376.1893491,375.581854,889.6804734,,44,s,5/20/2015,144,692.1289063,471,,44,m,5/20/2015,257,1111.309524,654.5
,,,,,,,,,45,5107,8/7/2019,587.736,1075.5,607.8,,,45,p,5/22/2015,486.3492063,829.8412698,1208.142857,,45,s,5/21/2015,123.8970297,457.8019802,270.5584158,,45,m,5/21/2015,272.3606557,862.2131148,435
,,,,,,,,,46,5110,8/12/2019,2240.490798,2133.128834,837.4969325,,,46,p,5/23/2015,563.3802817,1099.726358,731.8551308,,46,s,5/22/2015,174.8372093,786.996124,268.4418605,,46,m,5/22/2015,283.3165049,774.7572816,697.3747573
,,,,,,,,,47,5113,8/14/2019,1449.275362,507.5776398,1051.875776,,,47,p,5/24/2015,.,1046.928571,1577.380952,,47,s,5/23/2015,241.9453125,608.5546875,462.8203125,,47,m,5/23/2015,352.2162162,1130.852391,588.7484407
,,,,,,,,,,,,,,,,,48,p,5/25/2015,361.8800774,345.0135397,1969.555126,,48,s,5/24/2015,245.3516699,882.4361493,591.3713163,,48,m,5/24/2015,344.015444,1354.169884,621.3359073
,,,,,,,,,,,,,,,,,49,p,5/26/2015,356.039604,448.950495,738.9386139,,49,s,5/25/2015,213.6475248,694.7524752,679.1762376,,49,m,5/25/2015,279.034749,829.7490347,391.042471
,,,,,,,,,,,,,,,,,50,p,5/27/2015,.,1756.54321,1948.469136,,50,s,5/26/2015,216.9378758,667.4549098,304.4008016,,50,m,5/21/2015,300.7145791,970.3696099,813.4620123
,,,,,,,,,,,,,,,,,51,p,5/28/2015,.,375.1673152,1277.649805,,51,s,5/27/2015,104.7017544,404.6978558,401.6842105,,51,m,5/27/2015,300.816,909.5,427.632
,,,,,,,,,,,,,,,,,52,p,5/29/2015,.,510.6885246,937.6229508,,52,s,5/28/2015,117.6092843,343.44294,274.1663443,,52,m,5/28/2015,291.0520231,756.955684,675.3757225
,,,,,,,,,,,,,,,,,53,p,5/30/2015,.,674.2367347,603.844898,,53,s,5/29/2015,292.0714286,1421.507937,687.4761905,,53,m,5/29/2015,190.2142857,497.5396825,392.1190476
,,,,,,,,,,,,,,,,,54,p,5/31/2015,.,513.4140625,730.7578125,,54,s,5/30/2015,177.2138493,1054.826884,329.3279022,,54,m,5/30/2015,199.9148936,697.6595745,503.1411992
,,,,,,,,,,,,,,,,,55,p,6/1/2015,.,844.876494,499.9840637,,55,s,5/31/2015,185.9538462,1024.192308,418.2461538,,55,m,6/1/2015,310.8489796,1403.77551,567.5755102
,,,,,,,,,,,,,,,,,56,p,6/3/2015,.,446.8196721,685.647541,,56,s,6/1/2015,124.1889117,235.523614,179.6550308,,56,m,6/3/2015,216,836.4342629,417.4183267
,,,,,,,,,,,,,,,,,57,p,6/4/2015,.,607.8962076,1274.419162,,57,s,6/3/2015,268.5386139,2446.970297,567.2316832,,57,m,6/4/2015,177.3692308,736.9038462,481.3846154
,,,,,,,,,,,,,,,,,58,p,6/5/2015,.,263.4567901,760.7160494,,58,s,6/4/2015,180.7185629,1179.580838,515.1616766,,58,m,6/5/2015,253.7075099,694.2094862,624.0474308
,,,,,,,,,,,,,,,,,59,p,6/6/2015,.,426.3673469,1057.15102,,59,s,6/5/2015,.,547.3577236,329.8292683,,59,m,6/6/2015,265.3140496,617.5619835,603.3966942
,,,,,,,,,,,,,,,,,60,p,6/7/2015,.,379.81893,920.7407407,,60,s,6/6/2015,116.8408644,446.6797642,280.4086444,,60,m,6/7/2015,485.7865613,1584.940711,.
,,,,,,,,,,,,,,,,,61,p,6/8/2015,324.2519685,440.2755906,946.3228346,,61,s,6/7/2015,214.5433526,1797.321773,718.982659,,61,m,6/8/2015,441.45,2816.6875,961.325
,,,,,,,,,,,,,,,,,62,p,6/9/2015,462.1705426,401.5503876,433.4186047,,62,s,6/8/2015,212.890595,1459.596929,665.3205374,,62,m,6/9/2015,303.8282209,1024.887526,469.2269939
,,,,,,,,,,,,,,,,,63,p,6/10/2015,413.8888889,415.031746,726.6428571,,63,s,6/9/2015,241.6943907,1023.384913,578.8549323,,63,m,6/10/2015,226.425,773.9791667,329.175
,,,,,,,,,,,,,,,,,64,p,6/11/2015,303.8845361,424.1484536,764.1154639,,64,s,6/10/2015,254.1301775,1251.99211,437.7514793,,64,m,6/11/2015,314.757764,1144.099379,449.8881988
,,,,,,,,,,,,,,,,,65,p,6/12/2015,336.627451,242.9019608,596.7058824,,65,s,6/11/2015,154.546875,821.5039063,614.296875,,65,m,6/12/2015,288.1558442,1076.536797,813.3766234
,,,,,,,,,,,,,,,,,66,p,6/13/2015,418.6773547,665.9639279,852.6973948,,66,s,6/12/2015,251.1111111,849.6296296,787.9259259,,66,m,6/13/2015,329.025,750.7708333,383.85
,,,,,,,,,,,,,,,,,67,p,6/14/2015,389.1485149,1322.811881,644.150495,,67,s,6/13/2015,285.12,1214.98,762.336,,67,m,6/14/2015,172.1162791,430.251938,227.0465116
,,,,,,,,,,,,,,,,,68,p,6/15/2015,397.2705882,540.745098,719.5058824,,68,s,6/14/2015,137.0462777,667.6861167,739.0020121,,68,m,6/15/2015,414.6585366,1209.715447,641.8780488
,,,,,,,,,,,,,,,,,69,p,6/16/2015,341.8181818,636.630303,841.7212121,,69,s,6/15/2015,246.7079304,1202.669246,1106.390716,,69,m,6/16/2015,358.7244094,1430.11811,588.8503937
,,,,,,,,,,,,,,,,,70,p,6/17/2015,443.8554217,423.0361446,640.4819277,,70,s,6/16/2015,165.7622951,319.0778689,983.6557377,,70,m,6/17/2015,288.8981289,1308.232848,1196.482328
,,,,,,,,,,,,,,,,,71,p,6/18/2015,471.5831663,816.6412826,822.0601202,,71,s,6/17/2015,200.3414634,566.199187,833.8780488,,71,m,6/18/2015,280.7307692,1456.538462,540.3692308
,,,,,,,,,,,,,,,,,72,p,6/19/2015,.,373.6895874,940.4557957,,72,s,6/18/2015,144.4855491,723.7186898,656.2312139,,72,m,6/19/2015,256.4520256,906.5671642,374.3539446
,,,,,,,,,,,,,,,,,73,p,6/20/2015,474.496124,1007.062016,986.5813953,,73,s,6/19/2015,152.5884692,434.612326,643.2286282,,73,m,6/20/2015,292.6004057,1382.981744,457.8498986
,,,,,,,,,,,,,,,,,74,p,6/21/2015,713.0864198,3377.769547,727.654321,,74,s,6/21/2015,172.0641283,737.8156313,558.4208417,,74,m,6/21/2015,254.88,965.56,324.336
,,,,,,,,,,,,,,,,,75,p,6/21/2015,318.2945736,827.4806202,529.9069767,,75,s,6/21/2015,193.3818182,555.6969697,504.969697,,75,m,6/21/2015,241.7445972,886.5225933,667.2612967
,,,,,,,,,,,,,,,,,76,p,6/22/2015,320.2440945,439.6220472,973.2519685,,76,s,6/22/2015,174.0483871,1101.431452,662.1774194,,76,m,6/22/2015,289.697446,1558.722986,633.5717092
,,,,,,,,,,,,,,,,,77,p,6/23/2015,354.8818898,507.8110236,1843.370079,,77,s,6/23/2015,144.8981289,556.008316,440.6320166,,77,m,6/23/2015,287.4193548,1604.455645,652.233871
,,,,,,,,,,,,,,,,,78,p,6/24/2015,344.526749,892.6584362,1933.530864,,78,s,6/24/2015,.,617.5208333,632.625,,78,m,6/24/2015,233.7380457,892.8066528,468.2494802
,,,,,,,,,,,,,,,,,79,p,6/25/2015,330.9836066,683.5,943.4754098,,79,s,6/25/2015,.,837.7058824,365.5764706,,79,m,6/25/2015,197.4,643.125,550.35
,,,,,,,,,,,,,,,,,80,p,6/26/2015,437.195122,1566.195122,2103.731707,,80,s,6/25/2015,163.1578947,816.1598441,240.5380117,,80,m,6/26/2015,352.8699029,981.4757282,534.8271845
,,,,,,,,,,,,,,,,,81,p,6/27/2015,310.6299213,396.4330709,1021.795276,,81,s,6/26/2015,.,746.0122699,442.6257669,,81,m,6/27/2015,253.5378641,491.0291262,537.6699029
,,,,,,,,,,,,,,,,,82,p,6/28/2015,454.459725,1356.605108,1505.163065,,82,s,6/27/2015,.,573.9183673,141.3795918,,82,m,6/28/2015,223.2982456,944.3664717,565.8479532
,,,,,,,,,,,,,,,,,83,p,6/29/2015,497.28,2492.728,1371.144,,83,s,6/28/2015,254.3510204,963.4897959,598.8,,83,m,6/29/2015,361.5,1248.041667,1585.625
,,,,,,,,,,,,,,,,,,,,,,,,84,s,6/29/2015,176.6627219,962.504931,410.0828402,,84,m,6/30/2015,326.2729124,1617.00611,647.9266802
,,,,,,,,,,,,,,,,,,,,,,,,85,s,6/30/2015,105.4785992,384.4747082,240.4435798,,85,m,7/1/2015,232.9156627,1069.036145,499.3253012
,,,,,,,,,,,,,,,,,,,,,,,,86,s,7/1/2015,110.2282398,882.4758221,310.2823985,,86,m,7/2/2015,414.1082164,788.0160321,503.7354709
,,,,,,,,,,,,,,,,,,,,,,,,87,s,7/2/2015,116.9307692,352.1153846,285.2307692,,87,m,7/3/2015,198.8704062,721.4893617,301.9729207
,,,,,,,,,,,,,,,,,,,,,,,,88,s,7/4/2015,134.0363636,424.4848485,286.1090909,,88,m,7/4/2015,235.4457831,970.9437751,542.8674699
,,,,,,,,,,,,,,,,,,,,,,,,89,s,7/5/2015,116.3346304,482.8988327,258.6536965,,89,m,7/5/2015,162.2535211,386.6197183,280.1287726
,,,,,,,,,,,,,,,,,,,,,,,,90,s,7/6/2015,105.696,413.68,273.6,,90,m,7/6/2015,346.8097166,1270.647773,362.0890688
,,,,,,,,,,,,,,,,,,,,,,,,91,s,7/7/2015,222.7588933,690.5335968,421.1620553,,91,m,7/7/2015,141.1560694,715.6069364,436.6242775
,,,,,,,,,,,,,,,,,,,,,,,,92,s,7/8/2015,111.3609959,593.6307054,413.9253112,,92,m,7/8/2015,138.3083004,457.2529644,465.5573123
,,,,,,,,,,,,,,,,,,,,,,,,93,s,7/9/2015,335.55,1255.125,374.525,,93,m,7/9/2015,279.2470588,584.627451,398.3764706
