s_datecolct,s_est,m_est
3-Apr-15,691.7,673.7
4-Apr-15,1805.9,354.2
5-Apr-15,504.1,647.3
6-Apr-15,786.2,979.4
7-Apr-15,1270.5,556.4
8-Apr-15,663.2,720
9-Apr-15,2067.8,492.1
10-Apr-15,651.1,366.7
11-Apr-15,402.7,728
12-Apr-15,688.3,661.6
13-Apr-15,820.5,790.7
14-Apr-15,987,585.8
15-Apr-15,801.4,804.7
17-Apr-15,1170.6,960.3
18-Apr-15,772.2,1567.2
19-Apr-15,515.5,1819.6
20-Apr-15,1294,696.5
21-Apr-15,2775,789.6
22-Apr-15,1388,1222.7
23-Apr-15,1418.8,735.6
24-Apr-15,1116.6,876.5
25-Apr-15,1712.2,1300.1
26-Apr-15,504,766.2
27-Apr-15,1018.5,734.1
28-Apr-15,902.5,535.4
1-May-15,301.2,1237.7
2-May-15,777.8,847.7
3-May-15,1382.9,1228.5
4-May-15,705.2,458.4
5-May-15,2502,997.5
6-May-15,801.7,586.4
7-May-15,682,951
8-May-15,705.1,2202.9
9-May-15,1329.4,939.4
10-May-15,338.2,2360.8
11-May-15,567.9,1133.9
12-May-15,1793.9,1418.9
14-May-15,2729.3,2151.4
15-May-15,788.8,995.3
16-May-15,1410.1,1200.7
17-May-15,1096.7,731
18-May-15,1109.7,1233
19-May-15,916.8,1755.4
20-May-15,692.1,1111.3
21-May-15,457.8,862.2
22-May-15,787,774.8
23-May-15,608.6,1130.9
24-May-15,882.4,1354.2
25-May-15,694.8,829.7
26-May-15,667.5,970.4
27-May-15,404.7,909.5
28-May-15,343.4,757
29-May-15,1421.5,497.5
30-May-15,1054.8,697.7
31-May-15,1024.2,na
1-Jun-15,235.5,1403.8
3-Jun-15,2447,836.4
4-Jun-15,1179.6,736.9
5-Jun-15,547.4,694.2
6-Jun-15,446.7,617.6
7-Jun-15,1797.3,1584.9
8-Jun-15,1459.6,2816.7
9-Jun-15,1023.4,1024.9
10-Jun-15,1252,774
11-Jun-15,821.5,1144.1
12-Jun-15,849.6,1076.5
13-Jun-15,1215,750.8
14-Jun-15,667.7,430.3
15-Jun-15,1202.7,1209.7
16-Jun-15,319.1,1430.1
17-Jun-15,566.2,1308.2
18-Jun-15,723.7,1456.5
19-Jun-15,434.6,906.6
21-Jun-15,737.8,1383
21-Jun-15,555.7,965.6
22-Jun-15,1101.4,886.5
23-Jun-15,556,1558.7
24-Jun-15,617.5,1604.5
25-Jun-15,837.7,892.8
25-Jun-15,816.2,643.1
26-Jun-15,746,981.5
27-Jun-15,573.9,491
28-Jun-15,963.5,944.4
29-Jun-15,962.5,1248
30-Jun-15,384.5,1617
1-Jul-15,882.5,1069
2-Jul-15,352.1,788
4-Jul-15,424.5,721.5
5-Jul-15,482.9,970.9
6-Jul-15,413.7,386.6
7-Jul-15,690.5,1270.6
8-Jul-15,593.6,715.6
9-Jul-15,1255.1,457.3
10-Jul-15,910.3,584.6
11-Jul-15,2502.5,1346.5
12-Jul-15,1121.1,943.4
13-Jul-15,1100.8,1929.3
13-Jul-15,776.7,1307.7
14-Jul-15,804.6,909.6
15-Jul-15,1068.4,878.7
16-Jul-15,1863.5,1087.6
17-Jul-15,846.4,1053
18-Jul-15,761.2,859.7
19-Jul-15,891.1,1111.2
20-Jul-15,375.9,985.1
21-Jul-15,472.2,1112
22-Jul-15,818.3,1126
23-Jul-15,412.6,na
24-Jul-15,1149.8,873.9
25-Jul-15,824.2,761.1
26-Jul-15,344.1,1187.2
27-Jul-15,625.9,668.2
28-Jul-15,350.7,386
29-Jul-15,841.8,712.3
30-Jul-15,611.2,1069
31-Jul-15,1250,849.8
1-Aug-15,455.8,964.1
2-Aug-15,546.5,764.1
3-Aug-15,421.8,1242.4
4-Aug-15,730.9,na
5-Aug-15,490.5,959.8
6-Aug-15,310.4,1057.1
7-Aug-15,711.3,1006.7
8-Aug-15,402.8,809.5
9-Aug-15,836,992.6
10-Aug-15,250.4,1247.7
11-Aug-15,405.3,1061.4
12-Aug-15,1001.9,909.9
13-Aug-15,424.4,3923.1
14-Aug-15,503,609.1
15-Aug-15,364.3,445.3
16-Aug-15,511.7,766
17-Aug-15,1543.4,1684
18-Aug-15,379,1174.8
19-Aug-15,1201.9,624.1
20-Aug-15,521.3,1060.3
21-Aug-15,1478.7,540
22-Aug-15,885.2,482.2
23-Aug-15,1268.2,470.3
24-Aug-15,2650.2,na
25-Aug-15,1502.9,687.6
26-Aug-15,794.4,882.7
27-Aug-15,999.5,801.7
28-Aug-15,1185.6,1114.8
29-Aug-15,1928.4,1484.7
30-Aug-15,1378.8,2255.9
31-Aug-15,1287.6,2110.7
1-Jan-16,338.9,670.3
2-Jan-16,298.7,991.1
3-Jan-16,1067.2,883.8
4-Jan-16,556.3,1340.9
5-Jan-16,860.9,1247.3
6-Jan-16,780,1139.9
7-Jan-16,1097.9,987.8
8-Jan-16,540.4,1155.7
9-Jan-16,820.1,1427
10-Jan-16,508.9,1921.5
11-Jan-16,972.3,1761.8
12-Jan-16,330.9,1675
13-Jan-16,826.5,2845
14-Jan-16,465,719.4
15-Jan-16,na,712
16-Jan-16,753.6,732
17-Jan-16,1249.1,683.8
18-Jan-16,654.5,951.7
19-Jan-16,478.4,1506.8
20-Jan-16,619.2,1346.6
21-Jan-16,1447.9,2155.4
22-Jan-16,337.9,1305.5
23-Jan-16,1085.5,1494.6
24-Jan-16,844.6,699.7
25-Jan-16,1070,887
26-Jan-16,391,1010.9
27-Jan-16,997.9,585.3
28-Jan-16,516.9,532.1
29-Jan-16,698.1,776.5
30-Jan-16,1972.7,1925.3
31-Jan-16,860.9,988.4
1-Feb-16,942.6,1568.2
2-Feb-16,990.6,1491.3
3-Feb-16,1158.9,1929.7
4-Feb-16,1199.1,1876
5-Feb-16,1289.1,2373.9
6-Feb-16,1379.5,545.8
7-Feb-16,1465,1295.8
8-Feb-16,1825.6,1659.9
9-Feb-16,1113.6,2762.8
10-Feb-16,1109.3,2058.6
11-Feb-16,2653.5,2462.2
12-Feb-16,1122,1778.3
13-Feb-16,594.1,2588.4
14-Feb-16,250.9,857
15-Feb-16,215.9,1532.8
16-Feb-16,1651.6,2113.7
17-Feb-16,251.3,2273.9
18-Feb-16,1880.1,951.3
19-Feb-16,1006,1472.2
21-Feb-16,2296.2,158.6
22-Feb-16,458.5,1455.9
23-Feb-16,1734.5,1393.7
24-Feb-16,2618.6,1310
25-Feb-16,1541.4,1149.8
26-Feb-16,na,1068.8
27-Feb-16,na,724.7
28-Feb-16,na,285.5
29-Feb-16,715.6,732
1-Mar-16,1291.7,1724
2-Mar-16,1570.7,466.4
3-Mar-16,2200.3,870.1
4-Mar-16,959.2,1016.5
5-Mar-16,2148.5,468.5
6-Mar-16,1509.9,1413
7-Mar-16,2637.5,1181
8-Mar-16,1396.2,462.5
9-Mar-16,1219,626.7
10-Mar-16,1377.5,1319.5
11-Mar-16,1788.2,850.1
12-Mar-16,995.2,433.7
13-Mar-16,807.7,1358.4
14-Mar-16,992.6,822.7
15-Mar-16,626.1,1296.1
16-Mar-16,1399.8,1541.8
17-Mar-16,1251.3,1645.6
18-Mar-16,996.1,1300.7
19-Mar-16,1503.3,1508.5
21-Mar-16,2382,1190.8
22-Mar-16,2140,506.4
23-Mar-16,1701.4,1962.4
24-Mar-16,1230.4,890.8
25-Mar-16,na,1446.1
26-Mar-16,na,1682.2
27-Mar-16,na,776.6
28-Mar-16,726.5,841.2
29-Mar-16,808,916.8
30-Mar-16,274.3,813.3
31-Mar-16,992.2,632.9
31-Mar-16,772.9,1024.1
1-Apr-16,847.6,901.6
2-Apr-16,530.1,946.3
3-Apr-16,409.7,814.2
4-Apr-16,266.1,0
5-Apr-16,498.5,708.4
6-Apr-16,1147.6,401.4
7-Apr-16,906.2,na
8-Apr-16,2014.4,na
10-Apr-16,918.8,na
10-Apr-16,3294.1,na
11-Apr-16,1387.3,na
12-Apr-16,879.7,na
13-Apr-16,1230.5,na
14-Apr-16,1817,na
15-Apr-16,2272.7,na
17-Apr-16,1491.3,na
18-Apr-16,1794.4,na
19-Apr-16,1775.3,na
20-Apr-16,1828.7,na
21-Apr-16,947.3,na
22-Apr-16,1298.5,na
23-Apr-16,1346,na
24-Apr-16,1770.4,na
25-Apr-16,1584.3,na
26-Apr-16,1339.5,na
27-Apr-16,1097,na
28-Apr-16,1276.8,na
29-Apr-16,1815.9,na
30-Apr-16,1512.8,na
1-May-16,1041.7,na
2-May-16,1160.9,na
3-May-16,1245.5,na
4-May-16,501.1,na
5-May-16,826.4,na
6-May-16,788.4,na
7-May-16,1794.5,na
8-May-16,1603.4,na
9-May-16,1146,na
10-May-16,1166.9,na
11-May-16,1219.2,na
12-May-16,674,na
13-May-16,747.7,na
15-May-16,876.5,na
16-May-16,1274.7,na
17-May-16,1653.3,na
18-May-16,1750.1,na
19-May-16,1798.7,na
23-May-16,1153.8,na
24-May-16,1711.8,na
25-May-16,1320.6,na
26-May-16,765.4,na
28-May-16,1478.6,na
29-May-16,1281.5,na
1-Jun-16,1262.8,na
3-Jun-16,2299.4,na
5-Jun-16,1179.5,na
6-Jun-16,988.8,na
7-Jun-16,2092.2,na
8-Jun-16,1240,na
10-Jun-16,1620.7,na
11-Jun-16,865.9,na
12-Jun-16,909.2,na
13-Jun-16,932,na
15-Jun-16,1326.2,na
16-Jun-16,1337.4,na
17-Jun-16,1056.6,na
18-Jun-16,1336.9,na
19-Jun-16,800.9,na
20-Jun-16,1084.6,na
21-Jun-16,1186.4,na
22-Jun-16,1223.6,na
24-Jun-16,679.2,na
25-Jun-16,1785.9,na
29-Jun-16,1721.6,na
30-Jun-16,378,na
12-Jul-16,2233.2,na
13-Jul-16,1813.2,na
14-Jul-16,1539.3,na
17-Jul-16,1351.3,na
18-Jul-16,1062.5,na
19-Jul-16,1303.4,na
20-Jul-16,885.2,na
21-Jul-16,2568.9,na
22-Jul-16,1003.4,na
23-Jul-16,1105,na
24-Jul-16,868.5,na
25-Jul-16,1064.5,na
26-Jul-16,1018.7,na
27-Jul-16,776.5,na
28-Jul-16,1398.9,na
29-Jul-16,407.5,na
30-Jul-16,584.1,na
31-Jul-16,717.2,na
1-Aug-16,2656.3,na
3-Aug-16,1132.4,na
4-Aug-16,921.7,na
5-Aug-16,939.3,na
6-Aug-16,991.2,na
7-Aug-16,676.6,na
8-Aug-16,561.9,na
9-Aug-16,434.2,na
10-Aug-16,782.8,na
12-Aug-16,382.8,na
13-Aug-16,477.2,na
14-Aug-16,923.8,na
15-Aug-16,784.1,na
16-Aug-16,386.3,na
17-Aug-16,678.8,na
18-Aug-16,773.7,na
19-Aug-16,643.6,na
20-Aug-16,593.4,na
21-Aug-16,654,na
21-Aug-16,1457.3,na
22-Aug-16,802.2,na
23-Aug-16,351.3,na
24-Aug-16,490.3,na
25-Aug-16,628.7,na
26-Aug-16,527.5,na
27-Aug-16,707.5,na
28-Aug-16,734.1,na
29-Aug-16,702.6,na
30-Aug-16,582.5,na
31-Aug-16,467.8,na
1-Sep-16,788.5,na
2-Sep-16,1150.3,na
3-Sep-16,1056.7,na
4-Sep-16,583.1,na
5-Sep-16,926,na
6-Sep-16,709.2,na
7-Sep-16,893.5,na
8-Sep-16,873,na
9-Sep-16,1137.4,na
10-Sep-16,724.6,na
11-Sep-16,1047.8,na
12-Sep-16,811.2,na
13-Sep-16,1215.5,na
14-Sep-16,924,na
15-Sep-16,1706.9,na
16-Sep-16,1443.7,na
18-Sep-16,1416.6,na
19-Sep-16,1247.3,na
20-Sep-16,702.4,na
21-Sep-16,1357.3,na
22-Sep-16,1183.3,na
23-Sep-16,652.5,na
24-Sep-16,1479.7,na
25-Sep-16,1009.1,na
26-Sep-16,816.8,na
27-Sep-16,984.2,na
28-Sep-16,1221.2,na
29-Sep-16,786.1,na
30-Sep-16,1158.8,na
1-Oct-16,1552.6,na
2-Oct-16,2022.1,na
3-Oct-16,1046.1,na
5-Oct-16,445.1,na
6-Oct-16,1448.8,na
7-Oct-16,837.9,na
8-Oct-16,2567.5,na
9-Oct-16,1416.5,na
10-Oct-16,1907.9,na
11-Oct-16,838.5,na
12-Oct-16,806.9,na
13-Oct-16,1120.5,na
14-Oct-16,1672.2,na
16-Oct-16,991.9,na
16-Oct-16,725.9,na
17-Oct-16,1158.2,na
18-Oct-16,656,na
19-Oct-16,917.2,na
20-Oct-16,945.6,na
21-Oct-16,676.7,na
23-Oct-16,1226.2,na
24-Oct-16,751.9,na
24-Oct-16,651.4,na
25-Oct-16,570,na
26-Oct-16,726.9,na
27-Oct-16,1133.7,na
28-Oct-16,410.7,na
29-Oct-16,1100.4,na
30-Oct-16,580.8,na
31-Oct-16,1480.7,na
1-Nov-16,795.8,na
2-Nov-16,1161.1,na
3-Nov-16,849.4,na
4-Nov-16,1339.1,na
5-Nov-16,788.5,na
6-Nov-16,1771.5,na
7-Nov-16,999,na
8-Nov-16,1622,na
9-Nov-16,1532.1,na
10-Nov-16,1735.6,na
11-Nov-16,937,na
12-Nov-16,796.9,na
13-Nov-16,466.9,na
14-Nov-16,438.6,na
15-Nov-16,861.2,na
16-Nov-16,1045.1,na
17-Nov-16,694.9,na
18-Nov-16,1181.1,na
19-Nov-16,3297.9,na
20-Nov-16,893.8,na
21-Nov-16,1258.7,na
22-Nov-16,1409.4,na
23-Nov-16,763.6,na
24-Nov-16,1915.8,na
25-Nov-16,1447.9,na
26-Nov-16,108.9,na
28-Nov-16,726.7,na
28-Nov-16,2800.4,na
29-Nov-16,1716.6,na
30-Nov-16,2436.8,na
1-Dec-16,1431.1,na
2-Dec-16,1368.3,na
3-Dec-16,1716.9,na
4-Dec-16,2086.3,na
5-Dec-16,4333.9,na
6-Dec-16,2194.9,na
7-Dec-16,2457.2,na
8-Dec-16,1722.4,na
9-Dec-16,563.7,na
10-Dec-16,659.5,na
11-Dec-16,622.6,na
12-Dec-16,682.9,na
13-Dec-16,523,na
14-Dec-16,557,na
15-Dec-16,880,na
16-Dec-16,680.6,na
17-Dec-16,435.8,na
18-Dec-16,1137.1,na
19-Dec-16,1135.5,na
20-Dec-16,590.2,na
22-Dec-16,1744,na
22-Dec-16,857,na
23-Dec-16,995.4,na
24-Dec-16,1968.7,na
25-Dec-16,1750.9,na
26-Dec-16,774.6,na
27-Dec-16,925.4,na
28-Dec-16,952.9,na
29-Dec-16,753.3,na
30-Dec-16,1048.9,na
31-Dec-16,1041.7,na
1-Jan-17,1585.6,na
2-Jan-17,346,na
3-Jan-17,886.3,na
4-Jan-17,1233.9,na
5-Jan-17,953.3,na
7-Jan-17,653.2,na
7-Jan-17,1494,na
8-Jan-17,617.5,na
9-Jan-17,402.5,na
