id,date,day,m_est,m_cort,m_pro
yeara,4/3/2015,1,673.6561265,1,270.9960474
yeara,4/4/2015,2,354.17154,1,175.7192982
yeara,4/5/2015,3,647.2635815,1,201.1509054
yeara,4/6/2015,4,979.3503937,1,206.8582677
yeara,4/7/2015,5,556.3944223,1,238.374502
yeara,4/8/2015,6,719.9805068,1,232.4912281
yeara,4/9/2015,7,492.14,1,198.432
yeara,4/10/2015,8,366.6532258,1,156.7741935
yeara,4/11/2015,9,727.9876797,1,268.7802875
yeara,4/12/2015,10,661.6153846,1,204.0923077
yeara,4/13/2015,11,790.6809339,1,267.0583658
yeara,4/14/2015,12,585.8116232,1,199.6953908
yeara,4/15/2015,13,804.72,1,228.6
yeara,4/17/2015,14,960.3420523,1,290.1730382
yeara,4/18/2015,15,1567.210216,1,314.3811395
yeara,4/19/2015,16,1819.593496,1,250.902439
yeara,4/20/2015,17,696.4547206,1,189.5028902
yeara,4/21/2015,18,789.5876289,1,362.5979381
yeara,4/22/2015,19,1222.727273,1,205.8099174
yeara,4/23/2015,20,735.6,1,219.096
yeara,4/24/2015,21,876.5,1,288.675
yeara,4/25/2015,22,1300.08,1,214.488
yeara,4/26/2015,23,766.1857708,1,253.3517787
yeara,4/27/2015,24,734.0792079,1,188.6970297
yeara,4/28/2015,25,535.3658537,1,252.2926829
yeara,5/1/2015,26,1237.651663,1,228.1878669
yeara,5/2/2015,27,847.6844262,1,262.7704918
yeara,5/3/2015,28,1228.466135,1,389.8326693
yeara,5/4/2015,29,458.4337349,1,354.3614458
yeara,5/5/2015,30,997.4612403,1,390.4186047
yeara,5/6/2015,31,586.4212679,1,237.3496933
yeara,5/7/2015,32,950.9807692,1,282.8769231
yeara,5/8/2015,33,2202.884615,1,531.7615385
yeara,5/9/2015,34,939.4230769,1,380.6307692
yeara,5/10/2015,35,2360.779727,1,370.7368421
yeara,5/11/2015,36,1133.927856,1,371.3266533
yeara,5/12/2015,37,1418.903846,1,370.3153846
yeara,5/14/2015,38,2151.375969,1,469.1860465
yeara,5/15/2015,39,995.3281853,1,282.4401544
yeara,5/16/2015,40,1200.708333,1,300.6
yeara,5/17/2015,41,731.0103093,1,203.0103093
yeara,5/18/2015,42,1232.978723,1,279.1566731
yeara,5/19/2015,43,1755.360624,1,303.9298246
yeara,5/20/2015,44,1111.309524,1,257
yeara,5/21/2015,45,862.2131148,1,272.3606557
yeara,5/22/2015,46,774.7572816,1,283.3165049
yeara,5/23/2015,47,1130.852391,1,352.2162162
yeara,5/24/2015,48,1354.169884,1,344.015444
yeara,5/25/2015,49,829.7490347,1,279.034749
yeara,5/21/2015,50,970.3696099,1,300.7145791
yeara,5/27/2015,51,909.5,1,300.816
yeara,5/28/2015,52,756.955684,1,291.0520231
yeara,5/29/2015,53,497.5396825,1,190.2142857
yeara,5/30/2015,54,697.6595745,1,199.9148936
yeara,6/1/2015,55,1403.77551,1,310.8489796
yeara,6/3/2015,56,836.4342629,1,216
yeara,6/4/2015,57,736.9038462,1,177.3692308
yeara,6/5/2015,58,694.2094862,1,253.7075099
yeara,6/6/2015,59,617.5619835,1,265.3140496
yeara,6/7/2015,60,1584.940711,1,485.7865613
yeara,6/8/2015,61,2816.6875,1,441.45
yeara,6/9/2015,62,1024.887526,1,303.8282209
yeara,6/10/2015,63,773.9791667,1,226.425
yeara,6/11/2015,64,1144.099379,1,314.757764
yeara,6/12/2015,65,1076.536797,1,288.1558442
yeara,6/13/2015,66,750.7708333,1,329.025
yeara,6/14/2015,67,430.251938,1,172.1162791
yeara,6/15/2015,68,1209.715447,1,414.6585366
yeara,6/16/2015,69,1430.11811,1,358.7244094
yeara,6/17/2015,70,1308.232848,1,288.8981289
yeara,6/18/2015,71,1456.538462,1,280.7307692
yeara,6/19/2015,72,906.5671642,1,256.4520256
yeara,6/20/2015,73,1382.981744,1,292.6004057
yeara,6/21/2015,74,965.56,1,254.88
yeara,6/21/2015,75,886.5225933,1,241.7445972
yeara,6/22/2015,76,1558.722986,1,289.697446
yeara,6/23/2015,77,1604.455645,1,287.4193548
yeara,6/24/2015,78,892.8066528,1,233.7380457
yeara,6/25/2015,79,643.125,1,197.4
yeara,6/26/2015,80,981.4757282,1,352.8699029
yeara,6/27/2015,81,491.0291262,1,253.5378641
yeara,6/28/2015,82,944.3664717,1,223.2982456
yeara,6/29/2015,83,1248.041667,1,361.5
yeara,6/30/2015,84,1617.00611,1,326.2729124
yeara,7/1/2015,85,1069.036145,1,232.9156627
yeara,7/2/2015,86,788.0160321,1,414.1082164
yeara,7/3/2015,87,721.4893617,1,198.8704062
yeara,7/4/2015,88,970.9437751,1,235.4457831
yeara,7/5/2015,89,386.6197183,1,162.2535211
yeara,7/6/2015,90,1270.647773,1,346.8097166
yeara,7/7/2015,91,715.6069364,1,141.1560694
yeara,7/8/2015,92,457.2529644,1,138.3083004
yeara,7/9/2015,93,584.627451,1,279.2470588
yeara,7/10/2015,94,1346.485437,1,363.5650485
yeara,7/11/2015,95,943.4419552,1,295.6985743
yeara,7/12/2015,96,1929.311024,1,306
yeara,7/13/2015,97,1307.69685,1,263.2677165
yeara,7/14/2015,98,909.6,1,316.368
yeara,7/15/2015,99,878.73706,1,270.7080745
yeara,7/16/2015,100,1087.56238,1,267.4088292
yeara,7/17/2015,101,1052.959184,1,265.9591837
yeara,7/18/2015,102,859.6551724,1,425.5740365
yeara,7/19/2015,103,1111.220472,1,242.1496063
yeara,7/20/2015,104,985.0701403,1,284.3927856
yeara,7/21/2015,105,1112.011952,1,263.9760956
yeara,7/22/2015,106,1125.96,1,219.096
yeara,7/24/2015,107,873.9263804,1,360.809816
yeara,7/25/2015,108,761.0784314,1,271.0588235
yeara,7/26/2015,109,1187.245509,1,175.5449102
yeara,7/27/2015,110,668.2341651,1,337.8886756
yeara,7/28/2015,111,385.987395,1,283.9159664
yeara,7/29/2015,112,712.2664016,1,302.4572565
yeara,7/30/2015,113,1069.010101,1,283.3454545
yeara,7/31/2015,114,849.8019802,1,299.5485149
yeara,8/1/2015,115,964.0545809,1,217.1929825
yeara,8/2/2015,116,764.0655106,1,304.9942197
yeara,8/3/2015,117,1242.375,1,222.825
yeara,8/5/2015,118,959.8125,1,169.5
yeara,8/6/2015,119,1057.081633,1,217.1020408
yeara,8/7/2015,120,1006.687371,1,208.9937888
yeara,8/8/2015,121,809.5069034,1,261.9408284
yeara,8/9/2015,122,992.5833333,1,217.725
yeara,8/10/2015,123,1247.743902,1,67.68292683
yeara,8/11/2015,124,1061.396304,1,258.9486653
yeara,8/12/2015,125,909.8837209,1,340.255814
yeara,8/13/2015,126,3923.083004,1,248.0158103
yeara,8/14/2015,127,609.0891473,1,415.5348837
yeara,8/15/2015,128,445.3469388,1,160.5306122
yeara,8/16/2015,129,765.9719439,1,89.60320641
yeara,8/17/2015,130,1684.045643,1,252.2987552
yeara,8/18/2015,131,1174.802495,1,248.4823285
yeara,8/19/2015,132,624.0588235,1,331.6941176
yeara,8/20/2015,133,1060.323232,1,169.5272727
yeara,8/21/2015,134,539.95842,1,226.3284823
yeara,8/22/2015,135,482.2199593,1,191.4378819
yeara,8/23/2015,136,470.3488372,1,203.2325581
yeara,8/25/2015,137,687.6190476,1,122.2857143
yeara,8/26/2015,138,882.6679842,1,140.0869565
yeara,8/27/2015,139,801.6632444,1,209.1252567
yeara,8/28/2015,140,1114.818356,1,245.7361377
yeara,8/29/2015,141,1484.696356,1,170.0161943
yeara,8/30/2015,142,2255.884692,1,172.9145129
yeara,8/31/2015,143,2110.74364,1,326.4657534
yeara,12/13/2015,144,815.8230453,1,337.8461538
yeara,12/14/2015,145,747.6803119,1,255.1111111
yeara,12/15/2015,146,980.5555556,1,267.3684211
yeara,12/16/2015,147,845.4526749,1,326.4657534
yeara,12/17/2015,148,672.9591837,1,108.3209877
yeara,12/18/2015,149,965.48,1,208.4326531
yeara,12/19/2015,150,1105.306931,1,393.912
yearb,1/1/2016,151,670.3118503,1,346.0277228
yearb,1/2/2016,152,991.0615711,1,225.7297297
yearb,1/3/2016,153,883.7860082,1,379.0318471
yearb,1/4/2016,154,1340.890269,1,339.2592593
yearb,1/5/2016,155,1247.252964,1,315.9503106
yearb,1/6/2016,156,1139.917695,1,345.5573123
yearb,1/7/2016,157,987.8163265,1,144.5679012
yearb,1/8/2016,158,1155.680473,1,326.9387755
yearb,1/9/2016,159,1427.02,1,254.0591716
yearb,1/10/2016,160,1921.461538,1,329.976
yearb,1/11/2016,161,1761.809145,1,336.3923077
yearb,1/12/2016,162,1675,1,367.5149105
yearb,1/13/2016,163,2844.99002,1,258.075
yearb,1/14/2016,164,719.4011976,1,434.8023952
yearb,1/15/2016,165,712.038835,1,214.3473054
yearb,1/16/2016,166,732.0408163,1,263.6737864
yearb,1/17/2016,167,683.7649402,1,369.1102041
yearb,1/18/2016,168,951.6700201,1,312.310757
yearb,1/19/2016,169,1506.803922,1,507.0422535
yearb,1/20/2016,170,1346.605691,1,446.1176471
yearb,1/21/2016,171,2155.393939,1,378.0731707
yearb,1/22/2016,172,1305.489022,1,474.0363636
yearb,1/23/2016,173,1494.603175,1,426.6826347
yearb,1/24/2016,174,699.7368421,1,259.9285714
yearb,1/25/2016,175,886.9685039,1,305.708502
yearb,1/26/2016,176,1010.909091,1,306.9212598
yearb,1/27/2016,177,585.2631579,1,309.1636364
yearb,1/28/2016,178,532.0750988,1,189.0526316
yearb,1/29/2016,179,776.4848485,1,192.6640316
yearb,1/30/2016,180,1925.317919,1,299.3454545
yearb,1/31/2016,181,988.4241245,1,582.7976879
yearb,2/1/2016,182,1568.203125,1,310.1322957
yearb,2/2/2016,183,1491.284585,1,343.6875
yearb,2/3/2016,184,1929.719439,1,315.4624506
yearb,2/4/2016,185,1875.964215,1,330.5651303
yearb,2/5/2016,186,2373.938224,1,387.554672
yearb,2/6/2016,187,545.7746479,1,311.1428571
yearb,2/7/2016,188,1295.769981,1,178.1891348
yearb,2/8/2016,189,1659.860835,1,295.5087719
yearb,2/9/2016,190,2762.811881,1,360.7157058
yearb,2/10/2016,191,2058.585462,1,422.9465347
yearb,2/11/2016,192,2462.192308,1,340.762279
yearb,2/12/2016,193,1778.31068,1,279.6923077
yearb,2/13/2016,194,2588.431772,1,262.7650485
yearb,2/14/2016,195,857.02,1,336.5376782
yearb,2/15/2016,196,1532.768031,1,362.376
yearb,2/16/2016,197,2113.727088,1,163.3684211
yearb,2/17/2016,198,2273.910387,1,184.5458248
yearb,2/18/2016,199,951.2851406,1,181.0264766
yearb,2/19/2016,200,1472.217742,1,133.6565657
yearb,2/20/2016,201,158.5686654,1,380.25
yearb,2/21/2016,202,1455.898438,1,73.09090909
yearb,2/22/2016,203,1393.722772,1,271.8984375
yearb,2/23/2016,204,1310.039216,1,273.8138614
yearb,2/24/2016,205,1149.787645,1,379.5529412
yearb,2/25/2016,206,1068.822314,1,243.6602317
yearb,2/26/2016,207,724.6850394,1,286.7355372
yearb,2/27/2016,208,285.5060729,1,261.496063
yearb,2/28/2016,209,731.9556452,1,219.8623482
yearb,2/29/2016,210,1724.038462,1,228.5564516
yearb,3/1/2016,211,466.3600783,1,254.1686747
yearb,3/2/2016,212,870.1386139,1,368.8062622
yearb,3/3/2016,213,1016.546906,1,338.1861386
yearb,3/4/2016,214,468.5062241,1,353.1017964
yearb,3/5/2016,215,1413.034623,1,244.5311203
yearb,3/6/2016,216,1181.040816,1,430.3869654
yearb,3/7/2016,217,462.4902724,1,348.0979592
yearb,3/8/2016,218,626.7184466,1,307.8910506
yearb,3/9/2016,219,1319.524752,1,328.7533981
yearb,3/10/2016,220,850.0779727,1,377.1089109
yearb,3/11/2016,221,433.7449393,1,334.5964912
yearb,3/12/2016,222,1358.439425,1,180.582996
yearb,3/13/2016,223,822.7360308,1,349.1334702
yearb,3/14/2016,224,1296.115385,1,350.0809249
yearb,3/15/2016,225,1541.77551,1,340.7538462
yearb,3/16/2016,226,1645.613682,1,359.4857143
yearb,3/17/2016,227,1300.736196,1,389.8430584
yearb,3/18/2016,228,1508.49505,1,275.7791411
yearb,3/19/2016,229,1190.838446,1,309.1722772
yearb,3/20/2016,230,506.3510848,1,347.9263804
yearb,3/21/2016,231,1962.370062,1,91.85798817
yearb,3/22/2016,232,890.8436214,1,371.002079
yearb,3/23/2016,233,1446.097561,1,317.9259259
yearb,3/24/2016,234,1682.18,1,336.6585366
yearb,3/25/2016,235,776.6336634,1,416.448
yearb,3/26/2016,236,841.1597374,1,290.2811881
yearb,3/27/2016,237,916.765873,1,300.6827133
yearb,3/28/2016,238,813.2591093,1,212.4285714
yearb,3/29/2016,239,632.8543307,1,282.0242915
yearb,3/30/2016,240,1024.13442,1,248.2440945
yearb,3/31/2016,241,901.6283525,1,274.2892057
yearb,4/1/2016,242,946.2680412,1,284
yearb,4/2/2016,243,814.194831,1,268.1072165
yearb,4/5/2016,246,401.4478114,1,329.3333333
