id,date,day,m_est,m_pro,m_cort
yeara,4/3/2015,1,673.6561265,270.9960474,460.9565217
yeara,4/4/2015,2,354.17154,175.7192982,386.0584795
yeara,4/5/2015,3,647.2635815,201.1509054,439.6539235
yeara,4/6/2015,4,979.3503937,206.8582677,560.2913386
yeara,4/7/2015,5,556.3944223,238.374502,414.3824701
yeara,4/8/2015,6,719.9805068,232.4912281,880.9590643
yeara,4/9/2015,7,492.14,198.432,434.136
yeara,4/10/2015,8,366.6532258,156.7741935,525.3387097
yeara,4/11/2015,9,727.9876797,268.7802875,552.3696099
yeara,4/12/2015,10,661.6153846,204.0923077,549.1153846
yeara,4/13/2015,11,790.6809339,267.0583658,544.2723735
yeara,4/14/2015,12,585.8116232,199.6953908,544.2805611
yeara,4/15/2015,13,804.72,228.6,389.904
yeara,4/17/2015,14,960.3420523,290.1730382,1117.907445
yeara,4/18/2015,15,1567.210216,314.3811395,454.3732809
yeara,4/19/2015,16,1819.593496,250.902439,363.8780488
yeara,4/20/2015,17,696.4547206,189.5028902,340.2312139
yeara,4/21/2015,18,789.5876289,362.5979381,637.9793814
yeara,4/22/2015,19,1222.727273,205.8099174,452.0826446
yeara,4/23/2015,20,735.6,219.096,503.616
yeara,4/24/2015,21,876.5,288.675,661.925
yeara,4/25/2015,22,1300.08,214.488,407.256
yeara,4/26/2015,23,766.1857708,253.3517787,400.5296443
yeara,4/27/2015,24,734.0792079,188.6970297,393.1485149
yeara,4/28/2015,25,535.3658537,252.2926829,540.3658537
yeara,5/1/2015,26,1237.651663,228.1878669,405.4637965
yeara,5/2/2015,27,847.6844262,262.7704918,593.6803279
yeara,5/3/2015,28,1228.466135,389.8326693,673.4103586
yeara,5/4/2015,29,458.4337349,354.3614458,750.9638554
yeara,5/5/2015,30,997.4612403,390.4186047,372.2790698
yeara,5/6/2015,31,586.4212679,237.3496933,605.5460123
yeara,5/7/2015,32,950.9807692,282.8769231,504.6
yeara,5/8/2015,33,2202.884615,531.7615385, 
yeara,5/9/2015,34,939.4230769,380.6307692,553.0384615
yeara,5/10/2015,35,2360.779727,370.7368421,729.2163743
yeara,5/11/2015,36,1133.927856,371.3266533,542.741483
yeara,5/12/2015,37,1418.903846,370.3153846,660.2538462
yeara,5/14/2015,38,2151.375969,469.1860465,985.9302326
yeara,5/15/2015,39,995.3281853,282.4401544,329.0501931
yeara,5/16/2015,40,1200.708333,300.6,1061.175
yeara,5/17/2015,41,731.0103093,203.0103093,295.2
yeara,5/18/2015,42,1232.978723,279.1566731,602.7852998
yeara,5/19/2015,43,1755.360624,303.9298246,615.2748538
yeara,5/20/2015,44,1111.309524,257,654.5
yeara,5/21/2015,45,862.2131148,272.3606557,435
yeara,5/22/2015,46,774.7572816,283.3165049,697.3747573
yeara,5/23/2015,47,1130.852391,352.2162162,588.7484407
yeara,5/24/2015,48,1354.169884,344.015444,621.3359073
yeara,5/25/2015,49,829.7490347,279.034749,391.042471
yeara,5/21/2015,50,970.3696099,300.7145791,813.4620123
yeara,5/27/2015,51,909.5,300.816,427.632
yeara,5/28/2015,52,756.955684,291.0520231,675.3757225
yeara,5/29/2015,53,497.5396825,190.2142857,392.1190476
yeara,5/30/2015,54,697.6595745,199.9148936,503.1411992
yeara,6/1/2015,55,1403.77551,310.8489796,567.5755102
yeara,6/3/2015,56,836.4342629,216,417.4183267
yeara,6/4/2015,57,736.9038462,177.3692308,481.3846154
yeara,6/5/2015,58,694.2094862,253.7075099,624.0474308
yeara,6/6/2015,59,617.5619835,265.3140496,603.3966942
yeara,6/7/2015,60,1584.940711,485.7865613, 
yeara,6/8/2015,61,2816.6875,441.45,961.325
yeara,6/9/2015,62,1024.887526,303.8282209,469.2269939
yeara,6/10/2015,63,773.9791667,226.425,329.175
yeara,6/11/2015,64,1144.099379,314.757764,449.8881988
yeara,6/12/2015,65,1076.536797,288.1558442,813.3766234
yeara,6/13/2015,66,750.7708333,329.025,383.85
yeara,6/14/2015,67,430.251938,172.1162791,227.0465116
yeara,6/15/2015,68,1209.715447,414.6585366,641.8780488
yeara,6/16/2015,69,1430.11811,358.7244094,588.8503937
yeara,6/17/2015,70,1308.232848,288.8981289,1196.482328
yeara,6/18/2015,71,1456.538462,280.7307692,540.3692308
yeara,6/19/2015,72,906.5671642,256.4520256,374.3539446
yeara,6/20/2015,73,1382.981744,292.6004057,457.8498986
yeara,6/21/2015,74,965.56,254.88,324.336
yeara,6/21/2015,75,886.5225933,241.7445972,667.2612967
yeara,6/22/2015,76,1558.722986,289.697446,633.5717092
yeara,6/23/2015,77,1604.455645,287.4193548,652.233871
yeara,6/24/2015,78,892.8066528,233.7380457,468.2494802
yeara,6/25/2015,79,643.125,197.4,550.35
yeara,6/26/2015,80,981.4757282,352.8699029,534.8271845
yeara,6/27/2015,81,491.0291262,253.5378641,537.6699029
yeara,6/28/2015,82,944.3664717,223.2982456,565.8479532
yeara,6/29/2015,83,1248.041667,361.5,1585.625
yeara,6/30/2015,84,1617.00611,326.2729124,647.9266802
yeara,7/1/2015,85,1069.036145,232.9156627,499.3253012
yeara,7/2/2015,86,788.0160321,414.1082164,503.7354709
yeara,7/3/2015,87,721.4893617,198.8704062,301.9729207
yeara,7/4/2015,88,970.9437751,235.4457831,542.8674699
yeara,7/5/2015,89,386.6197183,162.2535211,280.1287726
yeara,7/6/2015,90,1270.647773,346.8097166,362.0890688
yeara,7/7/2015,91,715.6069364,141.1560694,436.6242775
yeara,7/8/2015,92,457.2529644,138.3083004,465.5573123
yeara,7/9/2015,93,584.627451,279.2470588,398.3764706
yeara,7/10/2015,94,1346.485437,363.5650485,921.4834951
yeara,7/11/2015,95,943.4419552,295.6985743,568.9368635
yeara,7/12/2015,96,1929.311024,306,783.7795276
yeara,7/13/2015,97,1307.69685,263.2677165,598.9370079
yeara,7/14/2015,98,909.6,316.368,737.112
yeara,7/15/2015,99,878.73706,270.7080745,534.0621118
yeara,7/16/2015,100,1087.56238,267.4088292,623.5163148
yeara,7/17/2015,101,1052.959184,265.9591837,1022.595918
yeara,7/18/2015,102,859.6551724,425.5740365,960.2677485
yeara,7/19/2015,103,1111.220472,242.1496063,621.2834646
yeara,7/20/2015,104,985.0701403,284.3927856,764.8016032
yeara,7/21/2015,105,1112.011952,263.9760956,913.1474104
yeara,7/22/2015,106,1125.96,219.096,623.712
yeara,7/24/2015,107,873.9263804,360.809816,1483.141104
yeara,7/25/2015,108,761.0784314,271.0588235,786.7764706
yeara,7/26/2015,109,1187.245509,175.5449102,682.1796407
yeara,7/27/2015,110,668.2341651,337.8886756,907.1861804
yeara,7/28/2015,111,385.987395,283.9159664,771.8067227
yeara,7/29/2015,112,712.2664016,302.4572565,837.5666004
yeara,7/30/2015,113,1069.010101,283.3454545,917.8424242
yeara,7/31/2015,114,849.8019802,299.5485149,888.4990099
yeara,8/1/2015,115,964.0545809,217.1929825,740.6081871
yeara,8/2/2015,116,764.0655106,304.9942197,873.3410405
yeara,8/3/2015,117,1242.375,222.825,565.8
yeara,8/5/2015,118,959.8125,169.5,739.35
yeara,8/6/2015,119,1057.081633,217.1020408,589.1020408
yeara,8/7/2015,120,1006.687371,208.9937888,505.9130435
yeara,8/8/2015,121,809.5069034,261.9408284,738.0591716
yeara,8/9/2015,122,992.5833333,217.725,329.675
yeara,8/10/2015,123,1247.743902,67.68292683,524.8536585
yeara,8/11/2015,124,1061.396304,258.9486653,513.0677618
yeara,8/12/2015,125,909.8837209,340.255814,
yeara,8/13/2015,126,3923.083004,248.0158103,421.4940711
yeara,8/14/2015,127,609.0891473,415.5348837,1010.302326
yeara,8/15/2015,128,445.3469388,160.5306122,392.3265306
yeara,8/16/2015,129,765.9719439,89.60320641,237.8597194
yeara,8/17/2015,130,1684.045643,252.2987552,512.5643154
yeara,8/18/2015,131,1174.802495,248.4823285,643.3347193
yeara,8/19/2015,132,624.0588235,331.6941176,910.6352941
yeara,8/20/2015,133,1060.323232,169.5272727,412.7757576
yeara,8/21/2015,134,539.95842,226.3284823,462.3866944
yeara,8/22/2015,135,482.2199593,191.4378819,752.5784114
yeara,8/23/2015,136,470.3488372,203.2325581,531.255814
yeara,8/25/2015,137,687.6190476,122.2857143,519.6666667
yeara,8/26/2015,138,882.6679842,140.0869565,396.4505929
yeara,8/27/2015,139,801.6632444,209.1252567,439.4414784
yeara,8/28/2015,140,1114.818356,245.7361377,531.4646272
yeara,8/29/2015,141,1484.696356,170.0161943,517.3117409
yeara,8/30/2015,142,2255.884692,172.9145129,410.528827
yeara,8/31/2015,143,2110.74364,326.4657534,704.3131115
yeara,12/13/2015,144,815.8230453,337.8461538,677.563786
yeara,12/14/2015,145,747.6803119,255.1111111,412.6003899
yeara,12/15/2015,146,980.5555556,267.3684211,476.3539095
yeara,12/16/2015,147,845.4526749,326.4657534,
yeara,12/17/2015,148,672.9591837,108.3209877,
yeara,12/18/2015,149,965.48,208.4326531,
yeara,12/19/2015,150,1105.306931,393.912,
yearb,1/1/2016,151,670.3118503,346.0277228,353.995842
yearb,1/2/2016,152,991.0615711,225.7297297,703.5838641
yearb,1/3/2016,153,883.7860082,379.0318471,492.1399177
yearb,1/4/2016,154,1340.890269,339.2592593,784.6956522
yearb,1/5/2016,155,1247.252964,315.9503106,655.4782609
yearb,1/6/2016,156,1139.917695,345.5573123,405.0946502
yearb,1/7/2016,157,987.8163265,144.5679012,453.4367347
yearb,1/8/2016,158,1155.680473,326.9387755,558.8481262
yearb,1/9/2016,159,1427.02,254.0591716,539.168
yearb,1/10/2016,160,1921.461538,329.976,565.2769231
yearb,1/11/2016,161,1761.809145,336.3923077,566.6163022
yearb,1/12/2016,162,1675,367.5149105,649.9
yearb,1/13/2016,163,2844.99002,258.075,777.1576846
yearb,1/14/2016,164,719.4011976,434.8023952,339.2095808
yearb,1/15/2016,165,712.038835,214.3473054,387.2776699
yearb,1/16/2016,166,732.0408163,263.6737864,754.922449
yearb,1/17/2016,167,683.7649402,369.1102041,800.0239044
yearb,1/18/2016,168,951.6700201,312.310757,1046.366197
yearb,1/19/2016,169,1506.803922,507.0422535,554.4941176
yearb,1/20/2016,170,1346.605691,446.1176471,438.0894309
yearb,1/21/2016,171,2155.393939,378.0731707,958.8929293
yearb,1/22/2016,172,1305.489022,474.0363636,577.6686627
yearb,1/23/2016,173,1494.603175,426.6826347,547.5634921
yearb,1/24/2016,174,699.7368421,259.9285714,338.4777328
yearb,1/25/2016,175,886.9685039,305.708502,376.1574803
yearb,1/26/2016,176,1010.909091,306.9212598,412.5656566
yearb,1/27/2016,177,585.2631579,309.1636364,274.7758285
yearb,1/28/2016,178,532.0750988,189.0526316,268.1343874
yearb,1/29/2016,179,776.4848485,192.6640316,399.9111111
yearb,1/30/2016,180,1925.317919,299.3454545,623.0211946
yearb,1/31/2016,181,988.4241245,582.7976879,372.2801556
yearb,2/1/2016,182,1568.203125,310.1322957,535.7265625
yearb,2/2/2016,183,1491.284585,343.6875,332.3715415
yearb,2/3/2016,184,1929.719439,315.4624506,510.501002
yearb,2/4/2016,185,1875.964215,330.5651303,573.2962227
yearb,2/5/2016,186,2373.938224,387.554672,553.4903475
yearb,2/6/2016,187,545.7746479,311.1428571,251.2354125
yearb,2/7/2016,188,1295.769981,178.1891348,575.7348928
yearb,2/8/2016,189,1659.860835,295.5087719,576.0795229
yearb,2/9/2016,190,2762.811881,360.7157058,582.7564356
yearb,2/10/2016,191,2058.585462,422.9465347,464.1493124
yearb,2/11/2016,192,2462.192308,340.762279,486.7846154
yearb,2/12/2016,193,1778.31068,279.6923077,515.4640777
yearb,2/13/2016,194,2588.431772,262.7650485,525.6130346
yearb,2/14/2016,195,857.02,336.5376782,323.256
yearb,2/15/2016,196,1532.768031,362.376,331.1890838
yearb,2/16/2016,197,2113.727088,163.3684211,416.3340122
yearb,2/17/2016,198,2273.910387,184.5458248,521.7678208
yearb,2/18/2016,199,951.2851406,181.0264766,470.9076305
yearb,2/19/2016,200,1472.217742,133.6565657,651.9758065
yearb,2/20/2016,201,158.5686654,380.25,81.0754352
yearb,2/21/2016,202,1455.898438,73.09090909,461.3125
yearb,2/22/2016,203,1393.722772,271.8984375,526.4079208
yearb,2/23/2016,204,1310.039216,273.8138614,585.654902
yearb,2/24/2016,205,1149.787645,379.5529412,453.8841699
yearb,2/25/2016,206,1068.822314,243.6602317,696.7107438
yearb,2/26/2016,207,724.6850394,286.7355372,374.5748031
yearb,2/27/2016,208,285.5060729,261.496063,176.3076923
yearb,2/28/2016,209,731.9556452,219.8623482,195.0241935
yearb,2/29/2016,210,1724.038462,228.5564516,4021.269231
yearb,3/1/2016,211,466.3600783,254.1686747,4951.726027
yearb,3/2/2016,212,870.1386139,368.8062622,491.3346535
yearb,3/3/2016,213,1016.546906,338.1861386,480.5429142
yearb,3/4/2016,214,468.5062241,353.1017964,336.3070539
yearb,3/5/2016,215,1413.034623,244.5311203,406.2729124
yearb,3/6/2016,216,1181.040816,430.3869654,530.5061224
yearb,3/7/2016,217,462.4902724,348.0979592,1895.486381
yearb,3/8/2016,218,626.7184466,307.8910506,128.0621359
yearb,3/9/2016,219,1319.524752,328.7533981,503.8415842
yearb,3/10/2016,220,850.0779727,377.1089109,389.0604288
yearb,3/11/2016,221,433.7449393,334.5964912,167.3036437
yearb,3/12/2016,222,1358.439425,180.582996,439.8193018
yearb,3/13/2016,223,822.7360308,349.1334702,372.9325626
yearb,3/14/2016,224,1296.115385,350.0809249,369.6692308
yearb,3/15/2016,225,1541.77551,340.7538462,502.3755102
yearb,3/16/2016,226,1645.613682,359.4857143,480.193159
yearb,3/17/2016,227,1300.736196,389.8430584,325.4805726
yearb,3/18/2016,228,1508.49505,275.7791411,965.449505
yearb,3/19/2016,229,1190.838446,309.1722772,373.202454
yearb,3/20/2016,230,506.3510848,347.9263804,180.8915187
yearb,3/21/2016,231,1962.370062,91.85798817,334.9355509
yearb,3/22/2016,232,890.8436214,371.002079,970.1234568
yearb,3/23/2016,233,1446.097561,317.9259259,532.0162602
yearb,3/24/2016,234,1682.18,336.6585366,572.096
yearb,3/25/2016,235,776.6336634,416.448,470.970297
yearb,3/26/2016,236,841.1597374,290.2811881,386.7571116
yearb,3/27/2016,237,916.765873,300.6827133,378.6031746
yearb,3/28/2016,238,813.2591093,212.4285714,321.4817814
yearb,3/29/2016,239,632.8543307,282.0242915,273.7637795
yearb,3/30/2016,240,1024.13442,248.2440945,472.9857434
yearb,3/31/2016,241,901.6283525,274.2892057,313.4329502
yearb,4/1/2016,242,946.2680412,284,301.4845361
yearb,4/2/2016,243,814.194831,268.1072165,391.1093439
yearb,4/3/2016,244, ,255.5069583,377.6957404
yearb,4/4/2016,245,708.4156379, ,1523.061728
yearb,4/5/2016,246,401.4478114,329.3333333,80.47138047
